,created_at,oid,format,type,title,filename,content,cm_rule,query_result
117,2024-09-20 16:24:47.155587+00:00,66eda1ccc0e6439e1cf91a17,RQ,cm_assertion,BT-538-Lot,cm_assertion_66eda0b8c0e6439e1cf91722.rq,"#title: BT-538-Lot
#description: “Duration Other” The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:PlannedPeriod/cbc:DescriptionCode. The expected ontology instances are epo: epo:Lot / epo:ContractTerm / epo:Period / at-voc:timeperiod .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:PlannedPeriod/cbc:DescriptionCode

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Lot .
	?this epo:foreseesContractSpecificTerm / epo:definesContractPeriod / epo:hasTimePeriod ?value . 
}","{'sdk_element_id': 'BT-538-Lot', 'sdk_element_title': 'Duration Other', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:PlannedPeriod/cbc:DescriptionCode""}",False
118,2024-09-20 16:24:47.159518+00:00,66eda1ccc0e6439e1cf91a18,RQ,cm_assertion,BT-54-Lot,cm_assertion_66eda0b8c0e6439e1cf91724.rq,"#title: BT-54-Lot
#description: “Options Description” The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:ContractExtension/cbc:OptionsDescription. The expected ontology instances are epo: epo:Lot / epo:ContractTerm / rdf:langString .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:ContractExtension/cbc:OptionsDescription

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Lot .
	?this epo:foreseesContractSpecificTerm / epo:hasOptionsDescription ?value . 
}","{'sdk_element_id': 'BT-54-Lot', 'sdk_element_title': 'Options Description', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:ContractExtension/cbc:OptionsDescription""}",False
119,2024-09-20 16:24:47.162530+00:00,66eda1ccc0e6439e1cf91a19,RQ,cm_assertion,BT-58-Lot,cm_assertion_66eda0b8c0e6439e1cf91725.rq,"#title: BT-58-Lot
#description: “Renewal Maximum” The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:ContractExtension/cbc:MaximumNumberNumeric. The expected ontology instances are epo: epo:Lot / epo:ContractTerm / xsd:integer .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:ContractExtension/cbc:MaximumNumberNumeric

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Lot .
	?this epo:foreseesContractSpecificTerm / epo:hasMaximumNumberOfRenewals ?value . 
}","{'sdk_element_id': 'BT-58-Lot', 'sdk_element_title': 'Renewal Maximum', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:ContractExtension/cbc:MaximumNumberNumeric""}",False
120,2024-09-20 16:24:47.165632+00:00,66eda1ccc0e6439e1cf91a1a,RQ,cm_assertion,BT-57-Lot,cm_assertion_66eda0b8c0e6439e1cf91726.rq,"#title: BT-57-Lot
#description: “Renewal Description” The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:ContractExtension/cac:Renewal/cac:Period/cbc:Description. The expected ontology instances are epo: epo:Lot / epo:ContractTerm / rdf:langString .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:ContractExtension/cac:Renewal/cac:Period/cbc:Description

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Lot .
	?this epo:foreseesContractSpecificTerm / epo:hasRenewalDescription ?value . 
}","{'sdk_element_id': 'BT-57-Lot', 'sdk_element_title': 'Renewal Description', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:ContractExtension/cac:Renewal/cac:Period/cbc:Description""}",False
121,2024-09-20 16:24:47.168679+00:00,66eda1ccc0e6439e1cf91a1b,RQ,cm_assertion,ND-AuctionTerms,cm_assertion_66eda0b8c0e6439e1cf91727.rq,"#title: ND-AuctionTerms
#description: “” The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingProcess/cac:AuctionTerms. The expected ontology instances are epo: epo:Lot / epo:EAuctionTechnique .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingProcess/cac:AuctionTerms

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Lot .
	?this epo:usesTechnique ?value . 
}","{'sdk_element_id': 'ND-AuctionTerms', 'sdk_element_title': None, 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingProcess/cac:AuctionTerms""}",True
122,2024-09-20 16:24:47.171761+00:00,66eda1ccc0e6439e1cf91a1c,RQ,cm_assertion,BT-767-Lot,cm_assertion_66eda0b8c0e6439e1cf91728.rq,"#title: BT-767-Lot
#description: “Electronic Auction” The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingProcess/cac:AuctionTerms/cbc:AuctionConstraintIndicator. The expected ontology instances are epo: epo:Lot / epo:EAuctionTechnique / at-voc:usage .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingProcess/cac:AuctionTerms/cbc:AuctionConstraintIndicator

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Lot .
	?this epo:usesTechnique / epo:hasUsage <http://publications.europa.eu/resource/authority/usage/used> . 
}","{'sdk_element_id': 'BT-767-Lot', 'sdk_element_title': 'Electronic Auction', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingProcess/cac:AuctionTerms/cbc:AuctionConstraintIndicator""}",False
123,2024-09-20 16:24:47.174961+00:00,66eda1ccc0e6439e1cf91a1d,RQ,cm_assertion,BT-767-Lot,cm_assertion_66eda0b8c0e6439e1cf91729.rq,"#title: BT-767-Lot
#description: “Electronic Auction” The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingProcess/cac:AuctionTerms/cbc:AuctionConstraintIndicator. The expected ontology instances are epo: epo:Lot / epo:EAuctionTechnique / at-voc:usage .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingProcess/cac:AuctionTerms/cbc:AuctionConstraintIndicator

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Lot .
	?this epo:usesTechnique / epo:hasUsage <http://publications.europa.eu/resource/authority/usage/n-used> . 
}","{'sdk_element_id': 'BT-767-Lot', 'sdk_element_title': 'Electronic Auction', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingProcess/cac:AuctionTerms/cbc:AuctionConstraintIndicator""}",False
124,2024-09-20 16:24:47.178083+00:00,66eda1ccc0e6439e1cf91a1e,RQ,cm_assertion,BT-122-Lot,cm_assertion_66eda0b8c0e6439e1cf9172a.rq,"#title: BT-122-Lot
#description: “Electronic Auction Description” The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingProcess/cac:AuctionTerms/cbc:Description. The expected ontology instances are epo: epo:Lot / epo:EAuctionTechnique / rdf:langString .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingProcess/cac:AuctionTerms/cbc:Description

PREFIX dct: <http://purl.org/dc/terms/>
PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Lot .
	?this epo:usesTechnique / dct:description ?value . 
}","{'sdk_element_id': 'BT-122-Lot', 'sdk_element_title': 'Electronic Auction Description', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingProcess/cac:AuctionTerms/cbc:Description""}",False
125,2024-09-20 16:24:47.181211+00:00,66eda1ccc0e6439e1cf91a1f,RQ,cm_assertion,BT-123-Lot,cm_assertion_66eda0b8c0e6439e1cf9172b.rq,"#title: BT-123-Lot
#description: “Electronic Auction URL” The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingProcess/cac:AuctionTerms/cbc:AuctionURI. The expected ontology instances are epo: epo:Lot / epo:SubmissionTerm / xsd:anyURI .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingProcess/cac:AuctionTerms/cbc:AuctionURI

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Lot .
	?this epo:isSubjectToLotSpecificTerm / epo:hasEAuctionURL ?value . 
}","{'sdk_element_id': 'BT-123-Lot', 'sdk_element_title': 'Electronic Auction URL', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingProcess/cac:AuctionTerms/cbc:AuctionURI""}",False
126,2024-09-20 16:24:47.184276+00:00,66eda1ccc0e6439e1cf91a20,RQ,cm_assertion,BT-115-Lot,cm_assertion_66eda0b8c0e6439e1cf9172c.rq,"#title: BT-115-Lot
#description: “GPA Coverage” The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingProcess/cbc:GovernmentAgreementConstraintIndicator. The expected ontology instances are epo: epo:Lot / xsd:boolean .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingProcess/cbc:GovernmentAgreementConstraintIndicator

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Lot .
	?this epo:isCoveredByGPA ?value . 
}","{'sdk_element_id': 'BT-115-Lot', 'sdk_element_title': 'GPA Coverage', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingProcess/cbc:GovernmentAgreementConstraintIndicator""}",False
127,2024-09-20 16:24:47.188166+00:00,66eda1ccc0e6439e1cf91a21,RQ,cm_assertion,BT-60-Lot,cm_assertion_66eda0b8c0e6439e1cf9172e.rq,"#title: BT-60-Lot
#description: “EU Funds” The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cbc:FundingProgramCode[@listName='eu-funded']. The expected ontology instances are epo: epo:Lot / xsd:boolean .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cbc:FundingProgramCode[@listName='eu-funded']

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Lot .
	?this epo:isUsingEUFunds true . 
}","{'sdk_element_id': 'BT-60-Lot', 'sdk_element_title': 'EU Funds', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cbc:FundingProgramCode[@listName='eu-funded']""}",False
128,2024-09-20 16:24:47.191211+00:00,66eda1ccc0e6439e1cf91a22,RQ,cm_assertion,BT-60-Lot,cm_assertion_66eda0b8c0e6439e1cf9172f.rq,"#title: BT-60-Lot
#description: “EU Funds” The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cbc:FundingProgramCode[@listName='eu-funded']. The expected ontology instances are epo: epo:Lot / xsd:boolean .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cbc:FundingProgramCode[@listName='eu-funded']

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Lot .
	?this epo:isUsingEUFunds false . 
}","{'sdk_element_id': 'BT-60-Lot', 'sdk_element_title': 'EU Funds', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cbc:FundingProgramCode[@listName='eu-funded']""}",True
129,2024-09-20 16:24:47.194286+00:00,66eda1ccc0e6439e1cf91a23,RQ,cm_assertion,BT-765-Lot,cm_assertion_66eda0b8c0e6439e1cf91730.rq,"#title: BT-765-Lot
#description: “Framework Agreement” The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingProcess/cac:ContractingSystem/cbc:ContractingSystemTypeCode[@listName='framework-agreement']. The expected ontology instances are epo: epo:Lot / epo:FrameworkAgreementTerm / at-voc:framework-agreement .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingProcess/cac:ContractingSystem/cbc:ContractingSystemTypeCode[@listName='framework-agreement']

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Lot .
	?this epo:isSubjectToLotSpecificTerm / epo:hasFrameworkAgreementType ?value . 
}","{'sdk_element_id': 'BT-765-Lot', 'sdk_element_title': 'Framework Agreement', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingProcess/cac:ContractingSystem/cbc:ContractingSystemTypeCode[@listName='framework-agreement']""}",False
130,2024-09-20 16:24:47.197510+00:00,66eda1ccc0e6439e1cf91a24,RQ,cm_assertion,BT-766-Lot,cm_assertion_66eda0b8c0e6439e1cf91731.rq,"#title: BT-766-Lot
#description: “Dynamic Purchasing System” The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingProcess/cac:ContractingSystem/cbc:ContractingSystemTypeCode[@listName='dps-usage']. The expected ontology instances are epo: epo:Lot / epo:DynamicPurchaseSystemTechnique / at-voc:dps-usage .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingProcess/cac:ContractingSystem/cbc:ContractingSystemTypeCode[@listName='dps-usage']

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Lot .
	?this epo:usesTechnique / epo:hasDPSScope ?value . 
}","{'sdk_element_id': 'BT-766-Lot', 'sdk_element_title': 'Dynamic Purchasing System', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingProcess/cac:ContractingSystem/cbc:ContractingSystemTypeCode[@listName='dps-usage']""}",False
131,2024-09-20 16:24:47.200426+00:00,66eda1ccc0e6439e1cf91a25,RQ,cm_assertion,ND-FA,cm_assertion_66eda0b8c0e6439e1cf91732.rq,"#title: ND-FA
#description: “” The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingProcess/cac:FrameworkAgreement. The expected ontology instances are epo: epo:Lot / epo:FrameworkAgreementTerm .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingProcess/cac:FrameworkAgreement

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Lot .
	?this epo:isSubjectToLotSpecificTerm ?value . 
}","{'sdk_element_id': 'ND-FA', 'sdk_element_title': None, 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingProcess/cac:FrameworkAgreement""}",True
132,2024-09-20 16:24:47.202740+00:00,66eda1ccc0e6439e1cf91a26,RQ,cm_assertion,BT-113-Lot,cm_assertion_66eda0b8c0e6439e1cf91733.rq,"#title: BT-113-Lot
#description: “Framework Maximum Participants Number” The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingProcess/cac:FrameworkAgreement/cbc:MaximumOperatorQuantity. The expected ontology instances are epo: epo:Lot / epo:FrameworkAgreementTerm / xsd:integer .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingProcess/cac:FrameworkAgreement/cbc:MaximumOperatorQuantity

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Lot .
	?this epo:isSubjectToLotSpecificTerm / epo:hasMaximumParticipantsNumber ?value . 
}","{'sdk_element_id': 'BT-113-Lot', 'sdk_element_title': 'Framework Maximum Participants Number', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingProcess/cac:FrameworkAgreement/cbc:MaximumOperatorQuantity""}",False
133,2024-09-20 16:24:47.205085+00:00,66eda1ccc0e6439e1cf91a27,RQ,cm_assertion,BT-109-Lot,cm_assertion_66eda0b8c0e6439e1cf91734.rq,"#title: BT-109-Lot
#description: “Framework Duration Justification” The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingProcess/cac:FrameworkAgreement/cbc:Justification. The expected ontology instances are epo: epo:Lot / epo:FrameworkAgreementTerm / rdf:langString .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingProcess/cac:FrameworkAgreement/cbc:Justification

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Lot .
	?this epo:isSubjectToLotSpecificTerm / epo:hasDurationExtensionJustification ?value . 
}","{'sdk_element_id': 'BT-109-Lot', 'sdk_element_title': 'Framework Duration Justification', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingProcess/cac:FrameworkAgreement/cbc:Justification""}",False
134,2024-09-20 16:24:47.209501+00:00,66eda1ccc0e6439e1cf91a28,RQ,cm_assertion,BT-111-Lot,cm_assertion_66eda0b8c0e6439e1cf91738.rq,"#title: BT-111-Lot
#description: “Framework Buyer Categories” The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingProcess/cac:FrameworkAgreement/cac:SubsequentProcessTenderRequirement[cbc:Name/text()='buyer-categories']/cbc:Description. The expected ontology instances are epo: epo:Lot / epo:FrameworkAgreementTerm / rdf:langString .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingProcess/cac:FrameworkAgreement/cac:SubsequentProcessTenderRequirement[cbc:Name/text()='buyer-categories']/cbc:Description

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Lot .
	?this epo:isSubjectToLotSpecificTerm / epo:hasBuyerCategoryDescription ?value . 
}","{'sdk_element_id': 'BT-111-Lot', 'sdk_element_title': 'Framework Buyer Categories', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingProcess/cac:FrameworkAgreement/cac:SubsequentProcessTenderRequirement[cbc:Name/text()='buyer-categories']/cbc:Description""}",False
135,2024-09-20 16:24:47.212316+00:00,66eda1ccc0e6439e1cf91a29,RQ,cm_assertion,ND-LotFiscalLegislation,cm_assertion_66eda0b9c0e6439e1cf91739.rq,"#title: ND-LotFiscalLegislation
#description: “” The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:FiscalLegislationDocumentReference. The expected ontology instances are epo: epo-not:CompetitionNotice / epo:TaxInformationProvider / epo:Lot .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:FiscalLegislationDocumentReference

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX epo-not: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo-not:CompetitionNotice .
	?this epo:announcesRole / epo:contextualisedBy ?value . 
}","{'sdk_element_id': 'ND-LotFiscalLegislation', 'sdk_element_title': None, 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:FiscalLegislationDocumentReference""}",True
136,2024-09-20 16:24:47.216428+00:00,66eda1ccc0e6439e1cf91a2a,RQ,cm_assertion,ND-LotFiscalLegislation,cm_assertion_66eda0b9c0e6439e1cf9173a.rq,"#title: ND-LotFiscalLegislation
#description: “” The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:FiscalLegislationDocumentReference. The expected ontology instances are epo: epo:Procedure / epo:ProcedureTerm / epo:TaxInformationProvider / org:Organization .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:FiscalLegislationDocumentReference

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Procedure .
	?this epo:isSubjectToProcedureSpecificTerm / epo:definesInformationProvider / epo:playedBy ?value . 
}","{'sdk_element_id': 'ND-LotFiscalLegislation', 'sdk_element_title': None, 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:FiscalLegislationDocumentReference""}",False
