,created_at,oid,format,type,title,filename,content,cm_rule,query_result
114,2024-08-19 12:45:35.867749+00:00,66c33e6d9edf7c744fdafb86,RQ,cm_assertion,BT-5141-Lot,cm_assertion_66c33a8982dcaad5308815a4.rq,"#title: BT-5141-Lot
#description: “Place Performance Country Code” The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:RealizedLocation/cac:Address/cac:Country/cbc:IdentificationCode. The expected ontology instances are epo: epo:Lot / epo:ContractTerm / dct:Location / locn:Address / at-voc:country .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:RealizedLocation/cac:Address/cac:Country/cbc:IdentificationCode

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX locn: <http://www.w3.org/ns/locn#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Lot .
	?this epo:foreseesContractSpecificTerm / epo:definesSpecificPlaceOfPerformance / locn:address / epo:hasCountryCode ?value . 
}","{'sdk_element_id': 'BT-5141-Lot', 'sdk_element_title': 'Place Performance Country Code', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:RealizedLocation/cac:Address/cac:Country/cbc:IdentificationCode""}",True
115,2024-08-19 12:45:35.871413+00:00,66c33e6d9edf7c744fdafb87,RQ,cm_assertion,BT-5141-Lot,cm_assertion_66c33a8982dcaad5308815a5.rq,"#title: BT-5141-Lot
#description: “Place Performance Country Code” The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:RealizedLocation/cac:Address/cac:Country/cbc:IdentificationCode. The expected ontology instances are epo: epo:Lot / epo:ContractTerm / dct:Location / locn:Address /rdf:PlainLiteral .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:RealizedLocation/cac:Address/cac:Country/cbc:IdentificationCode

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX locn: <http://www.w3.org/ns/locn#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Lot .
	?this epo:foreseesContractSpecificTerm / epo:definesSpecificPlaceOfPerformance / locn:address/ locn:fullAddress ?value . 
}","{'sdk_element_id': 'BT-5141-Lot', 'sdk_element_title': 'Place Performance Country Code', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:RealizedLocation/cac:Address/cac:Country/cbc:IdentificationCode""}",False
116,2024-08-19 12:45:35.875088+00:00,66c33e6d9edf7c744fdafb88,RQ,cm_assertion,BT-727-Lot,cm_assertion_66c33a8a82dcaad5308815a6.rq,"#title: BT-727-Lot
#description: “Place Performance Services Other” The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:RealizedLocation/cac:Address/cbc:Region. The expected ontology instances are epo: epo:Lot / epo:ContractTerm / at-voc:other-place-service .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:RealizedLocation/cac:Address/cbc:Region

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Lot .
	?this epo:foreseesContractSpecificTerm / epo:hasBroadPlaceOfPerformance ?value . 
}","{'sdk_element_id': 'BT-727-Lot', 'sdk_element_title': 'Place Performance Services Other', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:RealizedLocation/cac:Address/cbc:Region""}",False
117,2024-08-19 12:45:35.878963+00:00,66c33e6d9edf7c744fdafb89,RQ,cm_assertion,BT-728-Lot,cm_assertion_66c33a8a82dcaad5308815a7.rq,"#title: BT-728-Lot
#description: “Place Performance Additional Information” The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:RealizedLocation/cbc:Description. The expected ontology instances are epo: epo:Lot / epo:ContractTerm / rdf:langString .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:RealizedLocation/cbc:Description

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Lot .
	?this epo:foreseesContractSpecificTerm / epo:hasPlaceOfPerformanceAdditionalInformation ?value . 
}","{'sdk_element_id': 'BT-728-Lot', 'sdk_element_title': 'Place Performance Additional Information', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:RealizedLocation/cbc:Description""}",False
118,2024-08-19 12:45:35.883656+00:00,66c33e6d9edf7c744fdafb8a,RQ,cm_assertion,BT-536-Lot,cm_assertion_66c33a8a82dcaad5308815a9.rq,"#title: BT-536-Lot
#description: “Duration Start Date” The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:PlannedPeriod/cbc:StartDate. The expected ontology instances are epo: epo:Lot / epo:ContractTerm / epo:Period / xsd:date .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:PlannedPeriod/cbc:StartDate

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Lot .
	?this epo:foreseesContractSpecificTerm / epo:definesContractPeriod / epo:hasBeginning ?value . 
}","{'sdk_element_id': 'BT-536-Lot', 'sdk_element_title': 'Duration Start Date', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:PlannedPeriod/cbc:StartDate""}",False
119,2024-08-19 12:45:35.887388+00:00,66c33e6d9edf7c744fdafb8b,RQ,cm_assertion,BT-537-Lot,cm_assertion_66c33a8a82dcaad5308815aa.rq,"#title: BT-537-Lot
#description: “Duration End Date” The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:PlannedPeriod/cbc:EndDate. The expected ontology instances are epo: epo:Lot / epo:ContractTerm / epo:Period / xsd:date .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:PlannedPeriod/cbc:EndDate

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Lot .
	?this epo:foreseesContractSpecificTerm / epo:definesContractPeriod / epo:hasEnd ?value . 
}","{'sdk_element_id': 'BT-537-Lot', 'sdk_element_title': 'Duration End Date', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:PlannedPeriod/cbc:EndDate""}",False
120,2024-08-19 12:45:35.891041+00:00,66c33e6d9edf7c744fdafb8c,RQ,cm_assertion,BT-36-Lot,cm_assertion_66c33a8a82dcaad5308815ab.rq,"#title: BT-36-Lot
#description: “Duration Period” The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:PlannedPeriod/cbc:DurationMeasure. The expected ontology instances are epo: epo:Lot / epo:ContractTerm / epo:SpecificDuration / xsd:decimal .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:PlannedPeriod/cbc:DurationMeasure

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX time: <http://www.w3.org/2006/time#>

ASK WHERE { 
	?this rdf:type epo:Lot .
	?this epo:foreseesContractSpecificTerm / epo:definesContractDuration / time:numericDuration ?value . 
}","{'sdk_element_id': 'BT-36-Lot', 'sdk_element_title': 'Duration Period', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:PlannedPeriod/cbc:DurationMeasure""}",False
121,2024-08-19 12:45:35.894724+00:00,66c33e6d9edf7c744fdafb8d,RQ,cm_assertion,BT-36-Lot,cm_assertion_66c33a8a82dcaad5308815ac.rq,"#title: BT-36-Lot
#description: “Duration Period” The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:PlannedPeriod/cbc:DurationMeasure. The expected ontology instances are epo: epo:Lot / epo:ContractTerm / epo:SpecificDuration / time:TemporalUnit .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:PlannedPeriod/cbc:DurationMeasure

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX time: <http://www.w3.org/2006/time#>

ASK WHERE { 
	?this rdf:type epo:Lot .
	?this epo:foreseesContractSpecificTerm / epo:definesContractDuration / time:unitType time:unitDay . 
}","{'sdk_element_id': 'BT-36-Lot', 'sdk_element_title': 'Duration Period', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:PlannedPeriod/cbc:DurationMeasure""}",False
122,2024-08-19 12:45:35.898536+00:00,66c33e6d9edf7c744fdafb8e,RQ,cm_assertion,BT-36-Lot,cm_assertion_66c33a8a82dcaad5308815ad.rq,"#title: BT-36-Lot
#description: “Duration Period” The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:PlannedPeriod/cbc:DurationMeasure. The expected ontology instances are epo: epo:Lot / epo:ContractTerm / epo:SpecificDuration / time:TemporalUnit .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:PlannedPeriod/cbc:DurationMeasure

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX time: <http://www.w3.org/2006/time#>

ASK WHERE { 
	?this rdf:type epo:Lot .
	?this epo:foreseesContractSpecificTerm / epo:definesContractDuration / time:unitType time:unitWeek . 
}","{'sdk_element_id': 'BT-36-Lot', 'sdk_element_title': 'Duration Period', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:PlannedPeriod/cbc:DurationMeasure""}",False
123,2024-08-19 12:45:35.902266+00:00,66c33e6d9edf7c744fdafb8f,RQ,cm_assertion,BT-36-Lot,cm_assertion_66c33a8a82dcaad5308815ae.rq,"#title: BT-36-Lot
#description: “Duration Period” The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:PlannedPeriod/cbc:DurationMeasure. The expected ontology instances are epo: epo:Lot / epo:ContractTerm / epo:SpecificDuration / time:TemporalUnit .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:PlannedPeriod/cbc:DurationMeasure

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX time: <http://www.w3.org/2006/time#>

ASK WHERE { 
	?this rdf:type epo:Lot .
	?this epo:foreseesContractSpecificTerm / epo:definesContractDuration / time:unitType time:unitMonth . 
}","{'sdk_element_id': 'BT-36-Lot', 'sdk_element_title': 'Duration Period', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:PlannedPeriod/cbc:DurationMeasure""}",False
124,2024-08-19 12:45:35.906115+00:00,66c33e6d9edf7c744fdafb90,RQ,cm_assertion,BT-36-Lot,cm_assertion_66c33a8a82dcaad5308815af.rq,"#title: BT-36-Lot
#description: “Duration Period” The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:PlannedPeriod/cbc:DurationMeasure. The expected ontology instances are epo: epo:Lot / epo:ContractTerm / epo:SpecificDuration / time:TemporalUnit .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:PlannedPeriod/cbc:DurationMeasure

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX time: <http://www.w3.org/2006/time#>

ASK WHERE { 
	?this rdf:type epo:Lot .
	?this epo:foreseesContractSpecificTerm / epo:definesContractDuration / time:unitType time:unitYear . 
}","{'sdk_element_id': 'BT-36-Lot', 'sdk_element_title': 'Duration Period', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:PlannedPeriod/cbc:DurationMeasure""}",False
125,2024-08-19 12:45:35.909764+00:00,66c33e6d9edf7c744fdafb91,RQ,cm_assertion,BT-538-Lot,cm_assertion_66c33a8a82dcaad5308815b0.rq,"#title: BT-538-Lot
#description: “Duration Other” The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:PlannedPeriod/cbc:DescriptionCode. The expected ontology instances are epo: epo:Lot / epo:ContractTerm / epo:Period / at-voc:timeperiod .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:PlannedPeriod/cbc:DescriptionCode

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Lot .
	?this epo:foreseesContractSpecificTerm / epo:definesContractPeriod / epo:hasTimePeriod ?value . 
}","{'sdk_element_id': 'BT-538-Lot', 'sdk_element_title': 'Duration Other', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:PlannedPeriod/cbc:DescriptionCode""}",False
126,2024-08-19 12:45:35.914336+00:00,66c33e6d9edf7c744fdafb92,RQ,cm_assertion,BT-54-Lot,cm_assertion_66c33a8a82dcaad5308815b2.rq,"#title: BT-54-Lot
#description: “Options Description” The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:ContractExtension/cbc:OptionsDescription. The expected ontology instances are epo: epo:Lot / epo:ContractTerm / rdf:langString .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:ContractExtension/cbc:OptionsDescription

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Lot .
	?this epo:foreseesContractSpecificTerm / epo:hasOptionsDescription ?value . 
}","{'sdk_element_id': 'BT-54-Lot', 'sdk_element_title': 'Options Description', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:ContractExtension/cbc:OptionsDescription""}",False
127,2024-08-19 12:45:35.918915+00:00,66c33e6d9edf7c744fdafb93,RQ,cm_assertion,BT-57-Lot,cm_assertion_66c33a8a82dcaad5308815b4.rq,"#title: BT-57-Lot
#description: “Renewal Description” The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:ContractExtension/cac:Renewal/cac:Period/cbc:Description. The expected ontology instances are epo: epo:Lot / epo:ContractTerm / rdf:langString .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:ContractExtension/cac:Renewal/cac:Period/cbc:Description

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Lot .
	?this epo:foreseesContractSpecificTerm / epo:hasRenewalDescription ?value . 
}","{'sdk_element_id': 'BT-57-Lot', 'sdk_element_title': 'Renewal Description', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:ContractExtension/cac:Renewal/cac:Period/cbc:Description""}",False
128,2024-08-19 12:45:35.922489+00:00,66c33e6d9edf7c744fdafb94,RQ,cm_assertion,BT-58-Lot,cm_assertion_66c33a8a82dcaad5308815b5.rq,"#title: BT-58-Lot
#description: “Renewal Maximum” The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:ContractExtension/cbc:MaximumNumberNumeric. The expected ontology instances are epo: epo:Lot / epo:ContractTerm / xsd:integer .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:ContractExtension/cbc:MaximumNumberNumeric

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Lot .
	?this epo:foreseesContractSpecificTerm / epo:hasMaximumNumberOfRenewals ?value . 
}","{'sdk_element_id': 'BT-58-Lot', 'sdk_element_title': 'Renewal Maximum', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:ContractExtension/cbc:MaximumNumberNumeric""}",False
129,2024-08-19 12:45:35.926082+00:00,66c33e6d9edf7c744fdafb95,RQ,cm_assertion,ND-AuctionTerms,cm_assertion_66c33a8a82dcaad5308815b6.rq,"#title: ND-AuctionTerms
#description: “” The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingProcess/cac:AuctionTerms. The expected ontology instances are epo: epo:Lot / epo:EAuctionTechnique .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingProcess/cac:AuctionTerms

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Lot .
	?this epo:usesTechnique ?value . 
}","{'sdk_element_id': 'ND-AuctionTerms', 'sdk_element_title': None, 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingProcess/cac:AuctionTerms""}",True
130,2024-08-19 12:45:35.929722+00:00,66c33e6d9edf7c744fdafb96,RQ,cm_assertion,BT-767-Lot,cm_assertion_66c33a8a82dcaad5308815b7.rq,"#title: BT-767-Lot
#description: “Electronic Auction” The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingProcess/cac:AuctionTerms/cbc:AuctionConstraintIndicator. The expected ontology instances are epo: epo:Lot / epo:EAuctionTechnique / at-voc:usage .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingProcess/cac:AuctionTerms/cbc:AuctionConstraintIndicator

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Lot .
	?this epo:usesTechnique / epo:hasUsage <http://publications.europa.eu/resource/authority/usage/used> . 
}","{'sdk_element_id': 'BT-767-Lot', 'sdk_element_title': 'Electronic Auction', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingProcess/cac:AuctionTerms/cbc:AuctionConstraintIndicator""}",False
131,2024-08-19 12:45:35.933286+00:00,66c33e6d9edf7c744fdafb97,RQ,cm_assertion,BT-767-Lot,cm_assertion_66c33a8a82dcaad5308815b8.rq,"#title: BT-767-Lot
#description: “Electronic Auction” The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingProcess/cac:AuctionTerms/cbc:AuctionConstraintIndicator. The expected ontology instances are epo: epo:Lot / epo:EAuctionTechnique / at-voc:usage .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingProcess/cac:AuctionTerms/cbc:AuctionConstraintIndicator

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Lot .
	?this epo:usesTechnique / epo:hasUsage <http://publications.europa.eu/resource/authority/usage/n-used> . 
}","{'sdk_element_id': 'BT-767-Lot', 'sdk_element_title': 'Electronic Auction', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingProcess/cac:AuctionTerms/cbc:AuctionConstraintIndicator""}",False
132,2024-08-19 12:45:35.937084+00:00,66c33e6d9edf7c744fdafb98,RQ,cm_assertion,BT-122-Lot,cm_assertion_66c33a8a82dcaad5308815b9.rq,"#title: BT-122-Lot
#description: “Electronic Auction Description” The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingProcess/cac:AuctionTerms/cbc:Description. The expected ontology instances are epo: epo:Lot / epo:EAuctionTechnique / rdf:langString .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingProcess/cac:AuctionTerms/cbc:Description

PREFIX dct: <http://purl.org/dc/terms/>
PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Lot .
	?this epo:usesTechnique / dct:description ?value . 
}","{'sdk_element_id': 'BT-122-Lot', 'sdk_element_title': 'Electronic Auction Description', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingProcess/cac:AuctionTerms/cbc:Description""}",False
