,created_at,oid,format,type,title,filename,content,cm_rule,query_result
114,2024-08-19 12:28:30.523642+00:00,66c33a6cb26ab2a1ba7d3ca4,RQ,cm_assertion,BT-5141-Lot,cm_assertion_66c33a1882dcaad530881218.rq,"#title: BT-5141-Lot
#description: “Place Performance Country Code” The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:RealizedLocation/cac:Address/cac:Country/cbc:IdentificationCode. The expected ontology instances are epo: epo:Lot / epo:ContractTerm / dct:Location / locn:Address / at-voc:country .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:RealizedLocation/cac:Address/cac:Country/cbc:IdentificationCode

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX locn: <http://www.w3.org/ns/locn#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Lot .
	?this epo:foreseesContractSpecificTerm / epo:definesSpecificPlaceOfPerformance / locn:address / epo:hasCountryCode ?value . 
}","{'sdk_element_id': 'BT-5141-Lot', 'sdk_element_title': 'Place Performance Country Code', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:RealizedLocation/cac:Address/cac:Country/cbc:IdentificationCode""}",True
115,2024-08-19 12:28:30.527325+00:00,66c33a6cb26ab2a1ba7d3ca5,RQ,cm_assertion,BT-5141-Lot,cm_assertion_66c33a1882dcaad530881219.rq,"#title: BT-5141-Lot
#description: “Place Performance Country Code” The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:RealizedLocation/cac:Address/cac:Country/cbc:IdentificationCode. The expected ontology instances are epo: epo:Lot / epo:ContractTerm / dct:Location / locn:Address /rdf:PlainLiteral .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:RealizedLocation/cac:Address/cac:Country/cbc:IdentificationCode

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX locn: <http://www.w3.org/ns/locn#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Lot .
	?this epo:foreseesContractSpecificTerm / epo:definesSpecificPlaceOfPerformance / locn:address/ locn:fullAddress ?value . 
}","{'sdk_element_id': 'BT-5141-Lot', 'sdk_element_title': 'Place Performance Country Code', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:RealizedLocation/cac:Address/cac:Country/cbc:IdentificationCode""}",False
116,2024-08-19 12:28:30.531156+00:00,66c33a6cb26ab2a1ba7d3ca6,RQ,cm_assertion,BT-727-Lot,cm_assertion_66c33a1882dcaad53088121a.rq,"#title: BT-727-Lot
#description: “Place Performance Services Other” The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:RealizedLocation/cac:Address/cbc:Region. The expected ontology instances are epo: epo:Lot / epo:ContractTerm / at-voc:other-place-service .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:RealizedLocation/cac:Address/cbc:Region

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Lot .
	?this epo:foreseesContractSpecificTerm / epo:hasBroadPlaceOfPerformance ?value . 
}","{'sdk_element_id': 'BT-727-Lot', 'sdk_element_title': 'Place Performance Services Other', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:RealizedLocation/cac:Address/cbc:Region""}",False
117,2024-08-19 12:28:30.535087+00:00,66c33a6cb26ab2a1ba7d3ca7,RQ,cm_assertion,BT-728-Lot,cm_assertion_66c33a1882dcaad53088121b.rq,"#title: BT-728-Lot
#description: “Place Performance Additional Information” The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:RealizedLocation/cbc:Description. The expected ontology instances are epo: epo:Lot / epo:ContractTerm / rdf:langString .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:RealizedLocation/cbc:Description

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Lot .
	?this epo:foreseesContractSpecificTerm / epo:hasPlaceOfPerformanceAdditionalInformation ?value . 
}","{'sdk_element_id': 'BT-728-Lot', 'sdk_element_title': 'Place Performance Additional Information', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:RealizedLocation/cbc:Description""}",True
118,2024-08-19 12:28:30.539670+00:00,66c33a6cb26ab2a1ba7d3ca8,RQ,cm_assertion,BT-536-Lot,cm_assertion_66c33a1882dcaad53088121d.rq,"#title: BT-536-Lot
#description: “Duration Start Date” The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:PlannedPeriod/cbc:StartDate. The expected ontology instances are epo: epo:Lot / epo:ContractTerm / epo:Period / xsd:date .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:PlannedPeriod/cbc:StartDate

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Lot .
	?this epo:foreseesContractSpecificTerm / epo:definesContractPeriod / epo:hasBeginning ?value . 
}","{'sdk_element_id': 'BT-536-Lot', 'sdk_element_title': 'Duration Start Date', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:PlannedPeriod/cbc:StartDate""}",True
119,2024-08-19 12:28:30.543308+00:00,66c33a6cb26ab2a1ba7d3ca9,RQ,cm_assertion,BT-537-Lot,cm_assertion_66c33a1882dcaad53088121e.rq,"#title: BT-537-Lot
#description: “Duration End Date” The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:PlannedPeriod/cbc:EndDate. The expected ontology instances are epo: epo:Lot / epo:ContractTerm / epo:Period / xsd:date .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:PlannedPeriod/cbc:EndDate

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Lot .
	?this epo:foreseesContractSpecificTerm / epo:definesContractPeriod / epo:hasEnd ?value . 
}","{'sdk_element_id': 'BT-537-Lot', 'sdk_element_title': 'Duration End Date', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:PlannedPeriod/cbc:EndDate""}",True
120,2024-08-19 12:28:30.546833+00:00,66c33a6cb26ab2a1ba7d3caa,RQ,cm_assertion,BT-36-Lot,cm_assertion_66c33a1882dcaad53088121f.rq,"#title: BT-36-Lot
#description: “Duration Period” The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:PlannedPeriod/cbc:DurationMeasure. The expected ontology instances are epo: epo:Lot / epo:ContractTerm / epo:SpecificDuration / xsd:decimal .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:PlannedPeriod/cbc:DurationMeasure

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX time: <http://www.w3.org/2006/time#>

ASK WHERE { 
	?this rdf:type epo:Lot .
	?this epo:foreseesContractSpecificTerm / epo:definesContractDuration / time:numericDuration ?value . 
}","{'sdk_element_id': 'BT-36-Lot', 'sdk_element_title': 'Duration Period', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:PlannedPeriod/cbc:DurationMeasure""}",False
121,2024-08-19 12:28:30.550338+00:00,66c33a6cb26ab2a1ba7d3cab,RQ,cm_assertion,BT-36-Lot,cm_assertion_66c33a1882dcaad530881220.rq,"#title: BT-36-Lot
#description: “Duration Period” The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:PlannedPeriod/cbc:DurationMeasure. The expected ontology instances are epo: epo:Lot / epo:ContractTerm / epo:SpecificDuration / time:TemporalUnit .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:PlannedPeriod/cbc:DurationMeasure

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX time: <http://www.w3.org/2006/time#>

ASK WHERE { 
	?this rdf:type epo:Lot .
	?this epo:foreseesContractSpecificTerm / epo:definesContractDuration / time:unitType time:unitDay . 
}","{'sdk_element_id': 'BT-36-Lot', 'sdk_element_title': 'Duration Period', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:PlannedPeriod/cbc:DurationMeasure""}",False
122,2024-08-19 12:28:30.553792+00:00,66c33a6cb26ab2a1ba7d3cac,RQ,cm_assertion,BT-36-Lot,cm_assertion_66c33a1882dcaad530881221.rq,"#title: BT-36-Lot
#description: “Duration Period” The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:PlannedPeriod/cbc:DurationMeasure. The expected ontology instances are epo: epo:Lot / epo:ContractTerm / epo:SpecificDuration / time:TemporalUnit .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:PlannedPeriod/cbc:DurationMeasure

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX time: <http://www.w3.org/2006/time#>

ASK WHERE { 
	?this rdf:type epo:Lot .
	?this epo:foreseesContractSpecificTerm / epo:definesContractDuration / time:unitType time:unitWeek . 
}","{'sdk_element_id': 'BT-36-Lot', 'sdk_element_title': 'Duration Period', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:PlannedPeriod/cbc:DurationMeasure""}",False
123,2024-08-19 12:28:30.557731+00:00,66c33a6cb26ab2a1ba7d3cad,RQ,cm_assertion,BT-36-Lot,cm_assertion_66c33a1882dcaad530881222.rq,"#title: BT-36-Lot
#description: “Duration Period” The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:PlannedPeriod/cbc:DurationMeasure. The expected ontology instances are epo: epo:Lot / epo:ContractTerm / epo:SpecificDuration / time:TemporalUnit .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:PlannedPeriod/cbc:DurationMeasure

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX time: <http://www.w3.org/2006/time#>

ASK WHERE { 
	?this rdf:type epo:Lot .
	?this epo:foreseesContractSpecificTerm / epo:definesContractDuration / time:unitType time:unitMonth . 
}","{'sdk_element_id': 'BT-36-Lot', 'sdk_element_title': 'Duration Period', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:PlannedPeriod/cbc:DurationMeasure""}",False
124,2024-08-19 12:28:30.561432+00:00,66c33a6cb26ab2a1ba7d3cae,RQ,cm_assertion,BT-36-Lot,cm_assertion_66c33a1882dcaad530881223.rq,"#title: BT-36-Lot
#description: “Duration Period” The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:PlannedPeriod/cbc:DurationMeasure. The expected ontology instances are epo: epo:Lot / epo:ContractTerm / epo:SpecificDuration / time:TemporalUnit .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:PlannedPeriod/cbc:DurationMeasure

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX time: <http://www.w3.org/2006/time#>

ASK WHERE { 
	?this rdf:type epo:Lot .
	?this epo:foreseesContractSpecificTerm / epo:definesContractDuration / time:unitType time:unitYear . 
}","{'sdk_element_id': 'BT-36-Lot', 'sdk_element_title': 'Duration Period', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:PlannedPeriod/cbc:DurationMeasure""}",False
125,2024-08-19 12:28:30.565347+00:00,66c33a6cb26ab2a1ba7d3caf,RQ,cm_assertion,BT-538-Lot,cm_assertion_66c33a1882dcaad530881224.rq,"#title: BT-538-Lot
#description: “Duration Other” The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:PlannedPeriod/cbc:DescriptionCode. The expected ontology instances are epo: epo:Lot / epo:ContractTerm / epo:Period / at-voc:timeperiod .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:PlannedPeriod/cbc:DescriptionCode

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Lot .
	?this epo:foreseesContractSpecificTerm / epo:definesContractPeriod / epo:hasTimePeriod ?value . 
}","{'sdk_element_id': 'BT-538-Lot', 'sdk_element_title': 'Duration Other', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:PlannedPeriod/cbc:DescriptionCode""}",False
126,2024-08-19 12:28:30.570319+00:00,66c33a6cb26ab2a1ba7d3cb0,RQ,cm_assertion,BT-54-Lot,cm_assertion_66c33a1882dcaad530881226.rq,"#title: BT-54-Lot
#description: “Options Description” The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:ContractExtension/cbc:OptionsDescription. The expected ontology instances are epo: epo:Lot / epo:ContractTerm / rdf:langString .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:ContractExtension/cbc:OptionsDescription

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Lot .
	?this epo:foreseesContractSpecificTerm / epo:hasOptionsDescription ?value . 
}","{'sdk_element_id': 'BT-54-Lot', 'sdk_element_title': 'Options Description', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:ContractExtension/cbc:OptionsDescription""}",True
127,2024-08-19 12:28:30.574178+00:00,66c33a6cb26ab2a1ba7d3cb1,RQ,cm_assertion,BT-58-Lot,cm_assertion_66c33a1882dcaad530881227.rq,"#title: BT-58-Lot
#description: “Renewal Maximum” The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:ContractExtension/cbc:MaximumNumberNumeric. The expected ontology instances are epo: epo:Lot / epo:ContractTerm / xsd:integer .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:ContractExtension/cbc:MaximumNumberNumeric

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Lot .
	?this epo:foreseesContractSpecificTerm / epo:hasMaximumNumberOfRenewals ?value . 
}","{'sdk_element_id': 'BT-58-Lot', 'sdk_element_title': 'Renewal Maximum', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:ContractExtension/cbc:MaximumNumberNumeric""}",True
128,2024-08-19 12:28:30.579249+00:00,66c33a6cb26ab2a1ba7d3cb2,RQ,cm_assertion,BT-57-Lot,cm_assertion_66c33a1882dcaad530881229.rq,"#title: BT-57-Lot
#description: “Renewal Description” The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:ContractExtension/cac:Renewal/cac:Period/cbc:Description. The expected ontology instances are epo: epo:Lot / epo:ContractTerm / rdf:langString .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:ContractExtension/cac:Renewal/cac:Period/cbc:Description

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Lot .
	?this epo:foreseesContractSpecificTerm / epo:hasRenewalDescription ?value . 
}","{'sdk_element_id': 'BT-57-Lot', 'sdk_element_title': 'Renewal Description', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:ContractExtension/cac:Renewal/cac:Period/cbc:Description""}",True
129,2024-08-19 12:28:30.582968+00:00,66c33a6cb26ab2a1ba7d3cb3,RQ,cm_assertion,ND-AuctionTerms,cm_assertion_66c33a1882dcaad53088122a.rq,"#title: ND-AuctionTerms
#description: “” The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingProcess/cac:AuctionTerms. The expected ontology instances are epo: epo:Lot / epo:EAuctionTechnique .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingProcess/cac:AuctionTerms

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Lot .
	?this epo:usesTechnique ?value . 
}","{'sdk_element_id': 'ND-AuctionTerms', 'sdk_element_title': None, 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingProcess/cac:AuctionTerms""}",True
130,2024-08-19 12:28:30.586319+00:00,66c33a6cb26ab2a1ba7d3cb4,RQ,cm_assertion,BT-767-Lot,cm_assertion_66c33a1882dcaad53088122b.rq,"#title: BT-767-Lot
#description: “Electronic Auction” The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingProcess/cac:AuctionTerms/cbc:AuctionConstraintIndicator. The expected ontology instances are epo: epo:Lot / epo:EAuctionTechnique / at-voc:usage .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingProcess/cac:AuctionTerms/cbc:AuctionConstraintIndicator

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Lot .
	?this epo:usesTechnique / epo:hasUsage <http://publications.europa.eu/resource/authority/usage/used> . 
}","{'sdk_element_id': 'BT-767-Lot', 'sdk_element_title': 'Electronic Auction', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingProcess/cac:AuctionTerms/cbc:AuctionConstraintIndicator""}",True
131,2024-08-19 12:28:30.589783+00:00,66c33a6cb26ab2a1ba7d3cb5,RQ,cm_assertion,BT-767-Lot,cm_assertion_66c33a1882dcaad53088122c.rq,"#title: BT-767-Lot
#description: “Electronic Auction” The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingProcess/cac:AuctionTerms/cbc:AuctionConstraintIndicator. The expected ontology instances are epo: epo:Lot / epo:EAuctionTechnique / at-voc:usage .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingProcess/cac:AuctionTerms/cbc:AuctionConstraintIndicator

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Lot .
	?this epo:usesTechnique / epo:hasUsage <http://publications.europa.eu/resource/authority/usage/n-used> . 
}","{'sdk_element_id': 'BT-767-Lot', 'sdk_element_title': 'Electronic Auction', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingProcess/cac:AuctionTerms/cbc:AuctionConstraintIndicator""}",False
132,2024-08-19 12:28:30.593558+00:00,66c33a6cb26ab2a1ba7d3cb6,RQ,cm_assertion,BT-122-Lot,cm_assertion_66c33a1882dcaad53088122d.rq,"#title: BT-122-Lot
#description: “Electronic Auction Description” The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingProcess/cac:AuctionTerms/cbc:Description. The expected ontology instances are epo: epo:Lot / epo:EAuctionTechnique / rdf:langString .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingProcess/cac:AuctionTerms/cbc:Description

PREFIX dct: <http://purl.org/dc/terms/>
PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Lot .
	?this epo:usesTechnique / dct:description ?value . 
}","{'sdk_element_id': 'BT-122-Lot', 'sdk_element_title': 'Electronic Auction Description', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingProcess/cac:AuctionTerms/cbc:Description""}",True
