,created_at,results
71,2024-10-13 17:57:19.999619+00:00,"{'sdk_element_id': 'ND-ExclusionGrounds', 'sdk_element_title': None, 'sdk_element_xpath': '/*/cac:TenderingTerms/cac:TendererQualificationRequest/cac:SpecificTendererRequirement', 'test_data_xpaths': [{'test_data_suite_oid': '670bd3a33c8b57081d621fd9', 'test_data_suite_id': 'op_test_cn_gh_issues', 'test_data_oid': '670bd3a33c8b57081d621fda', 'test_data_id': '2024-OJS056-00163529', 'xpaths': [{'xpath': 'ContractNotice/cac:TenderingTerms/cac:TendererQualificationRequest/cac:SpecificTendererRequirement', 'value': None}, {'xpath': 'ContractNotice/cac:TenderingTerms/cac:TendererQualificationRequest/cac:SpecificTendererRequirement', 'value': None}, {'xpath': 'ContractNotice/cac:TenderingTerms/cac:TendererQualificationRequest/cac:SpecificTendererRequirement', 'value': None}, {'xpath': 'ContractNotice/cac:TenderingTerms/cac:TendererQualificationRequest/cac:SpecificTendererRequirement', 'value': None}, {'xpath': 'ContractNotice/cac:TenderingTerms/cac:TendererQualificationRequest/cac:SpecificTendererRequirement', 'value': None}, {'xpath': 'ContractNotice/cac:TenderingTerms/cac:TendererQualificationRequest/cac:SpecificTendererRequirement', 'value': None}, {'xpath': 'ContractNotice/cac:TenderingTerms/cac:TendererQualificationRequest/cac:SpecificTendererRequirement', 'value': None}, {'xpath': 'ContractNotice/cac:TenderingTerms/cac:TendererQualificationRequest/cac:SpecificTendererRequirement', 'value': None}, {'xpath': 'ContractNotice/cac:TenderingTerms/cac:TendererQualificationRequest/cac:SpecificTendererRequirement', 'value': None}, {'xpath': 'ContractNotice/cac:TenderingTerms/cac:TendererQualificationRequest/cac:SpecificTendererRequirement', 'value': None}, {'xpath': 'ContractNotice/cac:TenderingTerms/cac:TendererQualificationRequest/cac:SpecificTendererRequirement', 'value': None}, {'xpath': 'ContractNotice/cac:TenderingTerms/cac:TendererQualificationRequest/cac:SpecificTendererRequirement', 'value': None}, {'xpath': 'ContractNotice/cac:TenderingTerms/cac:TendererQualificationRequest/cac:SpecificTendererRequirement', 'value': None}, {'xpath': 'ContractNotice/cac:TenderingTerms/cac:TendererQualificationRequest/cac:SpecificTendererRequirement', 'value': None}, {'xpath': 'ContractNotice/cac:TenderingTerms/cac:TendererQualificationRequest/cac:SpecificTendererRequirement', 'value': None}, {'xpath': 'ContractNotice/cac:TenderingTerms/cac:TendererQualificationRequest/cac:SpecificTendererRequirement', 'value': None}, {'xpath': 'ContractNotice/cac:TenderingTerms/cac:TendererQualificationRequest/cac:SpecificTendererRequirement', 'value': None}, {'xpath': 'ContractNotice/cac:TenderingTerms/cac:TendererQualificationRequest/cac:SpecificTendererRequirement', 'value': None}, {'xpath': 'ContractNotice/cac:TenderingTerms/cac:TendererQualificationRequest/cac:SpecificTendererRequirement', 'value': None}, {'xpath': 'ContractNotice/cac:TenderingTerms/cac:TendererQualificationRequest/cac:SpecificTendererRequirement', 'value': None}, {'xpath': 'ContractNotice/cac:TenderingTerms/cac:TendererQualificationRequest/cac:SpecificTendererRequirement', 'value': None}, {'xpath': 'ContractNotice/cac:TenderingTerms/cac:TendererQualificationRequest/cac:SpecificTendererRequirement', 'value': None}, {'xpath': 'ContractNotice/cac:TenderingTerms/cac:TendererQualificationRequest/cac:SpecificTendererRequirement', 'value': None}, {'xpath': 'ContractNotice/cac:TenderingTerms/cac:TendererQualificationRequest/cac:SpecificTendererRequirement', 'value': None}]}, {'test_data_suite_oid': '670bd3a33c8b57081d621fd9', 'test_data_suite_id': 'op_test_cn_gh_issues', 'test_data_oid': '670bd3a33c8b57081d621fdb', 'test_data_id': '2024-OJS044-00129266', 'xpaths': [{'xpath': 'ContractNotice/cac:TenderingTerms/cac:TendererQualificationRequest/cac:SpecificTendererRequirement', 'value': None}]}], 'is_covered': True, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
72,2024-10-13 17:57:19.999619+00:00,"{'sdk_element_id': 'BT-67(a)-Procedure', 'sdk_element_title': 'Exclusion Grounds', 'sdk_element_xpath': ""/*/cac:TenderingTerms/cac:TendererQualificationRequest/cac:SpecificTendererRequirement/cbc:TendererRequirementTypeCode[@listName='exclusion-ground']"", 'test_data_xpaths': [{'test_data_suite_oid': '670bd3a33c8b57081d621fd9', 'test_data_suite_id': 'op_test_cn_gh_issues', 'test_data_oid': '670bd3a33c8b57081d621fda', 'test_data_id': '2024-OJS056-00163529', 'xpaths': [{'xpath': 'ContractNotice/cac:TenderingTerms/cac:TendererQualificationRequest/cac:SpecificTendererRequirement/cbc:TendererRequirementTypeCode', 'value': 'distorsion'}, {'xpath': 'ContractNotice/cac:TenderingTerms/cac:TendererQualificationRequest/cac:SpecificTendererRequirement/cbc:TendererRequirementTypeCode', 'value': 'bankr-nat'}, {'xpath': 'ContractNotice/cac:TenderingTerms/cac:TendererQualificationRequest/cac:SpecificTendererRequirement/cbc:TendererRequirementTypeCode', 'value': 'bankruptcy'}, {'xpath': 'ContractNotice/cac:TenderingTerms/cac:TendererQualificationRequest/cac:SpecificTendererRequirement/cbc:TendererRequirementTypeCode', 'value': 'corruption'}, {'xpath': 'ContractNotice/cac:TenderingTerms/cac:TendererQualificationRequest/cac:SpecificTendererRequirement/cbc:TendererRequirementTypeCode', 'value': 'cred-arran'}, {'xpath': 'ContractNotice/cac:TenderingTerms/cac:TendererQualificationRequest/cac:SpecificTendererRequirement/cbc:TendererRequirementTypeCode', 'value': 'crime-org'}, {'xpath': 'ContractNotice/cac:TenderingTerms/cac:TendererQualificationRequest/cac:SpecificTendererRequirement/cbc:TendererRequirementTypeCode', 'value': 'envir-law'}, {'xpath': 'ContractNotice/cac:TenderingTerms/cac:TendererQualificationRequest/cac:SpecificTendererRequirement/cbc:TendererRequirementTypeCode', 'value': 'finan-laund'}, {'xpath': 'ContractNotice/cac:TenderingTerms/cac:TendererQualificationRequest/cac:SpecificTendererRequirement/cbc:TendererRequirementTypeCode', 'value': 'fraud'}, {'xpath': 'ContractNotice/cac:TenderingTerms/cac:TendererQualificationRequest/cac:SpecificTendererRequirement/cbc:TendererRequirementTypeCode', 'value': 'human-traffic'}, {'xpath': 'ContractNotice/cac:TenderingTerms/cac:TendererQualificationRequest/cac:SpecificTendererRequirement/cbc:TendererRequirementTypeCode', 'value': 'insolvency'}, {'xpath': 'ContractNotice/cac:TenderingTerms/cac:TendererQualificationRequest/cac:SpecificTendererRequirement/cbc:TendererRequirementTypeCode', 'value': 'labour-law'}, {'xpath': 'ContractNotice/cac:TenderingTerms/cac:TendererQualificationRequest/cac:SpecificTendererRequirement/cbc:TendererRequirementTypeCode', 'value': 'liq-admin'}, {'xpath': 'ContractNotice/cac:TenderingTerms/cac:TendererQualificationRequest/cac:SpecificTendererRequirement/cbc:TendererRequirementTypeCode', 'value': 'misrepresent'}, {'xpath': 'ContractNotice/cac:TenderingTerms/cac:TendererQualificationRequest/cac:SpecificTendererRequirement/cbc:TendererRequirementTypeCode', 'value': 'nati-ground'}, {'xpath': 'ContractNotice/cac:TenderingTerms/cac:TendererQualificationRequest/cac:SpecificTendererRequirement/cbc:TendererRequirementTypeCode', 'value': 'partic-confl'}, {'xpath': 'ContractNotice/cac:TenderingTerms/cac:TendererQualificationRequest/cac:SpecificTendererRequirement/cbc:TendererRequirementTypeCode', 'value': 'prep-confl'}, {'xpath': 'ContractNotice/cac:TenderingTerms/cac:TendererQualificationRequest/cac:SpecificTendererRequirement/cbc:TendererRequirementTypeCode', 'value': 'prof-misconduct'}, {'xpath': 'ContractNotice/cac:TenderingTerms/cac:TendererQualificationRequest/cac:SpecificTendererRequirement/cbc:TendererRequirementTypeCode', 'value': 'sanction'}, {'xpath': 'ContractNotice/cac:TenderingTerms/cac:TendererQualificationRequest/cac:SpecificTendererRequirement/cbc:TendererRequirementTypeCode', 'value': 'socsec-law'}, {'xpath': 'ContractNotice/cac:TenderingTerms/cac:TendererQualificationRequest/cac:SpecificTendererRequirement/cbc:TendererRequirementTypeCode', 'value': 'socsec-pay'}, {'xpath': 'ContractNotice/cac:TenderingTerms/cac:TendererQualificationRequest/cac:SpecificTendererRequirement/cbc:TendererRequirementTypeCode', 'value': 'susp-act'}, {'xpath': 'ContractNotice/cac:TenderingTerms/cac:TendererQualificationRequest/cac:SpecificTendererRequirement/cbc:TendererRequirementTypeCode', 'value': 'tax-pay'}, {'xpath': 'ContractNotice/cac:TenderingTerms/cac:TendererQualificationRequest/cac:SpecificTendererRequirement/cbc:TendererRequirementTypeCode', 'value': 'terr-offence'}]}, {'test_data_suite_oid': '670bd3a33c8b57081d621fd9', 'test_data_suite_id': 'op_test_cn_gh_issues', 'test_data_oid': '670bd3a33c8b57081d621fdb', 'test_data_id': '2024-OJS044-00129266', 'xpaths': [{'xpath': 'ContractNotice/cac:TenderingTerms/cac:TendererQualificationRequest/cac:SpecificTendererRequirement/cbc:TendererRequirementTypeCode', 'value': 'nati-ground'}]}], 'is_covered': True, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
73,2024-10-13 17:57:19.999619+00:00,"{'sdk_element_id': 'BT-67(b)-Procedure', 'sdk_element_title': 'Exclusion Grounds', 'sdk_element_xpath': '/*/cac:TenderingTerms/cac:TendererQualificationRequest/cac:SpecificTendererRequirement/cbc:Description', 'test_data_xpaths': [{'test_data_suite_oid': '670bd3a33c8b57081d621fd9', 'test_data_suite_id': 'op_test_cn_gh_issues', 'test_data_oid': '670bd3a33c8b57081d621fda', 'test_data_id': '2024-OJS056-00163529', 'xpaths': [{'xpath': 'ContractNotice/cac:TenderingTerms/cac:TendererQualificationRequest/cac:SpecificTendererRequirement/cbc:Description', 'value': 'Vervalsing van de mededinging. (zie UEA)'}, {'xpath': 'ContractNotice/cac:TenderingTerms/cac:TendererQualificationRequest/cac:SpecificTendererRequirement/cbc:Description', 'value': 'Met faillissement vergelijkbare toestand uit hoofde van nationale recht. (zie UEA)'}, {'xpath': 'ContractNotice/cac:TenderingTerms/cac:TendererQualificationRequest/cac:SpecificTendererRequirement/cbc:Description', 'value': 'Faillissement. (zie UEA)'}, {'xpath': 'ContractNotice/cac:TenderingTerms/cac:TendererQualificationRequest/cac:SpecificTendererRequirement/cbc:Description', 'value': 'Corruptie. (zie UEA)'}, {'xpath': 'ContractNotice/cac:TenderingTerms/cac:TendererQualificationRequest/cac:SpecificTendererRequirement/cbc:Description', 'value': 'Regeling met schuldeisers. (zie UEA)'}, {'xpath': 'ContractNotice/cac:TenderingTerms/cac:TendererQualificationRequest/cac:SpecificTendererRequirement/cbc:Description', 'value': 'Deelneming aan een criminele organisatie. (zie UEA)'}, {'xpath': 'ContractNotice/cac:TenderingTerms/cac:TendererQualificationRequest/cac:SpecificTendererRequirement/cbc:Description', 'value': 'Niet-nakoming van verplichtingen op het gebied van milieurecht. (zie UEA)'}, {'xpath': 'ContractNotice/cac:TenderingTerms/cac:TendererQualificationRequest/cac:SpecificTendererRequirement/cbc:Description', 'value': 'Witwassen van geld of financiering van terrorisme. (zie UEA)'}, {'xpath': 'ContractNotice/cac:TenderingTerms/cac:TendererQualificationRequest/cac:SpecificTendererRequirement/cbc:Description', 'value': 'Fraude. (zie UEA)'}, {'xpath': 'ContractNotice/cac:TenderingTerms/cac:TendererQualificationRequest/cac:SpecificTendererRequirement/cbc:Description', 'value': 'Kinderarbeid en andere vormen van mensenhandel. (zie UEA)'}, {'xpath': 'ContractNotice/cac:TenderingTerms/cac:TendererQualificationRequest/cac:SpecificTendererRequirement/cbc:Description', 'value': 'Insolventie. (zie UEA)'}, {'xpath': 'ContractNotice/cac:TenderingTerms/cac:TendererQualificationRequest/cac:SpecificTendererRequirement/cbc:Description', 'value': 'Niet-nakoming van verplichtingen op het gebied van arbeidsrecht. (zie UEA)'}, {'xpath': 'ContractNotice/cac:TenderingTerms/cac:TendererQualificationRequest/cac:SpecificTendererRequirement/cbc:Description', 'value': 'Activa beheerd door vereffenaar. (zie UEA)'}, {'xpath': 'ContractNotice/cac:TenderingTerms/cac:TendererQualificationRequest/cac:SpecificTendererRequirement/cbc:Description', 'value': 'Valse verklaringen, achterhouden van informatie, niet in staat vereiste documenten te verstrekken en verkrijging van vertrouwelijke informatie over deze procedure. (zie UEA)'}, {'xpath': 'ContractNotice/cac:TenderingTerms/cac:TendererQualificationRequest/cac:SpecificTendererRequirement/cbc:Description', 'value': 'Louter nationale uitsluitingsgronden. (zie UEA)'}, {'xpath': 'ContractNotice/cac:TenderingTerms/cac:TendererQualificationRequest/cac:SpecificTendererRequirement/cbc:Description', 'value': 'Belangenconflict als gevolg van deelneming aan de aanbestedingsprocedure. (zie UEA)'}, {'xpath': 'ContractNotice/cac:TenderingTerms/cac:TendererQualificationRequest/cac:SpecificTendererRequirement/cbc:Description', 'value': 'Directe of indirecte betrokkenheid bij de voorbereiding van deze aanbestedingsprocedure. (zie UEA)'}, {'xpath': 'ContractNotice/cac:TenderingTerms/cac:TendererQualificationRequest/cac:SpecificTendererRequirement/cbc:Description', 'value': 'Ernstige beroepsfouten. (zie UEA)'}, {'xpath': 'ContractNotice/cac:TenderingTerms/cac:TendererQualificationRequest/cac:SpecificTendererRequirement/cbc:Description', 'value': 'Voortijdige beëindiging, schadevergoeding of andere vergelijkbare sancties. (zie UEA)'}, {'xpath': 'ContractNotice/cac:TenderingTerms/cac:TendererQualificationRequest/cac:SpecificTendererRequirement/cbc:Description', 'value': 'Niet-nakoming van verplichtingen op het gebied van sociaal recht. (zie UEA)'}, {'xpath': 'ContractNotice/cac:TenderingTerms/cac:TendererQualificationRequest/cac:SpecificTendererRequirement/cbc:Description', 'value': 'Betaling van sociale premies. (zie UEA)'}, {'xpath': 'ContractNotice/cac:TenderingTerms/cac:TendererQualificationRequest/cac:SpecificTendererRequirement/cbc:Description', 'value': 'Staking van bedrijfsactiviteiten. (zie UEA)'}, {'xpath': 'ContractNotice/cac:TenderingTerms/cac:TendererQualificationRequest/cac:SpecificTendererRequirement/cbc:Description', 'value': 'Betaling van belastingen. (zie UEA)'}, {'xpath': 'ContractNotice/cac:TenderingTerms/cac:TendererQualificationRequest/cac:SpecificTendererRequirement/cbc:Description', 'value': 'Terroristische misdrijven of strafbare feiten in verband met terroristische activiteiten. (zie UEA)'}]}, {'test_data_suite_oid': '670bd3a33c8b57081d621fd9', 'test_data_suite_id': 'op_test_cn_gh_issues', 'test_data_oid': '670bd3a33c8b57081d621fdb', 'test_data_id': '2024-OJS044-00129266', 'xpaths': [{'xpath': 'ContractNotice/cac:TenderingTerms/cac:TendererQualificationRequest/cac:SpecificTendererRequirement/cbc:Description', 'value': ""Se référer au dossier d'appel d'offres""}]}], 'is_covered': True, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
74,2024-10-13 17:57:19.999619+00:00,"{'sdk_element_id': 'ND-CrossBorderLaw', 'sdk_element_title': None, 'sdk_element_xpath': ""/*/cac:TenderingTerms/cac:ProcurementLegislationDocumentReference[cbc:ID/text()='CrossBorderLaw']"", 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
75,2024-10-13 17:57:19.999619+00:00,"{'sdk_element_id': 'BT-09(a)-Procedure', 'sdk_element_title': 'Cross Border Law', 'sdk_element_xpath': ""/*/cac:TenderingTerms/cac:ProcurementLegislationDocumentReference[cbc:ID/text()='CrossBorderLaw']/cbc:ID"", 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
76,2024-10-13 17:57:19.999619+00:00,"{'sdk_element_id': 'BT-09(b)-Procedure', 'sdk_element_title': 'Cross Border Law Description', 'sdk_element_xpath': ""/*/cac:TenderingTerms/cac:ProcurementLegislationDocumentReference[cbc:ID/text()='CrossBorderLaw']/cbc:DocumentDescription"", 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
77,2024-10-13 17:57:19.999619+00:00,"{'sdk_element_id': 'BT-634-Procedure', 'sdk_element_title': 'Procurement Relaunch', 'sdk_element_xpath': '/*/cac:TenderingProcess/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efbc:ProcedureRelaunchIndicator', 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
78,2024-10-13 17:57:19.999619+00:00,"{'sdk_element_id': 'BT-105-Procedure', 'sdk_element_title': 'Procedure Type', 'sdk_element_xpath': '/*/cac:TenderingProcess/cbc:ProcedureCode', 'test_data_xpaths': [{'test_data_suite_oid': '670bd3a33c8b57081d621fd9', 'test_data_suite_id': 'op_test_cn_gh_issues', 'test_data_oid': '670bd3a33c8b57081d621fda', 'test_data_id': '2024-OJS056-00163529', 'xpaths': [{'xpath': 'ContractNotice/cac:TenderingProcess/cbc:ProcedureCode', 'value': 'restricted'}]}, {'test_data_suite_oid': '670bd3a33c8b57081d621fd9', 'test_data_suite_id': 'op_test_cn_gh_issues', 'test_data_oid': '670bd3a33c8b57081d621fdb', 'test_data_id': '2024-OJS044-00129266', 'xpaths': [{'xpath': 'ContractNotice/cac:TenderingProcess/cbc:ProcedureCode', 'value': 'restricted'}]}], 'is_covered': True, 'xpath_conditions': [{'xpath_condition': ""not( exists(ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:FieldsPrivacy[efbc:FieldIdentifierCode/text()='pro-typ']) and cbc:ProcedureCode/text() = 'unpublished' )"", 'meets_xpath_condition': True}], 'message': None}"
79,2024-10-13 17:57:19.999619+00:00,"{'sdk_element_id': 'ND-AcceleratedProcedure', 'sdk_element_title': None, 'sdk_element_xpath': ""/*/cac:TenderingProcess/cac:ProcessJustification[cbc:ProcessReasonCode/@listName='accelerated-procedure']"", 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
80,2024-10-13 17:57:19.999619+00:00,"{'sdk_element_id': 'BT-106-Procedure', 'sdk_element_title': 'Procedure Accelerated', 'sdk_element_xpath': ""/*/cac:TenderingProcess/cac:ProcessJustification[cbc:ProcessReasonCode/@listName='accelerated-procedure']/cbc:ProcessReasonCode"", 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': ""not( exists(ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:FieldsPrivacy[efbc:FieldIdentifierCode/text()='pro-acc']) and cbc:ProcessReasonCode/text() = '0' )"", 'meets_xpath_condition': True}], 'message': None}"
81,2024-10-13 17:57:19.999619+00:00,"{'sdk_element_id': 'BT-1351-Procedure', 'sdk_element_title': 'Procedure Accelerated Justification', 'sdk_element_xpath': ""/*/cac:TenderingProcess/cac:ProcessJustification[cbc:ProcessReasonCode/@listName='accelerated-procedure']/cbc:ProcessReason"", 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': ""not( exists(ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:FieldsPrivacy[efbc:FieldIdentifierCode/text()='pro-acc-jus']) and cbc:ProcessReason/text() = 'unpublished' )"", 'meets_xpath_condition': True}], 'message': None}"
82,2024-10-13 17:57:19.999619+00:00,"{'sdk_element_id': 'BT-763-Procedure', 'sdk_element_title': 'Lots All Required', 'sdk_element_xpath': '/*/cac:TenderingProcess/cbc:PartPresentationCode', 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': 'cbc:PartPresentationCode/text()=""all""', 'meets_xpath_condition': False}], 'message': None}"
83,2024-10-13 17:57:19.999619+00:00,"{'sdk_element_id': 'BT-300-Procedure', 'sdk_element_title': 'Additional Information', 'sdk_element_xpath': '/*/cac:ProcurementProject/cbc:Note', 'test_data_xpaths': [{'test_data_suite_oid': '670bd3a33c8b57081d621fd9', 'test_data_suite_id': 'op_test_cn_gh_issues', 'test_data_oid': '670bd3a33c8b57081d621fda', 'test_data_id': '2024-OJS056-00163529', 'xpaths': [{'xpath': 'ContractNotice/cac:ProcurementProject/cbc:Note', 'value': ""OPGELET !!!   de opdracht werd als niet-openbare procedure gepubliceerd, MAAR dit betreft wel degelijk een opdracht met onderhandelingsprocedure met voorafgaande oproep tot mededinging !!!!\n\nDe gunningscriteria zijn indicatief en zullen worden vastgelegd in het bestek.\n\n Richtlijnen bij het invullen van het UEA:\n\n- Ga naar de website  https://uea.publicprocurement.be en kies uw taal.\n- Op de vraag 'Wie bent u' antwoordt u 'Ik ben een ondernemer'.\n- Op de vraag 'Wat wilt u doen' antwoordt u 'Een antwoord aanmaken'.\n- Selecteer uw land en klik op 'Volgende'.\n- Doorloop het formulier en antwoord op de vragen in de onderdelen 'Procedure' en 'Uitsluiting'.\n- In het onderdeel 'Selectie' mag u 'Nee' antwoorden op de vraag 'Wilt u de selectiecriteria van A tot en met D gebruiken?'\n- Zodra het volledige formulier ingevuld is, klikt u op 'Overzicht' onderaan de pagina. Het door u ingevulde UEA wordt weergegeven en kan worden gedownload in PDF formaat om vervolgens bij uw offerte te voegen.\n\nWijze van indienen – e-Procurement\n\nHet indienen en ontvangen van offertes en/of aanvragen tot deelneming verloopt volledig en uitsluitend op elektronische wijze.\n\nMet elektronische indiening wordt indiening bedoeld via de e-Procurement applicatie en niet per e-mail!\nDe offertes en/of aanvragen tot deelneming dienen digitaal ondertekend te zijn volgens het e-Procurementsysteem.\n\nDe elektronische indiening van offertes en/of aanvragen tot deelneming gebeurt via:\nhttps://www.publicprocurement.be/\n\nVoor meer informatie wordt verwezen naar: http://www.publicprocurement.be.\n\nIndien u dit dossier toevoegt aan uw favorieten, wordt u via mail op de hoogte gesteld van alle wijzigingen.\n\nHet betreft in deze fase enkel een oproep tot kandidaten. Het bestek wordt pas in de tweede fase van de procedure toegezonden aan de geselecteerde kandidaten. \nMomenteel is er nog geen bestek voorhanden.\n\nU dient BIJLAGE A: FORMULIER VOOR AANVRAAG TOT DEELNEMING in te vullen en bij uw kandidatuurstelling te voegen. \nZo niet, kan uw kandidatuurstelling geweerd worden.""}]}], 'is_covered': True, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
