,created_at,results
116,2025-04-24 01:20:05.380049+00:00,"{'sdk_element_id': 'BT-115-Lot', 'sdk_element_title': 'GPA Coverage', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingProcess/cbc:GovernmentAgreementConstraintIndicator"", 'test_data_xpaths': [{'test_data_suite_oid': '680985109090eed3deccd004', 'test_data_suite_id': 'sampling_eforms_all_cn-1.8', 'test_data_oid': '680985109090eed3deccd008', 'test_data_id': '627310-2024', 'xpaths': [{'xpath': 'ContractNotice/cac:ProcurementProjectLot/cac:TenderingProcess/cbc:GovernmentAgreementConstraintIndicator', 'value': 'true'}]}], 'is_covered': True, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
117,2025-04-24 01:20:05.380049+00:00,"{'sdk_element_id': 'ND-LotTenderingTerms', 'sdk_element_title': None, 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms"", 'test_data_xpaths': [{'test_data_suite_oid': '680985109090eed3deccd004', 'test_data_suite_id': 'sampling_eforms_all_cn-1.8', 'test_data_oid': '680985109090eed3deccd008', 'test_data_id': '627310-2024', 'xpaths': [{'xpath': 'ContractNotice/cac:ProcurementProjectLot/cac:TenderingTerms', 'value': None}]}], 'is_covered': True, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
118,2025-04-24 01:20:05.380049+00:00,"{'sdk_element_id': 'BT-60-Lot', 'sdk_element_title': 'EU Funds', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cbc:FundingProgramCode[@listName='eu-funded']"", 'test_data_xpaths': [{'test_data_suite_oid': '680985109090eed3deccd004', 'test_data_suite_id': 'sampling_eforms_all_cn-1.8', 'test_data_oid': '680985109090eed3deccd008', 'test_data_id': '627310-2024', 'xpaths': [{'xpath': 'ContractNotice/cac:ProcurementProjectLot/cac:TenderingTerms/cbc:FundingProgramCode', 'value': 'no-eu-funds'}]}], 'is_covered': True, 'xpath_conditions': [{'xpath_condition': ""cbc:FundingProgramCode[@listName='eu-funded']/text()='eu-funds'"", 'meets_xpath_condition': False}, {'xpath_condition': ""cbc:FundingProgramCode[@listName='eu-funded']/text()='no-eu-funds'"", 'meets_xpath_condition': True}], 'message': None}"
119,2025-04-24 01:20:05.380049+00:00,"{'sdk_element_id': 'BT-765-Lot', 'sdk_element_title': 'Framework Agreement', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingProcess/cac:ContractingSystem/cbc:ContractingSystemTypeCode[@listName='framework-agreement']"", 'test_data_xpaths': [{'test_data_suite_oid': '680985109090eed3deccd004', 'test_data_suite_id': 'sampling_eforms_all_cn-1.8', 'test_data_oid': '680985109090eed3deccd008', 'test_data_id': '627310-2024', 'xpaths': [{'xpath': 'ContractNotice/cac:ProcurementProjectLot/cac:TenderingProcess/cac:ContractingSystem/cbc:ContractingSystemTypeCode', 'value': 'fa-w-rc'}]}], 'is_covered': True, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
120,2025-04-24 01:20:05.380049+00:00,"{'sdk_element_id': 'BT-766-Lot', 'sdk_element_title': 'Dynamic Purchasing System', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingProcess/cac:ContractingSystem/cbc:ContractingSystemTypeCode[@listName='dps-usage']"", 'test_data_xpaths': [{'test_data_suite_oid': '680985109090eed3deccd004', 'test_data_suite_id': 'sampling_eforms_all_cn-1.8', 'test_data_oid': '680985109090eed3deccd008', 'test_data_id': '627310-2024', 'xpaths': [{'xpath': 'ContractNotice/cac:ProcurementProjectLot/cac:TenderingProcess/cac:ContractingSystem/cbc:ContractingSystemTypeCode', 'value': 'none'}]}], 'is_covered': True, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
121,2025-04-24 01:20:05.380049+00:00,"{'sdk_element_id': 'ND-NonUBLTenderingTerms', 'sdk_element_title': None, 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension"", 'test_data_xpaths': [{'test_data_suite_oid': '680985109090eed3deccd004', 'test_data_suite_id': 'sampling_eforms_all_cn-1.8', 'test_data_oid': '680985109090eed3deccd008', 'test_data_id': '627310-2024', 'xpaths': [{'xpath': 'ContractNotice/cac:ProcurementProjectLot/cac:TenderingTerms/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension', 'value': None}]}], 'is_covered': True, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
122,2025-04-24 01:20:05.380049+00:00,"{'sdk_element_id': 'ND-Funding', 'sdk_element_title': None, 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Funding"", 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
123,2025-04-24 01:20:05.380049+00:00,"{'sdk_element_id': 'BT-7220-Lot', 'sdk_element_title': 'EU Funds Programme', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Funding/cbc:FundingProgramCode"", 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
124,2025-04-24 01:20:05.380049+00:00,"{'sdk_element_id': 'BT-5010-Lot', 'sdk_element_title': 'EU Funds Financing Identifier', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Funding/efbc:FinancingIdentifier"", 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
125,2025-04-24 01:20:05.380049+00:00,"{'sdk_element_id': 'BT-6140-Lot', 'sdk_element_title': 'EU Funds Details', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Funding/cbc:Description"", 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
126,2025-04-24 01:20:05.380049+00:00,"{'sdk_element_id': 'ND-FA', 'sdk_element_title': None, 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingProcess/cac:FrameworkAgreement"", 'test_data_xpaths': [{'test_data_suite_oid': '680985109090eed3deccd004', 'test_data_suite_id': 'sampling_eforms_all_cn-1.8', 'test_data_oid': '680985109090eed3deccd008', 'test_data_id': '627310-2024', 'xpaths': [{'xpath': 'ContractNotice/cac:ProcurementProjectLot/cac:TenderingProcess/cac:FrameworkAgreement', 'value': '2'}]}], 'is_covered': True, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
127,2025-04-24 01:20:05.380049+00:00,"{'sdk_element_id': 'BT-113-Lot', 'sdk_element_title': 'Framework Maximum Participants Number', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingProcess/cac:FrameworkAgreement/cbc:MaximumOperatorQuantity"", 'test_data_xpaths': [{'test_data_suite_oid': '680985109090eed3deccd004', 'test_data_suite_id': 'sampling_eforms_all_cn-1.8', 'test_data_oid': '680985109090eed3deccd008', 'test_data_id': '627310-2024', 'xpaths': [{'xpath': 'ContractNotice/cac:ProcurementProjectLot/cac:TenderingProcess/cac:FrameworkAgreement/cbc:MaximumOperatorQuantity', 'value': '2'}]}], 'is_covered': True, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
128,2025-04-24 01:20:05.380049+00:00,"{'sdk_element_id': 'BT-109-Lot', 'sdk_element_title': 'Framework Duration Justification', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingProcess/cac:FrameworkAgreement/cbc:Justification"", 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
129,2025-04-24 01:20:05.380049+00:00,"{'sdk_element_id': 'ND-FABuyerCategories', 'sdk_element_title': None, 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingProcess/cac:FrameworkAgreement/cac:SubsequentProcessTenderRequirement[cbc:Name/text()='buyer-categories']"", 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
130,2025-04-24 01:20:05.380049+00:00,"{'sdk_element_id': 'BT-111-Lot', 'sdk_element_title': 'Framework Buyer Categories', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingProcess/cac:FrameworkAgreement/cac:SubsequentProcessTenderRequirement[cbc:Name/text()='buyer-categories']/cbc:Description"", 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
131,2025-04-24 01:20:05.380049+00:00,"{'sdk_element_id': 'OPT-301-Lot-FiscalLegis', 'sdk_element_title': 'Fiscal Legislation Organization Technical Identifier Reference', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:FiscalLegislationDocumentReference/cac:IssuerParty/cac:PartyIdentification/cbc:ID"", 'test_data_xpaths': [{'test_data_suite_oid': '680985109090eed3deccd004', 'test_data_suite_id': 'sampling_eforms_all_cn-1.8', 'test_data_oid': '680985109090eed3deccd008', 'test_data_id': '627310-2024', 'xpaths': [{'xpath': 'ContractNotice/cac:ProcurementProjectLot/cac:TenderingTerms/cac:FiscalLegislationDocumentReference/cac:IssuerParty/cac:PartyIdentification/cbc:ID', 'value': 'ORG-0003'}]}], 'is_covered': True, 'xpath_conditions': [{'xpath_condition': ""cac:IssuerParty/cac:PartyIdentification/cbc:ID/@schemeName='touchpoint' or exists(cac:IssuerParty/cac:PartyIdentification/cbc:ID[starts-with(text(), 'TPO-')])"", 'meets_xpath_condition': False}], 'message': None}"
132,2025-04-24 01:20:05.380049+00:00,"{'sdk_element_id': 'OPT-110-Lot-FiscalLegis', 'sdk_element_title': 'URL to Fiscal Legislation', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:FiscalLegislationDocumentReference/cac:Attachment/cac:ExternalReference/cbc:URI"", 'test_data_xpaths': [{'test_data_suite_oid': '680985109090eed3deccd004', 'test_data_suite_id': 'sampling_eforms_all_cn-1.8', 'test_data_oid': '680985109090eed3deccd008', 'test_data_id': '627310-2024', 'xpaths': [{'xpath': 'ContractNotice/cac:ProcurementProjectLot/cac:TenderingTerms/cac:FiscalLegislationDocumentReference/cac:Attachment/cac:ExternalReference/cbc:URI', 'value': 'https://nra.bg/'}]}], 'is_covered': True, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
133,2025-04-24 01:20:05.380049+00:00,"{'sdk_element_id': 'OPT-111-Lot-FiscalLegis', 'sdk_element_title': 'Fiscal Legislation Document ID', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:FiscalLegislationDocumentReference/cbc:ID"", 'test_data_xpaths': [{'test_data_suite_oid': '680985109090eed3deccd004', 'test_data_suite_id': 'sampling_eforms_all_cn-1.8', 'test_data_oid': '680985109090eed3deccd008', 'test_data_id': '627310-2024', 'xpaths': [{'xpath': 'ContractNotice/cac:ProcurementProjectLot/cac:TenderingTerms/cac:FiscalLegislationDocumentReference/cbc:ID', 'value': 'Удостоверение'}]}], 'is_covered': True, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
134,2025-04-24 01:20:05.380049+00:00,"{'sdk_element_id': 'OPT-301-Lot-EnvironLegis', 'sdk_element_title': 'Environmental Legislation Organization Technical Identifier Reference', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:EnvironmentalLegislationDocumentReference/cac:IssuerParty/cac:PartyIdentification/cbc:ID"", 'test_data_xpaths': [{'test_data_suite_oid': '680985109090eed3deccd004', 'test_data_suite_id': 'sampling_eforms_all_cn-1.8', 'test_data_oid': '680985109090eed3deccd008', 'test_data_id': '627310-2024', 'xpaths': [{'xpath': 'ContractNotice/cac:ProcurementProjectLot/cac:TenderingTerms/cac:EnvironmentalLegislationDocumentReference/cac:IssuerParty/cac:PartyIdentification/cbc:ID', 'value': 'ORG-0004'}]}], 'is_covered': True, 'xpath_conditions': [{'xpath_condition': ""cac:IssuerParty/cac:PartyIdentification/cbc:ID/@schemeName='touchpoint' or exists(cac:IssuerParty/cac:PartyIdentification/cbc:ID[starts-with(text(), 'TPO-')])"", 'meets_xpath_condition': False}], 'message': None}"
135,2025-04-24 01:20:05.380049+00:00,"{'sdk_element_id': 'OPT-120-Lot-EnvironLegis', 'sdk_element_title': 'URL to Environmental Legislation', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:EnvironmentalLegislationDocumentReference/cac:Attachment/cac:ExternalReference/cbc:URI"", 'test_data_xpaths': [{'test_data_suite_oid': '680985109090eed3deccd004', 'test_data_suite_id': 'sampling_eforms_all_cn-1.8', 'test_data_oid': '680985109090eed3deccd008', 'test_data_id': '627310-2024', 'xpaths': [{'xpath': 'ContractNotice/cac:ProcurementProjectLot/cac:TenderingTerms/cac:EnvironmentalLegislationDocumentReference/cac:Attachment/cac:ExternalReference/cbc:URI', 'value': 'http://www.moew.government.bg/'}]}], 'is_covered': True, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
136,2025-04-24 01:20:05.380049+00:00,"{'sdk_element_id': 'OPT-112-Lot-EnvironLegis', 'sdk_element_title': 'Environmental Legislation Document ID', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:EnvironmentalLegislationDocumentReference/cbc:ID"", 'test_data_xpaths': [{'test_data_suite_oid': '680985109090eed3deccd004', 'test_data_suite_id': 'sampling_eforms_all_cn-1.8', 'test_data_oid': '680985109090eed3deccd008', 'test_data_id': '627310-2024', 'xpaths': [{'xpath': 'ContractNotice/cac:ProcurementProjectLot/cac:TenderingTerms/cac:EnvironmentalLegislationDocumentReference/cbc:ID', 'value': 'Удостоверение'}]}], 'is_covered': True, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
