,created_at,results
98,2024-05-23 22:00:35.233442+00:00,"{'eforms_sdk_element_id': 'BT-24-Lot', 'eforms_sdk_element_title': 'Description', 'eforms_sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cbc:Description"", 'test_data_xpaths': [{'test_data_suite_oid': '664fba270d73c9a8b7f61411', 'test_data_suite_id': 'sdk_examples_cn', 'test_data_oid': '664fba270d73c9a8b7f61419', 'test_data_id': 'cn_24_multilingual', 'xpaths': [{'xpath': 'ContractNotice/cac:ProcurementProjectLot/cac:ProcurementProject/cbc:Description', 'value': 'Предоставяне на ИТ услуги, свързани с информационните системи на Службата за публикации (именно EUR-Lex, N-Lex и Search Layer) с възможност да се удължи предоставянето на други информационни системи.'}, {'xpath': 'ContractNotice/cac:ProcurementProjectLot/cac:ProcurementProject/cbc:Description', 'value': 'Poskytování IT služeb souvisejících s informačními systémy Úřadu pro publikace (konkrétně EUR-Lex, N-Lex a Search Layer), s možností rozšíření poskytování služeb o další informační systémy.'}, {'xpath': 'ContractNotice/cac:ProcurementProjectLot/cac:ProcurementProject/cbc:Description', 'value': 'Levering af IT-systemer relateret til Publikationskontorets informationssystemer (dvs. EUR-Lex, N-Lex og søgelag), med mulighed for at udvide leverancen til andre informationssystemer.'}, {'xpath': 'ContractNotice/cac:ProcurementProjectLot/cac:ProcurementProject/cbc:Description', 'value': 'IT-Dienste im Zusammenhang mit Informationssystemen des Büros für Veröffentlichungen (nämlich EUR-Lex, N-Lex und Search Layer) mit der Möglichkeit, die Bereitstellung auf andere Informationssysteme auszuweiten.'}, {'xpath': 'ContractNotice/cac:ProcurementProjectLot/cac:ProcurementProject/cbc:Description', 'value': 'Παροχή υπηρεσιών πληροφορικής που σχετίζονται με τα πληροφοριακά συστήματα του γραφείου δημοσιεύσεων (ήτοι EUR-Lex, N-Lex και Layer Search), με δυνατότητα επέκτασης της παροχής υπηρεσιών σε άλλα πληροφοριακά συστήματα.'}, {'xpath': 'ContractNotice/cac:ProcurementProjectLot/cac:ProcurementProject/cbc:Description', 'value': 'Provision of IT services related to the information systems of the publications office (namely EUR-Lex, N-Lex, and Search Layer), with the possibility to extend the provision to other information systems.'}, {'xpath': 'ContractNotice/cac:ProcurementProjectLot/cac:ProcurementProject/cbc:Description', 'value': 'Väljaannete talituse infosüsteemidega (st EUR-Lex, N-Lex ja otsingukiht) seotud infotehnoloogiateenuste osutamine, võimalusega laiendada teenuste osutamist muudele infosüsteemidele.'}, {'xpath': 'ContractNotice/cac:ProcurementProjectLot/cac:ProcurementProject/cbc:Description', 'value': 'Sopimuksen kohteena on julkaisutoimiston tietoteknisiin järjestelmiin (EUR-Lex, N-Lex ja hakukerros (Search Layer) liittyvien tietoteknisten palvelujen toimittaminen. Lisäksi sopimukseen voidaan sisällyttää muihin tietoteknisiin järjestelmiin liittyvien palvelujen toimittaminen.'}, {'xpath': 'ContractNotice/cac:ProcurementProjectLot/cac:ProcurementProject/cbc:Description', 'value': ""Fourniture de services informatiques liés aux systèmes d'information de l'Office des publications (à savoir EUR-Lex, N-Lex et Search Layer), avec la possibilité d'étendre cette prestation à d'autres systèmes d'information.""}, {'xpath': 'ContractNotice/cac:ProcurementProjectLot/cac:ProcurementProject/cbc:Description', 'value': 'Seirbhísí TF a sholáthar i ndáil le córais faisnéise d’oifig na bhfoilseachán (eadhon EUR-Lex, N-Lex, agus Search Layer), leis an bhféidearthacht an soláthar a leathnú chuig córais faisnéise eile.'}, {'xpath': 'ContractNotice/cac:ProcurementProjectLot/cac:ProcurementProject/cbc:Description', 'value': 'Pružanje IT usluga koje se odnose na informacijske sustave Ureda za publikacije (konkretno, EUR-Lex, N-Lex i Search Layer), s mogućnošću proširenja nabave na druge informacijske sustave.'}, {'xpath': 'ContractNotice/cac:ProcurementProjectLot/cac:ProcurementProject/cbc:Description', 'value': 'A Kiadóhivatal IT-rendszereivel (nevezetesen az EUR-Lex, az N-Lex és a Search Layer) kapcsolatos IT-szolgáltatások biztosítása, a szolgáltatásnyújtás egyéb információs rendszerekre történő kiterjesztésének lehetőségével.'}, {'xpath': 'ContractNotice/cac:ProcurementProjectLot/cac:ProcurementProject/cbc:Description', 'value': ""Fornitura di servizi informatici relativi ai sistemi informativi dell'Ufficio delle pubblicazioni (ovvero EUR-Lex, N-Lex e Search Layer), con la possibilità di estendere la prestazione ad altri sistemi informativi.""}, {'xpath': 'ContractNotice/cac:ProcurementProjectLot/cac:ProcurementProject/cbc:Description', 'value': 'IT pakalpojumu sniegšana saistībā ar Publikāciju biroja (OP) informācijas sistēmām (“EUR-Lex”, “N-Lex”, “Search Layer”) ar iespēju paplašināt pakalpojumu nodrošināšanu arī citām informācijas sistēmām.'}, {'xpath': 'ContractNotice/cac:ProcurementProjectLot/cac:ProcurementProject/cbc:Description', 'value': 'IT paslaugų, susijusių su Leidinių biuro informacinėmis sistemomis (būtent EUR-Lex, N-Lex ir Search Layer), teikimas, su galimybe papildyti teikimą kitomis informacinėmis sistemomis.'}, {'xpath': 'ContractNotice/cac:ProcurementProjectLot/cac:ProcurementProject/cbc:Description', 'value': ""Il-provvista ta' servizzi tat-TI relatati mas-sistemi tal-informazzjoni tal-uffiċċju tal-pubblikazzjonijiet (bħal EUR-Lex, N-Lex, u Search Layer), bil-possibilità li tiġi estiża l-provvista għal sistemi tal-informazzjoni oħrajn.""}, {'xpath': 'ContractNotice/cac:ProcurementProjectLot/cac:ProcurementProject/cbc:Description', 'value': 'Verlening van IT-diensten die verband houden met de informatiesystemen van het Bureau voor publicaties (met name EUR-Lex, N-Lex en Search Layer), met mogelijke uitbreiding van de dienstverlening naar andere informatiesystemen.'}, {'xpath': 'ContractNotice/cac:ProcurementProjectLot/cac:ProcurementProject/cbc:Description', 'value': 'Świadczenie usług informatycznych związanych z systemami informatycznymi Urzędu Publikacji (EUR-Lex, N-Lex i Search Layer), z możliwością rozszerzenia tych usług na inne systemy informatyczne.'}, {'xpath': 'ContractNotice/cac:ProcurementProjectLot/cac:ProcurementProject/cbc:Description', 'value': 'Prestação de serviços de TI relacionados com sistemas de informação do serviço das publicações (nomeadamente EUR-Lex, N-Lex e Search Layer), com a possibilidade de ampliar a prestação a outros sistemas de informação.'}, {'xpath': 'ContractNotice/cac:ProcurementProjectLot/cac:ProcurementProject/cbc:Description', 'value': 'Furnizarea de servicii IT legate de sistemele de informații ale biroului de publicații (respectiv EUR-Lex, N-Lex și Strat de căutare), cu posibilitatea de a extinde furnizarea la alte sisteme informaționale.'}, {'xpath': 'ContractNotice/cac:ProcurementProjectLot/cac:ProcurementProject/cbc:Description', 'value': 'Poskytovanie IT služieb súvisiacich s informačnými systémami úradu pre vydávanie publikácií (menovite EUR-Lex, N-Lex a Search Layer) s možnosťou rozšírenia poskytovania na ďalšie informačné systémy.'}, {'xpath': 'ContractNotice/cac:ProcurementProjectLot/cac:ProcurementProject/cbc:Description', 'value': 'Zagotavljanje storitev IT, povezanih z informacijskimi sistemi Urada za publikacije (tj. EUR-Lex, N-Lex in Search Layer), z možnostjo razširitve storitev še na druge informacijske sisteme.'}, {'xpath': 'ContractNotice/cac:ProcurementProjectLot/cac:ProcurementProject/cbc:Description', 'value': 'Prestación de servicios informáticos relacionados con los sistemas de información de la Oficina de Publicaciones (concretamente EUR-Lex, N-Lex y Search Layer), con la posibilidad de ampliar la prestación de servicios a otros sistemas de información.'}, {'xpath': 'ContractNotice/cac:ProcurementProjectLot/cac:ProcurementProject/cbc:Description', 'value': 'Tillhandahållande av IT-tjänster avseende publikationsbyråns informationssystem (EUR-Lex, N-Lex, och Search Layer) med möjlighet att utöka tillhandahållandet till andra informationssystem.'}]}], 'is_covered': True, 'message': None}"
99,2024-05-23 22:00:35.233442+00:00,"{'eforms_sdk_element_id': 'BT-23-Lot', 'eforms_sdk_element_title': 'Main Nature', 'eforms_sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cbc:ProcurementTypeCode[@listName='contract-nature']"", 'test_data_xpaths': [{'test_data_suite_oid': '664fba270d73c9a8b7f61411', 'test_data_suite_id': 'sdk_examples_cn', 'test_data_oid': '664fba270d73c9a8b7f61419', 'test_data_id': 'cn_24_multilingual', 'xpaths': [{'xpath': 'ContractNotice/cac:ProcurementProjectLot/cac:ProcurementProject/cbc:ProcurementTypeCode', 'value': 'services'}]}], 'is_covered': True, 'message': None}"
100,2024-05-23 22:00:35.233442+00:00,"{'eforms_sdk_element_id': 'ND-LotContractAdditionalNature', 'eforms_sdk_element_title': None, 'eforms_sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:ProcurementAdditionalType[cbc:ProcurementTypeCode/@listName='contract-nature']"", 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
101,2024-05-23 22:00:35.233442+00:00,"{'eforms_sdk_element_id': 'BT-531-Lot', 'eforms_sdk_element_title': 'Additional Nature (different from Main)', 'eforms_sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:ProcurementAdditionalType[cbc:ProcurementTypeCode/@listName='contract-nature']/cbc:ProcurementTypeCode"", 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
102,2024-05-23 22:00:35.233442+00:00,"{'eforms_sdk_element_id': 'BT-25-Lot', 'eforms_sdk_element_title': 'Quantity', 'eforms_sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cbc:EstimatedOverallContractQuantity"", 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
103,2024-05-23 22:00:35.233442+00:00,"{'eforms_sdk_element_id': 'BT-625-Lot', 'eforms_sdk_element_title': 'Unit', 'eforms_sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cbc:EstimatedOverallContractQuantity/@unitCode"", 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
104,2024-05-23 22:00:35.233442+00:00,"{'eforms_sdk_element_id': 'BT-726-Lot', 'eforms_sdk_element_title': 'Suitable For SMEs', 'eforms_sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cbc:SMESuitableIndicator"", 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
105,2024-05-23 22:00:35.233442+00:00,"{'eforms_sdk_element_id': 'ND-LotValueEstimate', 'eforms_sdk_element_title': None, 'eforms_sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:RequestedTenderTotal"", 'test_data_xpaths': [{'test_data_suite_oid': '664fba270d73c9a8b7f61411', 'test_data_suite_id': 'sdk_examples_cn', 'test_data_oid': '664fba270d73c9a8b7f61419', 'test_data_id': 'cn_24_multilingual', 'xpaths': [{'xpath': 'ContractNotice/cac:ProcurementProjectLot/cac:ProcurementProject/cac:RequestedTenderTotal', 'value': None}]}], 'is_covered': True, 'message': None}"
106,2024-05-23 22:00:35.233442+00:00,"{'eforms_sdk_element_id': 'BT-27-Lot', 'eforms_sdk_element_title': 'Estimated Value', 'eforms_sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:RequestedTenderTotal/cbc:EstimatedOverallContractAmount"", 'test_data_xpaths': [{'test_data_suite_oid': '664fba270d73c9a8b7f61411', 'test_data_suite_id': 'sdk_examples_cn', 'test_data_oid': '664fba270d73c9a8b7f61419', 'test_data_id': 'cn_24_multilingual', 'xpaths': [{'xpath': 'ContractNotice/cac:ProcurementProjectLot/cac:ProcurementProject/cac:RequestedTenderTotal/cbc:EstimatedOverallContractAmount', 'value': '4500000'}]}], 'is_covered': True, 'message': None}"
107,2024-05-23 22:00:35.233442+00:00,"{'eforms_sdk_element_id': 'ND-LotMainClassification', 'eforms_sdk_element_title': None, 'eforms_sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:MainCommodityClassification"", 'test_data_xpaths': [{'test_data_suite_oid': '664fba270d73c9a8b7f61411', 'test_data_suite_id': 'sdk_examples_cn', 'test_data_oid': '664fba270d73c9a8b7f61419', 'test_data_id': 'cn_24_multilingual', 'xpaths': [{'xpath': 'ContractNotice/cac:ProcurementProjectLot/cac:ProcurementProject/cac:MainCommodityClassification', 'value': None}]}], 'is_covered': True, 'message': None}"
108,2024-05-23 22:00:35.233442+00:00,"{'eforms_sdk_element_id': 'BT-26(m)-Lot', 'eforms_sdk_element_title': 'Classification Type (e.g. CPV)', 'eforms_sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:MainCommodityClassification/cbc:ItemClassificationCode/@listName"", 'test_data_xpaths': [{'test_data_suite_oid': '664fba270d73c9a8b7f61411', 'test_data_suite_id': 'sdk_examples_cn', 'test_data_oid': '664fba270d73c9a8b7f61419', 'test_data_id': 'cn_24_multilingual', 'xpaths': [{'xpath': 'ContractNotice/cac:ProcurementProjectLot/cac:ProcurementProject/cac:MainCommodityClassification/cbc:ItemClassificationCode/listName', 'value': None}]}], 'is_covered': True, 'message': None}"
109,2024-05-23 22:00:35.233442+00:00,"{'eforms_sdk_element_id': 'BT-262-Lot', 'eforms_sdk_element_title': 'Main Classification Code', 'eforms_sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:MainCommodityClassification/cbc:ItemClassificationCode"", 'test_data_xpaths': [{'test_data_suite_oid': '664fba270d73c9a8b7f61411', 'test_data_suite_id': 'sdk_examples_cn', 'test_data_oid': '664fba270d73c9a8b7f61419', 'test_data_id': 'cn_24_multilingual', 'xpaths': [{'xpath': 'ContractNotice/cac:ProcurementProjectLot/cac:ProcurementProject/cac:MainCommodityClassification/cbc:ItemClassificationCode', 'value': '72230000'}]}], 'is_covered': True, 'message': None}"
110,2024-05-23 22:00:35.233442+00:00,"{'eforms_sdk_element_id': 'ND-LotAdditionalClassification', 'eforms_sdk_element_title': None, 'eforms_sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:AdditionalCommodityClassification"", 'test_data_xpaths': [{'test_data_suite_oid': '664fba270d73c9a8b7f61411', 'test_data_suite_id': 'sdk_examples_cn', 'test_data_oid': '664fba270d73c9a8b7f61419', 'test_data_id': 'cn_24_multilingual', 'xpaths': [{'xpath': 'ContractNotice/cac:ProcurementProjectLot/cac:ProcurementProject/cac:AdditionalCommodityClassification', 'value': None}]}], 'is_covered': True, 'message': None}"
111,2024-05-23 22:00:35.233442+00:00,"{'eforms_sdk_element_id': 'BT-26(a)-Lot', 'eforms_sdk_element_title': 'Classification Type (e.g. CPV)', 'eforms_sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:AdditionalCommodityClassification/cbc:ItemClassificationCode/@listName"", 'test_data_xpaths': [{'test_data_suite_oid': '664fba270d73c9a8b7f61411', 'test_data_suite_id': 'sdk_examples_cn', 'test_data_oid': '664fba270d73c9a8b7f61419', 'test_data_id': 'cn_24_multilingual', 'xpaths': [{'xpath': 'ContractNotice/cac:ProcurementProjectLot/cac:ProcurementProject/cac:AdditionalCommodityClassification/cbc:ItemClassificationCode/listName', 'value': None}]}], 'is_covered': True, 'message': None}"
112,2024-05-23 22:00:35.233442+00:00,"{'eforms_sdk_element_id': 'BT-263-Lot', 'eforms_sdk_element_title': 'Additional Classification Code', 'eforms_sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:AdditionalCommodityClassification/cbc:ItemClassificationCode"", 'test_data_xpaths': [{'test_data_suite_oid': '664fba270d73c9a8b7f61411', 'test_data_suite_id': 'sdk_examples_cn', 'test_data_oid': '664fba270d73c9a8b7f61419', 'test_data_id': 'cn_24_multilingual', 'xpaths': [{'xpath': 'ContractNotice/cac:ProcurementProjectLot/cac:ProcurementProject/cac:AdditionalCommodityClassification/cbc:ItemClassificationCode', 'value': '72260000'}]}], 'is_covered': True, 'message': None}"
113,2024-05-23 22:00:35.233442+00:00,"{'eforms_sdk_element_id': 'ND-LotEnvironmentalImpactType', 'eforms_sdk_element_title': None, 'eforms_sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:ProcurementAdditionalType[cbc:ProcurementTypeCode/@listName='environmental-impact']"", 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
114,2024-05-23 22:00:35.233442+00:00,"{'eforms_sdk_element_id': 'BT-774-Lot', 'eforms_sdk_element_title': 'Green Procurement', 'eforms_sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:ProcurementAdditionalType[cbc:ProcurementTypeCode/@listName='environmental-impact']/cbc:ProcurementTypeCode"", 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
115,2024-05-23 22:00:35.233442+00:00,"{'eforms_sdk_element_id': 'ND-LotGreenCriteria', 'eforms_sdk_element_title': None, 'eforms_sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:ProcurementAdditionalType[cbc:ProcurementTypeCode/@listName='gpp-criteria']"", 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
116,2024-05-23 22:00:35.233442+00:00,"{'eforms_sdk_element_id': 'ND-LotSocialObjectiveType', 'eforms_sdk_element_title': None, 'eforms_sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:ProcurementAdditionalType[cbc:ProcurementTypeCode/@listName='social-objective']"", 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
117,2024-05-23 22:00:35.233442+00:00,"{'eforms_sdk_element_id': 'BT-775-Lot', 'eforms_sdk_element_title': 'Social Procurement', 'eforms_sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:ProcurementAdditionalType[cbc:ProcurementTypeCode/@listName='social-objective']/cbc:ProcurementTypeCode"", 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
118,2024-05-23 22:00:35.233442+00:00,"{'eforms_sdk_element_id': 'ND-LotInnovativeAcquisitionType', 'eforms_sdk_element_title': None, 'eforms_sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:ProcurementAdditionalType[cbc:ProcurementTypeCode/@listName='innovative-acquisition']"", 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
119,2024-05-23 22:00:35.233442+00:00,"{'eforms_sdk_element_id': 'BT-776-Lot', 'eforms_sdk_element_title': 'Procurement of Innovation', 'eforms_sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:ProcurementAdditionalType[cbc:ProcurementTypeCode/@listName='innovative-acquisition']/cbc:ProcurementTypeCode"", 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
120,2024-05-23 22:00:35.233442+00:00,"{'eforms_sdk_element_id': 'ND-StrategicProcurementType', 'eforms_sdk_element_title': None, 'eforms_sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:ProcurementAdditionalType[cbc:ProcurementTypeCode/@listName='strategic-procurement']"", 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
121,2024-05-23 22:00:35.233442+00:00,"{'eforms_sdk_element_id': 'BT-06-Lot', 'eforms_sdk_element_title': 'Strategic Procurement', 'eforms_sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:ProcurementAdditionalType[cbc:ProcurementTypeCode/@listName='strategic-procurement']/cbc:ProcurementTypeCode"", 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
122,2024-05-23 22:00:35.233442+00:00,"{'eforms_sdk_element_id': 'BT-777-Lot', 'eforms_sdk_element_title': 'Strategic Procurement Description', 'eforms_sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:ProcurementAdditionalType[cbc:ProcurementTypeCode/@listName='strategic-procurement']/cbc:ProcurementType"", 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
123,2024-05-23 22:00:35.233442+00:00,"{'eforms_sdk_element_id': 'ND-AccessibilityJustification', 'eforms_sdk_element_title': None, 'eforms_sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:ProcurementAdditionalType[cbc:ProcurementTypeCode/@listName='accessibility']"", 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
124,2024-05-23 22:00:35.233442+00:00,"{'eforms_sdk_element_id': 'BT-754-Lot', 'eforms_sdk_element_title': 'Accessibility', 'eforms_sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:ProcurementAdditionalType[cbc:ProcurementTypeCode/@listName='accessibility']/cbc:ProcurementTypeCode"", 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
125,2024-05-23 22:00:35.233442+00:00,"{'eforms_sdk_element_id': 'BT-755-Lot', 'eforms_sdk_element_title': 'Accessibility Justification', 'eforms_sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:ProcurementAdditionalType[cbc:ProcurementTypeCode/@listName='accessibility']/cbc:ProcurementType"", 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
126,2024-05-23 22:00:35.233442+00:00,"{'eforms_sdk_element_id': 'ND-LotPlacePerformance', 'eforms_sdk_element_title': None, 'eforms_sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:RealizedLocation"", 'test_data_xpaths': [{'test_data_suite_oid': '664fba270d73c9a8b7f61411', 'test_data_suite_id': 'sdk_examples_cn', 'test_data_oid': '664fba270d73c9a8b7f61419', 'test_data_id': 'cn_24_multilingual', 'xpaths': [{'xpath': 'ContractNotice/cac:ProcurementProjectLot/cac:ProcurementProject/cac:RealizedLocation', 'value': None}]}], 'is_covered': True, 'message': None}"
127,2024-05-23 22:00:35.233442+00:00,"{'eforms_sdk_element_id': 'ND-LotPerformanceAddress', 'eforms_sdk_element_title': None, 'eforms_sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:RealizedLocation/cac:Address"", 'test_data_xpaths': [{'test_data_suite_oid': '664fba270d73c9a8b7f61411', 'test_data_suite_id': 'sdk_examples_cn', 'test_data_oid': '664fba270d73c9a8b7f61419', 'test_data_id': 'cn_24_multilingual', 'xpaths': [{'xpath': 'ContractNotice/cac:ProcurementProjectLot/cac:ProcurementProject/cac:RealizedLocation/cac:Address', 'value': None}]}], 'is_covered': True, 'message': None}"
