,created_at,oid,format,type,title,filename,content,cm_rule,query_result
130,2024-10-13 19:08:08.675684+00:00,670c1a92c819d56126233237,RQ,cm_assertion,BT-765-Lot,cm_assertion_670c13075004bae2172fcdac.rq,"#title: BT-765-Lot
#description: “Framework Agreement” The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingProcess/cac:ContractingSystem[cbc:ContractingSystemTypeCode/@listName='framework-agreement']/cbc:ContractingSystemTypeCode. The expected ontology instances are epo: epo:Lot / epo:FrameworkAgreementTerm / at-voc:framework-agreement .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingProcess/cac:ContractingSystem[cbc:ContractingSystemTypeCode/@listName='framework-agreement']/cbc:ContractingSystemTypeCode

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Lot .
	?this epo:isSubjectToLotSpecificTerm / epo:hasFrameworkAgreementType ?value . 
}","{'sdk_element_id': 'BT-765-Lot', 'sdk_element_title': 'Framework Agreement', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingProcess/cac:ContractingSystem[cbc:ContractingSystemTypeCode/@listName='framework-agreement']/cbc:ContractingSystemTypeCode"", 'xpath_condition': {'xpath_condition': '', 'meets_xpath_condition': True}}",True
131,2024-10-13 19:08:08.680491+00:00,670c1a93c819d56126233238,RQ,cm_assertion,BT-766-Lot,cm_assertion_670c13075004bae2172fcdae.rq,"#title: BT-766-Lot
#description: “Dynamic Purchasing System” The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingProcess/cac:ContractingSystem[cbc:ContractingSystemTypeCode/@listName='dps-usage']/cbc:ContractingSystemTypeCode. The expected ontology instances are epo: epo:Lot / epo:DynamicPurchaseSystemTechnique / at-voc:dps-usage .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingProcess/cac:ContractingSystem[cbc:ContractingSystemTypeCode/@listName='dps-usage']/cbc:ContractingSystemTypeCode

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Lot .
	?this epo:usesTechnique / epo:hasDPSScope ?value . 
}","{'sdk_element_id': 'BT-766-Lot', 'sdk_element_title': 'Dynamic Purchasing System', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingProcess/cac:ContractingSystem[cbc:ContractingSystemTypeCode/@listName='dps-usage']/cbc:ContractingSystemTypeCode"", 'xpath_condition': {'xpath_condition': '', 'meets_xpath_condition': True}}",True
132,2024-10-13 19:08:08.684361+00:00,670c1a93c819d56126233239,RQ,cm_assertion,ND-FA,cm_assertion_670c13085004bae2172fcdaf.rq,"#title: ND-FA
#description: The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingProcess/cac:FrameworkAgreement. The expected ontology instances are epo: epo:Lot / epo:FrameworkAgreementTerm .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingProcess/cac:FrameworkAgreement

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Lot .
	?this epo:isSubjectToLotSpecificTerm ?value . 
}","{'sdk_element_id': 'ND-FA', 'sdk_element_title': None, 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingProcess/cac:FrameworkAgreement"", 'xpath_condition': {'xpath_condition': '', 'meets_xpath_condition': True}}",True
133,2024-10-13 19:08:08.690441+00:00,670c1a93c819d5612623323a,RQ,cm_assertion,BT-111-Lot,cm_assertion_670c13085004bae2172fcdb2.rq,"#title: BT-111-Lot
#description: “Framework Buyer Categories” The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingProcess/cac:FrameworkAgreement/cac:SubsequentProcessTenderRequirement[cbc:Name/text()='buyer-categories']/cbc:Description. The expected ontology instances are epo: epo:Lot / epo:FrameworkAgreementTerm / rdf:langString .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingProcess/cac:FrameworkAgreement/cac:SubsequentProcessTenderRequirement[cbc:Name/text()='buyer-categories']/cbc:Description

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Lot .
	?this epo:isSubjectToLotSpecificTerm / epo:hasBuyerCategoryDescription ?value . 
}","{'sdk_element_id': 'BT-111-Lot', 'sdk_element_title': 'Framework Buyer Categories', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingProcess/cac:FrameworkAgreement/cac:SubsequentProcessTenderRequirement[cbc:Name/text()='buyer-categories']/cbc:Description"", 'xpath_condition': {'xpath_condition': '', 'meets_xpath_condition': True}}",True
134,2024-10-13 19:08:08.695335+00:00,670c1a93c819d5612623323b,RQ,cm_assertion,BT-271-Lot,cm_assertion_670c13085004bae2172fcdb4.rq,"#title: BT-271-Lot
#description: “Framework Maximum Value” The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:RequestedTenderTotal/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efbc:FrameworkMaximumAmount. The expected ontology instances are epo: epo:Lot / epo:MonetaryValue / xsd:decimal .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:RequestedTenderTotal/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efbc:FrameworkMaximumAmount

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Lot .
	?this epo:hasLaunchFrameworkAgreementMaximumValue / epo:hasAmountValue ?value . 
}","{'sdk_element_id': 'BT-271-Lot', 'sdk_element_title': 'Framework Maximum Value', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:RequestedTenderTotal/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efbc:FrameworkMaximumAmount"", 'xpath_condition': {'xpath_condition': '', 'meets_xpath_condition': True}}",False
135,2024-10-13 19:08:08.699146+00:00,670c1a93c819d5612623323c,RQ,cm_assertion,ND-LotFiscalLegislation,cm_assertion_670c13085004bae2172fcdb5.rq,"#title: ND-LotFiscalLegislation
#description: The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:FiscalLegislationDocumentReference. The expected ontology instances are epo: epo-not:CompetitionNotice / epo:TaxInformationProvider / epo:Lot .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:FiscalLegislationDocumentReference

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX epo-not: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo-not:CompetitionNotice .
	?this epo:announcesRole / epo:contextualisedBy ?value . 
}","{'sdk_element_id': 'ND-LotFiscalLegislation', 'sdk_element_title': None, 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:FiscalLegislationDocumentReference"", 'xpath_condition': {'xpath_condition': '', 'meets_xpath_condition': True}}",False
136,2024-10-13 19:08:08.704343+00:00,670c1a93c819d5612623323d,RQ,cm_assertion,ND-LotFiscalLegislation,cm_assertion_670c13085004bae2172fcdb6.rq,"#title: ND-LotFiscalLegislation
#description: The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:FiscalLegislationDocumentReference. The expected ontology instances are epo: epo:Procedure / epo:ProcedureTerm / epo:TaxInformationProvider / org:Organization .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:FiscalLegislationDocumentReference

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Procedure .
	?this epo:isSubjectToProcedureSpecificTerm / epo:definesInformationProvider / epo:playedBy ?value . 
}","{'sdk_element_id': 'ND-LotFiscalLegislation', 'sdk_element_title': None, 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:FiscalLegislationDocumentReference"", 'xpath_condition': {'xpath_condition': '', 'meets_xpath_condition': True}}",True
137,2024-10-13 19:08:08.709469+00:00,670c1a93c819d5612623323e,RQ,cm_assertion,OPT-301-Lot-FiscalLegis,cm_assertion_670c13085004bae2172fcdb7.rq,"#title: OPT-301-Lot-FiscalLegis
#description: “Fiscal Legislation Organization Technical Identifier Reference” The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:FiscalLegislationDocumentReference/cac:IssuerParty/cac:PartyIdentification/cbc:ID. The expected ontology instances are epo: epo-not:CompetitionNotice / epo:TaxInformationProvider / org:Organization .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:FiscalLegislationDocumentReference/cac:IssuerParty/cac:PartyIdentification/cbc:ID

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX epo-not: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo-not:CompetitionNotice .
	?this epo:announcesRole / epo:playedBy ?value . 
}","{'sdk_element_id': 'OPT-301-Lot-FiscalLegis', 'sdk_element_title': 'Fiscal Legislation Organization Technical Identifier Reference', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:FiscalLegislationDocumentReference/cac:IssuerParty/cac:PartyIdentification/cbc:ID"", 'xpath_condition': {'xpath_condition': ""cac:IssuerParty/cac:PartyIdentification/cbc:ID/@schemeName='organization' or exists(cac:IssuerParty/cac:PartyIdentification/cbc:ID[starts-with(text(), 'ORG-')])"", 'meets_xpath_condition': False}}",False
138,2024-10-13 19:08:08.713308+00:00,670c1a93c819d5612623323f,RQ,cm_assertion,OPT-301-Lot-FiscalLegis,cm_assertion_670c13085004bae2172fcdb8.rq,"#title: OPT-301-Lot-FiscalLegis
#description: “Fiscal Legislation Organization Technical Identifier Reference” The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:FiscalLegislationDocumentReference/cac:IssuerParty/cac:PartyIdentification/cbc:ID. The expected ontology instances are epo: epo-not:CompetitionNotice / epo:TaxInformationProvider / cpov:ContactPoint .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:FiscalLegislationDocumentReference/cac:IssuerParty/cac:PartyIdentification/cbc:ID

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX epo-not: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo-not:CompetitionNotice .
	?this epo:announcesRole / epo:hasContactPointInRole ?value . 
}","{'sdk_element_id': 'OPT-301-Lot-FiscalLegis', 'sdk_element_title': 'Fiscal Legislation Organization Technical Identifier Reference', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:FiscalLegislationDocumentReference/cac:IssuerParty/cac:PartyIdentification/cbc:ID"", 'xpath_condition': {'xpath_condition': ""cac:IssuerParty/cac:PartyIdentification/cbc:ID/@schemeName='touchpoint' or exists(cac:IssuerParty/cac:PartyIdentification/cbc:ID[starts-with(text(), 'TPO-')])"", 'meets_xpath_condition': False}}",False
139,2024-10-13 19:08:08.719564+00:00,670c1a93c819d56126233240,RQ,cm_assertion,ND-LotEnvironmentalLegislation,cm_assertion_670c13085004bae2172fcdbb.rq,"#title: ND-LotEnvironmentalLegislation
#description: The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:EnvironmentalLegislationDocumentReference. The expected ontology instances are epo: epo-not:CompetitionNotice / epo:EnvironmentalProtectionInformationProvider / epo:Lot .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:EnvironmentalLegislationDocumentReference

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX epo-not: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo-not:CompetitionNotice .
	?this epo:announcesRole / epo:contextualisedBy ?value . 
}","{'sdk_element_id': 'ND-LotEnvironmentalLegislation', 'sdk_element_title': None, 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:EnvironmentalLegislationDocumentReference"", 'xpath_condition': {'xpath_condition': '', 'meets_xpath_condition': True}}",False
140,2024-10-13 19:08:08.724975+00:00,670c1a93c819d56126233241,RQ,cm_assertion,ND-LotEnvironmentalLegislation,cm_assertion_670c13085004bae2172fcdbc.rq,"#title: ND-LotEnvironmentalLegislation
#description: The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:EnvironmentalLegislationDocumentReference. The expected ontology instances are epo: epo:Procedure / epo:ProcedureTerm / epo:EnvironmentalProtectionInformationProvider / org:Organization .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:EnvironmentalLegislationDocumentReference

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Procedure .
	?this epo:isSubjectToProcedureSpecificTerm / epo:definesInformationProvider / epo:playedBy ?value . 
}","{'sdk_element_id': 'ND-LotEnvironmentalLegislation', 'sdk_element_title': None, 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:EnvironmentalLegislationDocumentReference"", 'xpath_condition': {'xpath_condition': '', 'meets_xpath_condition': True}}",True
141,2024-10-13 19:08:08.730116+00:00,670c1a93c819d56126233242,RQ,cm_assertion,OPT-301-Lot-EnvironLegis,cm_assertion_670c13085004bae2172fcdbd.rq,"#title: OPT-301-Lot-EnvironLegis
#description: “Environmental Legislation Organization Technical Identifier Reference” The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:EnvironmentalLegislationDocumentReference/cac:IssuerParty/cac:PartyIdentification/cbc:ID. The expected ontology instances are epo: epo-not:CompetitionNotice / epo:EnvironmentalProtectionInformationProvider / org:Organization .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:EnvironmentalLegislationDocumentReference/cac:IssuerParty/cac:PartyIdentification/cbc:ID

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX epo-not: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo-not:CompetitionNotice .
	?this epo:announcesRole / epo:playedBy ?value . 
}","{'sdk_element_id': 'OPT-301-Lot-EnvironLegis', 'sdk_element_title': 'Environmental Legislation Organization Technical Identifier Reference', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:EnvironmentalLegislationDocumentReference/cac:IssuerParty/cac:PartyIdentification/cbc:ID"", 'xpath_condition': {'xpath_condition': ""cac:IssuerParty/cac:PartyIdentification/cbc:ID/@schemeName='organization' or exists(cac:IssuerParty/cac:PartyIdentification/cbc:ID[starts-with(text(), 'ORG-')])"", 'meets_xpath_condition': False}}",False
142,2024-10-13 19:08:08.734009+00:00,670c1a93c819d56126233243,RQ,cm_assertion,OPT-301-Lot-EnvironLegis,cm_assertion_670c13085004bae2172fcdbe.rq,"#title: OPT-301-Lot-EnvironLegis
#description: “Environmental Legislation Organization Technical Identifier Reference” The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:EnvironmentalLegislationDocumentReference/cac:IssuerParty/cac:PartyIdentification/cbc:ID. The expected ontology instances are epo: epo-not:CompetitionNotice / epo:EnvironmentalProtectionInformationProvider / cpov:ContactPoint .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:EnvironmentalLegislationDocumentReference/cac:IssuerParty/cac:PartyIdentification/cbc:ID

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX epo-not: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo-not:CompetitionNotice .
	?this epo:announcesRole / epo:hasContactPointInRole ?value . 
}","{'sdk_element_id': 'OPT-301-Lot-EnvironLegis', 'sdk_element_title': 'Environmental Legislation Organization Technical Identifier Reference', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:EnvironmentalLegislationDocumentReference/cac:IssuerParty/cac:PartyIdentification/cbc:ID"", 'xpath_condition': {'xpath_condition': ""cac:IssuerParty/cac:PartyIdentification/cbc:ID/@schemeName='touchpoint' or exists(cac:IssuerParty/cac:PartyIdentification/cbc:ID[starts-with(text(), 'TPO-')])"", 'meets_xpath_condition': False}}",False
143,2024-10-13 19:08:08.740034+00:00,670c1a93c819d56126233244,RQ,cm_assertion,ND-LotEmploymentLegislation,cm_assertion_670c13085004bae2172fcdc1.rq,"#title: ND-LotEmploymentLegislation
#description: The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:EmploymentLegislationDocumentReference. The expected ontology instances are epo: epo-not:CompetitionNotice / epo:EmploymentInformationProvider / epo:Lot .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:EmploymentLegislationDocumentReference

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX epo-not: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo-not:CompetitionNotice .
	?this epo:announcesRole / epo:contextualisedBy ?value . 
}","{'sdk_element_id': 'ND-LotEmploymentLegislation', 'sdk_element_title': None, 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:EmploymentLegislationDocumentReference"", 'xpath_condition': {'xpath_condition': '', 'meets_xpath_condition': True}}",False
144,2024-10-13 19:08:08.745157+00:00,670c1a93c819d56126233245,RQ,cm_assertion,ND-LotEmploymentLegislation,cm_assertion_670c13095004bae2172fcdc2.rq,"#title: ND-LotEmploymentLegislation
#description: The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:EmploymentLegislationDocumentReference. The expected ontology instances are epo: epo:Procedure / epo:ProcedureTerm / epo:EmploymentInformationProvider / org:Organization .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:EmploymentLegislationDocumentReference

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Procedure .
	?this epo:isSubjectToProcedureSpecificTerm / epo:definesInformationProvider / epo:playedBy ?value . 
}","{'sdk_element_id': 'ND-LotEmploymentLegislation', 'sdk_element_title': None, 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:EmploymentLegislationDocumentReference"", 'xpath_condition': {'xpath_condition': '', 'meets_xpath_condition': True}}",True
