,created_at,results
164,2024-05-23 22:00:35.709269+00:00,"{'eforms_sdk_element_id': 'OPT-090-Lot', 'eforms_sdk_element_title': 'Buyer Categories', 'eforms_sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingProcess/cac:FrameworkAgreement/cac:SubsequentProcessTenderRequirement[cbc:Name/text()='buyer-categories']/cbc:Name"", 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
165,2024-05-23 22:00:35.709269+00:00,"{'eforms_sdk_element_id': 'BT-111-Lot', 'eforms_sdk_element_title': 'Framework Buyer Categories', 'eforms_sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingProcess/cac:FrameworkAgreement/cac:SubsequentProcessTenderRequirement[cbc:Name/text()='buyer-categories']/cbc:Description"", 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
166,2024-05-23 22:00:35.709269+00:00,"{'eforms_sdk_element_id': 'ND-LotValueEstimateExtension', 'eforms_sdk_element_title': None, 'eforms_sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:RequestedTenderTotal/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension"", 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
167,2024-05-23 22:00:35.709269+00:00,"{'eforms_sdk_element_id': 'BT-271-Lot', 'eforms_sdk_element_title': 'Framework Maximum Value', 'eforms_sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:RequestedTenderTotal/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efbc:FrameworkMaximumAmount"", 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
168,2024-05-23 22:00:35.709269+00:00,"{'eforms_sdk_element_id': 'ND-LotFiscalLegislation', 'eforms_sdk_element_title': None, 'eforms_sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:FiscalLegislationDocumentReference"", 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
169,2024-05-23 22:00:35.709269+00:00,"{'eforms_sdk_element_id': 'OPT-301-Lot-FiscalLegis', 'eforms_sdk_element_title': 'Fiscal Legislation Organization Technical Identifier Reference', 'eforms_sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:FiscalLegislationDocumentReference/cac:IssuerParty/cac:PartyIdentification/cbc:ID"", 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
170,2024-05-23 22:00:35.709269+00:00,"{'eforms_sdk_element_id': 'OPT-110-Lot-FiscalLegis', 'eforms_sdk_element_title': 'URL to Fiscal Legislation', 'eforms_sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:FiscalLegislationDocumentReference/cac:Attachment/cac:ExternalReference/cbc:URI"", 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
171,2024-05-23 22:00:35.709269+00:00,"{'eforms_sdk_element_id': 'OPT-111-Lot-FiscalLegis', 'eforms_sdk_element_title': 'Fiscal Legislation Document ID', 'eforms_sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:FiscalLegislationDocumentReference/cbc:ID"", 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
172,2024-05-23 22:00:35.709269+00:00,"{'eforms_sdk_element_id': 'ND-LotEnvironmentalLegislation', 'eforms_sdk_element_title': None, 'eforms_sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:EnvironmentalLegislationDocumentReference"", 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
173,2024-05-23 22:00:35.709269+00:00,"{'eforms_sdk_element_id': 'OPT-301-Lot-EnvironLegis', 'eforms_sdk_element_title': 'Environmental Legislation Organization Technical Identifier Reference', 'eforms_sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:EnvironmentalLegislationDocumentReference/cac:IssuerParty/cac:PartyIdentification/cbc:ID"", 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
174,2024-05-23 22:00:35.709269+00:00,"{'eforms_sdk_element_id': 'OPT-120-Lot-EnvironLegis', 'eforms_sdk_element_title': 'URL to Environmental Legislation', 'eforms_sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:EnvironmentalLegislationDocumentReference/cac:Attachment/cac:ExternalReference/cbc:URI"", 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
175,2024-05-23 22:00:35.709269+00:00,"{'eforms_sdk_element_id': 'OPT-112-Lot-EnvironLegis', 'eforms_sdk_element_title': 'Environmental Legislation Document ID', 'eforms_sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:EnvironmentalLegislationDocumentReference/cbc:ID"", 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
176,2024-05-23 22:00:35.709269+00:00,"{'eforms_sdk_element_id': 'ND-LotEmploymentLegislation', 'eforms_sdk_element_title': None, 'eforms_sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:EmploymentLegislationDocumentReference"", 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
177,2024-05-23 22:00:35.709269+00:00,"{'eforms_sdk_element_id': 'OPT-301-Lot-EmployLegis', 'eforms_sdk_element_title': 'Employment Legislation Organization Technical Identifier Reference', 'eforms_sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:EmploymentLegislationDocumentReference/cac:IssuerParty/cac:PartyIdentification/cbc:ID"", 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
178,2024-05-23 22:00:35.709269+00:00,"{'eforms_sdk_element_id': 'OPT-130-Lot-EmployLegis', 'eforms_sdk_element_title': 'URL to Employment Legislation', 'eforms_sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:EmploymentLegislationDocumentReference/cac:Attachment/cac:ExternalReference/cbc:URI"", 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
179,2024-05-23 22:00:35.709269+00:00,"{'eforms_sdk_element_id': 'OPT-113-Lot-EmployLegis', 'eforms_sdk_element_title': 'Employment Legislation Document ID', 'eforms_sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:EmploymentLegislationDocumentReference/cbc:ID"", 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
180,2024-05-23 22:00:35.709269+00:00,"{'eforms_sdk_element_id': 'BT-300-Lot', 'eforms_sdk_element_title': 'Additional Information', 'eforms_sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cbc:Note"", 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
181,2024-05-23 22:00:35.709269+00:00,"{'eforms_sdk_element_id': 'ND-SelectionCriteria', 'eforms_sdk_element_title': None, 'eforms_sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:SelectionCriteria"", 'test_data_xpaths': [{'test_data_suite_oid': '664fba270d73c9a8b7f61411', 'test_data_suite_id': 'sdk_examples_cn', 'test_data_oid': '664fba280d73c9a8b7f6141f', 'test_data_id': 'cn-desg_24', 'xpaths': [{'xpath': 'ContractNotice/cac:ProcurementProjectLot/cac:TenderingTerms/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:SelectionCriteria', 'value': None}, {'xpath': 'ContractNotice/cac:ProcurementProjectLot/cac:TenderingTerms/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:SelectionCriteria', 'value': None}, {'xpath': 'ContractNotice/cac:ProcurementProjectLot/cac:TenderingTerms/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:SelectionCriteria', 'value': None}]}], 'is_covered': True, 'message': None}"
182,2024-05-23 22:00:35.709269+00:00,"{'eforms_sdk_element_id': 'BT-747-Lot', 'eforms_sdk_element_title': 'Selection Criteria Type', 'eforms_sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:SelectionCriteria/cbc:CriterionTypeCode[@listName='selection-criterion']"", 'test_data_xpaths': [{'test_data_suite_oid': '664fba270d73c9a8b7f61411', 'test_data_suite_id': 'sdk_examples_cn', 'test_data_oid': '664fba280d73c9a8b7f6141f', 'test_data_id': 'cn-desg_24', 'xpaths': [{'xpath': 'ContractNotice/cac:ProcurementProjectLot/cac:TenderingTerms/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:SelectionCriteria/cbc:CriterionTypeCode', 'value': 'sui-act'}, {'xpath': 'ContractNotice/cac:ProcurementProjectLot/cac:TenderingTerms/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:SelectionCriteria/cbc:CriterionTypeCode', 'value': 'ef-stand'}, {'xpath': 'ContractNotice/cac:ProcurementProjectLot/cac:TenderingTerms/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:SelectionCriteria/cbc:CriterionTypeCode', 'value': 'tp-abil'}]}], 'is_covered': True, 'message': None}"
183,2024-05-23 22:00:35.709269+00:00,"{'eforms_sdk_element_id': 'BT-749-Lot', 'eforms_sdk_element_title': 'Selection Criteria Name', 'eforms_sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:SelectionCriteria/cbc:Name"", 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
184,2024-05-23 22:00:35.709269+00:00,"{'eforms_sdk_element_id': 'BT-750-Lot', 'eforms_sdk_element_title': 'Selection Criteria Description', 'eforms_sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:SelectionCriteria/cbc:Description"", 'test_data_xpaths': [{'test_data_suite_oid': '664fba270d73c9a8b7f61411', 'test_data_suite_id': 'sdk_examples_cn', 'test_data_oid': '664fba280d73c9a8b7f6141f', 'test_data_id': 'cn-desg_24', 'xpaths': [{'xpath': 'ContractNotice/cac:ProcurementProjectLot/cac:TenderingTerms/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:SelectionCriteria/cbc:Description', 'value': ""La participation est réservée à la profession d'architecte.""}, {'xpath': 'ContractNotice/cac:ProcurementProjectLot/cac:TenderingTerms/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:SelectionCriteria/cbc:Description', 'value': 'Cf. règlement de consultation.'}, {'xpath': 'ContractNotice/cac:ProcurementProjectLot/cac:TenderingTerms/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:SelectionCriteria/cbc:Description', 'value': 'Cf. règlement de consultation.'}]}], 'is_covered': True, 'message': None}"
185,2024-05-23 22:00:35.709269+00:00,"{'eforms_sdk_element_id': 'BT-748-Lot', 'eforms_sdk_element_title': 'Selection Criteria Used', 'eforms_sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:SelectionCriteria/cbc:CalculationExpressionCode[@listName='usage']"", 'test_data_xpaths': [{'test_data_suite_oid': '664fba270d73c9a8b7f61411', 'test_data_suite_id': 'sdk_examples_cn', 'test_data_oid': '664fba280d73c9a8b7f6141f', 'test_data_id': 'cn-desg_24', 'xpaths': [{'xpath': 'ContractNotice/cac:ProcurementProjectLot/cac:TenderingTerms/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:SelectionCriteria/cbc:CalculationExpressionCode', 'value': 'used'}, {'xpath': 'ContractNotice/cac:ProcurementProjectLot/cac:TenderingTerms/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:SelectionCriteria/cbc:CalculationExpressionCode', 'value': 'used'}, {'xpath': 'ContractNotice/cac:ProcurementProjectLot/cac:TenderingTerms/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:SelectionCriteria/cbc:CalculationExpressionCode', 'value': 'used'}]}], 'is_covered': True, 'message': None}"
186,2024-05-23 22:00:35.709269+00:00,"{'eforms_sdk_element_id': 'BT-40-Lot', 'eforms_sdk_element_title': 'Selection Criteria Second Stage Invite', 'eforms_sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:SelectionCriteria/efbc:SecondStageIndicator"", 'test_data_xpaths': [{'test_data_suite_oid': '664fba270d73c9a8b7f61411', 'test_data_suite_id': 'sdk_examples_cn', 'test_data_oid': '664fba280d73c9a8b7f6141f', 'test_data_id': 'cn-desg_24', 'xpaths': [{'xpath': 'ContractNotice/cac:ProcurementProjectLot/cac:TenderingTerms/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:SelectionCriteria/efbc:SecondStageIndicator', 'value': 'false'}, {'xpath': 'ContractNotice/cac:ProcurementProjectLot/cac:TenderingTerms/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:SelectionCriteria/efbc:SecondStageIndicator', 'value': 'false'}, {'xpath': 'ContractNotice/cac:ProcurementProjectLot/cac:TenderingTerms/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:SelectionCriteria/efbc:SecondStageIndicator', 'value': 'false'}]}], 'is_covered': True, 'message': None}"
187,2024-05-23 22:00:35.709269+00:00,"{'eforms_sdk_element_id': 'BT-7531-Lot', 'eforms_sdk_element_title': 'Selection Criteria Second Stage Invite Number Weight', 'eforms_sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:SelectionCriteria/efac:CriterionParameter[efbc:ParameterCode/@listName='number-weight']/efbc:ParameterCode"", 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
188,2024-05-23 22:00:35.709269+00:00,"{'eforms_sdk_element_id': 'ND-SecondStageThresholdCriterionParameter', 'eforms_sdk_element_title': None, 'eforms_sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:SelectionCriteria/efac:CriterionParameter[efbc:ParameterCode/@listName='number-threshold']"", 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
189,2024-05-23 22:00:35.709269+00:00,"{'eforms_sdk_element_id': 'BT-7532-Lot', 'eforms_sdk_element_title': 'Selection Criteria Second Stage Invite Number Threshold', 'eforms_sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:SelectionCriteria/efac:CriterionParameter[efbc:ParameterCode/@listName='number-threshold']/efbc:ParameterCode"", 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
190,2024-05-23 22:00:35.709269+00:00,"{'eforms_sdk_element_id': 'BT-52-Lot', 'eforms_sdk_element_title': 'Successive Reduction Indicator (Lot)', 'eforms_sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingProcess/cbc:CandidateReductionConstraintIndicator"", 'test_data_xpaths': [{'test_data_suite_oid': '664fba270d73c9a8b7f61411', 'test_data_suite_id': 'sdk_examples_cn', 'test_data_oid': '664fba280d73c9a8b7f6141f', 'test_data_id': 'cn-desg_24', 'xpaths': [{'xpath': 'ContractNotice/cac:ProcurementProjectLot/cac:TenderingProcess/cbc:CandidateReductionConstraintIndicator', 'value': 'true'}]}], 'is_covered': True, 'message': None}"
191,2024-05-23 22:00:35.709269+00:00,"{'eforms_sdk_element_id': 'ND-SecondStage', 'eforms_sdk_element_title': None, 'eforms_sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingProcess/cac:EconomicOperatorShortList"", 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
192,2024-05-23 22:00:35.709269+00:00,"{'eforms_sdk_element_id': 'BT-661-Lot', 'eforms_sdk_element_title': 'Maximum Candidates Indicator', 'eforms_sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingProcess/cac:EconomicOperatorShortList/cbc:LimitationDescription"", 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
193,2024-05-23 22:00:35.709269+00:00,"{'eforms_sdk_element_id': 'BT-51-Lot', 'eforms_sdk_element_title': 'Maximum Candidates Number', 'eforms_sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingProcess/cac:EconomicOperatorShortList/cbc:MaximumQuantity"", 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
194,2024-05-23 22:00:35.709269+00:00,"{'eforms_sdk_element_id': 'BT-50-Lot', 'eforms_sdk_element_title': 'Minimum Candidates', 'eforms_sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingProcess/cac:EconomicOperatorShortList/cbc:MinimumQuantity"", 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
195,2024-05-23 22:00:35.709269+00:00,"{'eforms_sdk_element_id': 'ND-AwardingTerms', 'eforms_sdk_element_title': None, 'eforms_sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:AwardingTerms"", 'test_data_xpaths': [{'test_data_suite_oid': '664fba270d73c9a8b7f61411', 'test_data_suite_id': 'sdk_examples_cn', 'test_data_oid': '664fba280d73c9a8b7f6141f', 'test_data_id': 'cn-desg_24', 'xpaths': [{'xpath': 'ContractNotice/cac:ProcurementProjectLot/cac:TenderingTerms/cac:AwardingTerms', 'value': None}]}], 'is_covered': True, 'message': None}"
196,2024-05-23 22:00:35.709269+00:00,"{'eforms_sdk_element_id': 'ND-LotAwardCriteria', 'eforms_sdk_element_title': None, 'eforms_sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:AwardingTerms/cac:AwardingCriterion"", 'test_data_xpaths': [{'test_data_suite_oid': '664fba270d73c9a8b7f61411', 'test_data_suite_id': 'sdk_examples_cn', 'test_data_oid': '664fba280d73c9a8b7f6141f', 'test_data_id': 'cn-desg_24', 'xpaths': [{'xpath': 'ContractNotice/cac:ProcurementProjectLot/cac:TenderingTerms/cac:AwardingTerms/cac:AwardingCriterion', 'value': None}]}], 'is_covered': True, 'message': None}"
197,2024-05-23 22:00:35.709269+00:00,"{'eforms_sdk_element_id': 'ND-LotAwardCriterion', 'eforms_sdk_element_title': None, 'eforms_sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:AwardingTerms/cac:AwardingCriterion/cac:SubordinateAwardingCriterion"", 'test_data_xpaths': [{'test_data_suite_oid': '664fba270d73c9a8b7f61411', 'test_data_suite_id': 'sdk_examples_cn', 'test_data_oid': '664fba280d73c9a8b7f6141f', 'test_data_id': 'cn-desg_24', 'xpaths': [{'xpath': 'ContractNotice/cac:ProcurementProjectLot/cac:TenderingTerms/cac:AwardingTerms/cac:AwardingCriterion/cac:SubordinateAwardingCriterion', 'value': None}]}], 'is_covered': True, 'message': None}"
198,2024-05-23 22:00:35.709269+00:00,"{'eforms_sdk_element_id': 'BT-539-Lot', 'eforms_sdk_element_title': 'Award Criterion Type', 'eforms_sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:AwardingTerms/cac:AwardingCriterion/cac:SubordinateAwardingCriterion/cbc:AwardingCriterionTypeCode[@listName='award-criterion-type']"", 'test_data_xpaths': [{'test_data_suite_oid': '664fba270d73c9a8b7f61411', 'test_data_suite_id': 'sdk_examples_cn', 'test_data_oid': '664fba280d73c9a8b7f6141f', 'test_data_id': 'cn-desg_24', 'xpaths': [{'xpath': 'ContractNotice/cac:ProcurementProjectLot/cac:TenderingTerms/cac:AwardingTerms/cac:AwardingCriterion/cac:SubordinateAwardingCriterion/cbc:AwardingCriterionTypeCode', 'value': 'quality'}]}], 'is_covered': True, 'message': None}"
