,created_at,results
154,2025-04-24 01:20:08.096157+00:00,"{'sdk_element_id': 'ND-LotAwardCriterionParameters', 'sdk_element_title': None, 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:AwardingTerms/cac:AwardingCriterion/cac:SubordinateAwardingCriterion/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension"", 'test_data_xpaths': [{'test_data_suite_oid': '6809856e9090eed3deccd176', 'test_data_suite_id': 'sampling_eforms_all_cn-1.9', 'test_data_oid': '6809856f9090eed3deccd18b', 'test_data_id': '715745-2023', 'xpaths': [{'xpath': 'ContractNotice/cac:ProcurementProjectLot/cac:TenderingTerms/cac:AwardingTerms/cac:AwardingCriterion/cac:SubordinateAwardingCriterion/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension', 'value': None}, {'xpath': 'ContractNotice/cac:ProcurementProjectLot/cac:TenderingTerms/cac:AwardingTerms/cac:AwardingCriterion/cac:SubordinateAwardingCriterion/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension', 'value': None}, {'xpath': 'ContractNotice/cac:ProcurementProjectLot/cac:TenderingTerms/cac:AwardingTerms/cac:AwardingCriterion/cac:SubordinateAwardingCriterion/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension', 'value': None}, {'xpath': 'ContractNotice/cac:ProcurementProjectLot/cac:TenderingTerms/cac:AwardingTerms/cac:AwardingCriterion/cac:SubordinateAwardingCriterion/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension', 'value': None}, {'xpath': 'ContractNotice/cac:ProcurementProjectLot/cac:TenderingTerms/cac:AwardingTerms/cac:AwardingCriterion/cac:SubordinateAwardingCriterion/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension', 'value': None}, {'xpath': 'ContractNotice/cac:ProcurementProjectLot/cac:TenderingTerms/cac:AwardingTerms/cac:AwardingCriterion/cac:SubordinateAwardingCriterion/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension', 'value': None}, {'xpath': 'ContractNotice/cac:ProcurementProjectLot/cac:TenderingTerms/cac:AwardingTerms/cac:AwardingCriterion/cac:SubordinateAwardingCriterion/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension', 'value': None}, {'xpath': 'ContractNotice/cac:ProcurementProjectLot/cac:TenderingTerms/cac:AwardingTerms/cac:AwardingCriterion/cac:SubordinateAwardingCriterion/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension', 'value': None}, {'xpath': 'ContractNotice/cac:ProcurementProjectLot/cac:TenderingTerms/cac:AwardingTerms/cac:AwardingCriterion/cac:SubordinateAwardingCriterion/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension', 'value': None}, {'xpath': 'ContractNotice/cac:ProcurementProjectLot/cac:TenderingTerms/cac:AwardingTerms/cac:AwardingCriterion/cac:SubordinateAwardingCriterion/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension', 'value': None}, {'xpath': 'ContractNotice/cac:ProcurementProjectLot/cac:TenderingTerms/cac:AwardingTerms/cac:AwardingCriterion/cac:SubordinateAwardingCriterion/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension', 'value': None}]}], 'is_covered': True, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
155,2025-04-24 01:20:08.096157+00:00,"{'sdk_element_id': 'BT-734-Lot', 'sdk_element_title': 'Award Criterion Name', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:AwardingTerms/cac:AwardingCriterion/cac:SubordinateAwardingCriterion/cbc:Name"", 'test_data_xpaths': [{'test_data_suite_oid': '6809856e9090eed3deccd176', 'test_data_suite_id': 'sampling_eforms_all_cn-1.9', 'test_data_oid': '6809856f9090eed3deccd18b', 'test_data_id': '715745-2023', 'xpaths': [{'xpath': 'ContractNotice/cac:ProcurementProjectLot/cac:TenderingTerms/cac:AwardingTerms/cac:AwardingCriterion/cac:SubordinateAwardingCriterion/cbc:Name', 'value': 'cena'}, {'xpath': 'ContractNotice/cac:ProcurementProjectLot/cac:TenderingTerms/cac:AwardingTerms/cac:AwardingCriterion/cac:SubordinateAwardingCriterion/cbc:Name', 'value': 'okres udzielonej gwarancji i wsparcia serwisowego'}, {'xpath': 'ContractNotice/cac:ProcurementProjectLot/cac:TenderingTerms/cac:AwardingTerms/cac:AwardingCriterion/cac:SubordinateAwardingCriterion/cbc:Name', 'value': 'czas dostawy'}, {'xpath': 'ContractNotice/cac:ProcurementProjectLot/cac:TenderingTerms/cac:AwardingTerms/cac:AwardingCriterion/cac:SubordinateAwardingCriterion/cbc:Name', 'value': 'cena'}, {'xpath': 'ContractNotice/cac:ProcurementProjectLot/cac:TenderingTerms/cac:AwardingTerms/cac:AwardingCriterion/cac:SubordinateAwardingCriterion/cbc:Name', 'value': 'okres udzielonej gwarancji i wsparcia technicznego'}, {'xpath': 'ContractNotice/cac:ProcurementProjectLot/cac:TenderingTerms/cac:AwardingTerms/cac:AwardingCriterion/cac:SubordinateAwardingCriterion/cbc:Name', 'value': 'Automatyczne wyszukiwanie oraz generowanie alarmów '}, {'xpath': 'ContractNotice/cac:ProcurementProjectLot/cac:TenderingTerms/cac:AwardingTerms/cac:AwardingCriterion/cac:SubordinateAwardingCriterion/cbc:Name', 'value': 'Alarm ID'}, {'xpath': 'ContractNotice/cac:ProcurementProjectLot/cac:TenderingTerms/cac:AwardingTerms/cac:AwardingCriterion/cac:SubordinateAwardingCriterion/cbc:Name', 'value': 'cena'}, {'xpath': 'ContractNotice/cac:ProcurementProjectLot/cac:TenderingTerms/cac:AwardingTerms/cac:AwardingCriterion/cac:SubordinateAwardingCriterion/cbc:Name', 'value': 'okres udzielonej gwarancji i wsparcia technicznego'}, {'xpath': 'ContractNotice/cac:ProcurementProjectLot/cac:TenderingTerms/cac:AwardingTerms/cac:AwardingCriterion/cac:SubordinateAwardingCriterion/cbc:Name', 'value': 'automatyczne wyszukiwanie i generowanie alarmów '}, {'xpath': 'ContractNotice/cac:ProcurementProjectLot/cac:TenderingTerms/cac:AwardingTerms/cac:AwardingCriterion/cac:SubordinateAwardingCriterion/cbc:Name', 'value': 'alarm ID'}]}], 'is_covered': True, 'xpath_conditions': [{'xpath_condition': ""not( exists(ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:FieldsPrivacy[efbc:FieldIdentifierCode/text()='awa-cri-nam']) and cbc:Name/text() = 'unpublished' )"", 'meets_xpath_condition': True}], 'message': None}"
156,2025-04-24 01:20:08.096157+00:00,"{'sdk_element_id': 'BT-543-Lot', 'sdk_element_title': 'Award Criteria Complicated', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:AwardingTerms/cac:AwardingCriterion/cbc:CalculationExpression"", 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': ""not( exists(ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:FieldsPrivacy[efbc:FieldIdentifierCode/text()='awa-cri-com']) and cbc:CalculationExpression/text() = 'unpublished' )"", 'meets_xpath_condition': True}], 'message': None}"
157,2025-04-24 01:20:08.096157+00:00,"{'sdk_element_id': 'BT-733-Lot', 'sdk_element_title': 'Award Criteria Order Justification', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:AwardingTerms/cac:AwardingCriterion/cbc:Description"", 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': ""not( exists(ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:FieldsPrivacy[efbc:FieldIdentifierCode/text()='awa-cri-ord']) and cbc:Description/text() = 'unpublished' )"", 'meets_xpath_condition': True}], 'message': None}"
158,2025-04-24 01:20:08.096157+00:00,"{'sdk_element_id': 'BT-120-Lot', 'sdk_element_title': 'No Negotiation Necessary', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:AwardingTerms/cbc:NoFurtherNegotiationIndicator"", 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
159,2025-04-24 01:20:08.096157+00:00,"{'sdk_element_id': 'ND-TendererLegalForm', 'sdk_element_title': None, 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:TendererQualificationRequest[not(cac:SpecificTendererRequirement)]"", 'test_data_xpaths': [{'test_data_suite_oid': '6809856e9090eed3deccd176', 'test_data_suite_id': 'sampling_eforms_all_cn-1.9', 'test_data_oid': '6809856f9090eed3deccd18b', 'test_data_id': '715745-2023', 'xpaths': [{'xpath': 'ContractNotice/cac:ProcurementProjectLot/cac:TenderingTerms/cac:TendererQualificationRequest', 'value': None}, {'xpath': 'ContractNotice/cac:ProcurementProjectLot/cac:TenderingTerms/cac:TendererQualificationRequest', 'value': None}, {'xpath': 'ContractNotice/cac:ProcurementProjectLot/cac:TenderingTerms/cac:TendererQualificationRequest', 'value': None}]}], 'is_covered': True, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
160,2025-04-24 01:20:08.096157+00:00,"{'sdk_element_id': 'BT-761-Lot', 'sdk_element_title': 'Tenderer Legal Form', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:TendererQualificationRequest[not(cac:SpecificTendererRequirement)]/cbc:CompanyLegalFormCode"", 'test_data_xpaths': [{'test_data_suite_oid': '6809856e9090eed3deccd176', 'test_data_suite_id': 'sampling_eforms_all_cn-1.9', 'test_data_oid': '6809856f9090eed3deccd18b', 'test_data_id': '715745-2023', 'xpaths': [{'xpath': 'ContractNotice/cac:ProcurementProjectLot/cac:TenderingTerms/cac:TendererQualificationRequest/cbc:CompanyLegalFormCode', 'value': 'true'}, {'xpath': 'ContractNotice/cac:ProcurementProjectLot/cac:TenderingTerms/cac:TendererQualificationRequest/cbc:CompanyLegalFormCode', 'value': 'true'}, {'xpath': 'ContractNotice/cac:ProcurementProjectLot/cac:TenderingTerms/cac:TendererQualificationRequest/cbc:CompanyLegalFormCode', 'value': 'true'}]}], 'is_covered': True, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
161,2025-04-24 01:20:08.096157+00:00,"{'sdk_element_id': 'BT-76-Lot', 'sdk_element_title': 'Tenderer Legal Form Description', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:TendererQualificationRequest[not(cac:SpecificTendererRequirement)]/cbc:CompanyLegalForm"", 'test_data_xpaths': [{'test_data_suite_oid': '6809856e9090eed3deccd176', 'test_data_suite_id': 'sampling_eforms_all_cn-1.9', 'test_data_oid': '6809856f9090eed3deccd18b', 'test_data_id': '715745-2023', 'xpaths': [{'xpath': 'ContractNotice/cac:ProcurementProjectLot/cac:TenderingTerms/cac:TendererQualificationRequest/cbc:CompanyLegalForm', 'value': '1.  Wykonawcy mogą wspólnie ubiegać się o udzielenie zamówienia (np. w formie konsorcjum). W takim przypadku zastosowanie mają przepisy określone w art. 58 – 59 ustawy Pzp. \n2.   Wykonawcy wspólnie ubiegający się o udzielenie zamówienia muszą ustanowić pełnomocnika do ich reprezentowania w postępowaniu o udzielenie zamówienia albo do reprezentowania w postępowaniu i zawarcia umowy w sprawie niniejszego zamówienia publicznego. \n3. Pełnomocnictwo, sporządzone w postaci papierowej i opatrzone własnoręcznym podpisem/podpisami, przekazuje się w oryginale lub jako kopię     poświadczoną za zgodność z oryginałem. Poświadczenia za zgodność z oryginałem może dokonać mocodawca. Poświadczenie za zgodność z oryginałem następuje poprzez opatrzenie kopii sporządzonej w postaci papierowej, Własnoręcznym podpisem. Poświadczenia za zgodność z oryginałem może dokonać również notariusz. \n4.  Przedsiębiorcy prowadzący działalność w formie spółki cywilnej będą traktowani jako Wykonawcy wspólnie ubiegający się o udzielenie zamówienia.'}, {'xpath': 'ContractNotice/cac:ProcurementProjectLot/cac:TenderingTerms/cac:TendererQualificationRequest/cbc:CompanyLegalForm', 'value': '1.  Wykonawcy mogą wspólnie ubiegać się o udzielenie zamówienia (np. w formie konsorcjum). W takim przypadku zastosowanie mają przepisy określone w art. 58 – 59 ustawy Pzp. \n2.   Wykonawcy wspólnie ubiegający się o udzielenie zamówienia muszą ustanowić pełnomocnika do ich reprezentowania w postępowaniu o udzielenie zamówienia albo do reprezentowania w postępowaniu i zawarcia umowy w sprawie niniejszego zamówienia publicznego. \n3. Pełnomocnictwo, sporządzone w postaci papierowej i opatrzone własnoręcznym podpisem/podpisami, przekazuje się w oryginale lub jako kopię     poświadczoną za zgodność z oryginałem. Poświadczenia za zgodność z oryginałem może dokonać mocodawca. Poświadczenie za zgodność z oryginałem następuje poprzez opatrzenie kopii sporządzonej w postaci papierowej, Własnoręcznym podpisem. Poświadczenia za zgodność z oryginałem może dokonać również notariusz. \n4.  Przedsiębiorcy prowadzący działalność w formie spółki cywilnej będą traktowani jako Wykonawcy wspólnie ubiegający się o udzielenie zamówienia.'}, {'xpath': 'ContractNotice/cac:ProcurementProjectLot/cac:TenderingTerms/cac:TendererQualificationRequest/cbc:CompanyLegalForm', 'value': '1.  Wykonawcy mogą wspólnie ubiegać się o udzielenie zamówienia (np. w formie konsorcjum). W takim przypadku zastosowanie mają przepisy określone w art. 58 – 59 ustawy Pzp. \n2.   Wykonawcy wspólnie ubiegający się o udzielenie zamówienia muszą ustanowić pełnomocnika do ich reprezentowania w postępowaniu o udzielenie zamówienia albo do reprezentowania w postępowaniu i zawarcia umowy w sprawie niniejszego zamówienia publicznego. \n3. Pełnomocnictwo, sporządzone w postaci papierowej i opatrzone własnoręcznym podpisem/podpisami, przekazuje się w oryginale lub jako kopię     poświadczoną za zgodność z oryginałem. Poświadczenia za zgodność z oryginałem może dokonać mocodawca. Poświadczenie za zgodność z oryginałem następuje poprzez opatrzenie kopii sporządzonej w postaci papierowej, Własnoręcznym podpisem. Poświadczenia za zgodność z oryginałem może dokonać również notariusz. \n4.  Przedsiębiorcy prowadzący działalność w formie spółki cywilnej będą traktowani jako Wykonawcy wspólnie ubiegający się o udzielenie zamówienia.\n'}]}], 'is_covered': True, 'xpath_conditions': [{'xpath_condition': 'cbc:CompanyLegalFormCode[@listName=\'required\' and text()=""true""]', 'meets_xpath_condition': False}], 'message': None}"
162,2025-04-24 01:20:08.096157+00:00,"{'sdk_element_id': 'BT-41-Lot', 'sdk_element_title': 'Following Contract', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:AwardingTerms/cbc:FollowupContractIndicator"", 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
163,2025-04-24 01:20:08.096157+00:00,"{'sdk_element_id': 'BT-42-Lot', 'sdk_element_title': 'Jury Decision Binding', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:AwardingTerms/cbc:BindingOnBuyerIndicator"", 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
164,2025-04-24 01:20:08.096157+00:00,"{'sdk_element_id': 'ND-Prize', 'sdk_element_title': None, 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:AwardingTerms/cac:Prize"", 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
165,2025-04-24 01:20:08.096157+00:00,"{'sdk_element_id': 'BT-44-Lot', 'sdk_element_title': 'Prize Rank', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:AwardingTerms/cac:Prize/cbc:RankCode"", 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
166,2025-04-24 01:20:08.096157+00:00,"{'sdk_element_id': 'BT-644-Lot', 'sdk_element_title': 'Prize Value', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:AwardingTerms/cac:Prize/cbc:ValueAmount"", 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
167,2025-04-24 01:20:08.096157+00:00,"{'sdk_element_id': 'BT-45-Lot', 'sdk_element_title': 'Rewards Other', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:AwardingTerms/cac:Prize/cbc:Description"", 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
168,2025-04-24 01:20:08.096157+00:00,"{'sdk_element_id': 'ND-Participants', 'sdk_element_title': None, 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:EconomicOperatorShortList"", 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
169,2025-04-24 01:20:08.096157+00:00,"{'sdk_element_id': 'ND-LotReservedParticipation', 'sdk_element_title': None, 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:TendererQualificationRequest[not(cbc:CompanyLegalFormCode)][not(cac:SpecificTendererRequirement/cbc:TendererRequirementTypeCode[@listName='missing-info-submission'])]"", 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
170,2025-04-24 01:20:08.096157+00:00,"{'sdk_element_id': 'BT-63-Lot', 'sdk_element_title': 'Variants', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cbc:VariantConstraintCode"", 'test_data_xpaths': [{'test_data_suite_oid': '6809856e9090eed3deccd176', 'test_data_suite_id': 'sampling_eforms_all_cn-1.9', 'test_data_oid': '6809856f9090eed3deccd18b', 'test_data_id': '715745-2023', 'xpaths': [{'xpath': 'ContractNotice/cac:ProcurementProjectLot/cac:TenderingTerms/cbc:VariantConstraintCode', 'value': 'not-allowed'}, {'xpath': 'ContractNotice/cac:ProcurementProjectLot/cac:TenderingTerms/cbc:VariantConstraintCode', 'value': 'not-allowed'}, {'xpath': 'ContractNotice/cac:ProcurementProjectLot/cac:TenderingTerms/cbc:VariantConstraintCode', 'value': 'not-allowed'}]}], 'is_covered': True, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
171,2025-04-24 01:20:08.096157+00:00,"{'sdk_element_id': 'BT-94-Lot', 'sdk_element_title': 'Recurrence', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cbc:RecurringProcurementIndicator"", 'test_data_xpaths': [{'test_data_suite_oid': '6809856e9090eed3deccd176', 'test_data_suite_id': 'sampling_eforms_all_cn-1.9', 'test_data_oid': '6809856f9090eed3deccd18b', 'test_data_id': '715745-2023', 'xpaths': [{'xpath': 'ContractNotice/cac:ProcurementProjectLot/cac:TenderingTerms/cbc:RecurringProcurementIndicator', 'value': 'false'}, {'xpath': 'ContractNotice/cac:ProcurementProjectLot/cac:TenderingTerms/cbc:RecurringProcurementIndicator', 'value': 'false'}, {'xpath': 'ContractNotice/cac:ProcurementProjectLot/cac:TenderingTerms/cbc:RecurringProcurementIndicator', 'value': 'false'}]}], 'is_covered': True, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
172,2025-04-24 01:20:08.096157+00:00,"{'sdk_element_id': 'BT-95-Lot', 'sdk_element_title': 'Recurrence Description', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cbc:RecurringProcurementDescription"", 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
173,2025-04-24 01:20:08.096157+00:00,"{'sdk_element_id': 'BT-769-Lot', 'sdk_element_title': 'Multiple Tenders', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cbc:MultipleTendersCode"", 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': ""cbc:MultipleTendersCode/text()='allowed' or cbc:MultipleTendersCode/text()='required'"", 'meets_xpath_condition': False}, {'xpath_condition': ""cbc:MultipleTendersCode/text()='not-allowed'"", 'meets_xpath_condition': False}], 'message': None}"
174,2025-04-24 01:20:08.096157+00:00,"{'sdk_element_id': 'ND-ExecutionRequirements', 'sdk_element_title': None, 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:ContractExecutionRequirement[cbc:ExecutionRequirementCode/@listName='conditions']"", 'test_data_xpaths': [{'test_data_suite_oid': '6809856e9090eed3deccd176', 'test_data_suite_id': 'sampling_eforms_all_cn-1.9', 'test_data_oid': '6809856f9090eed3deccd18b', 'test_data_id': '715745-2023', 'xpaths': [{'xpath': 'ContractNotice/cac:ProcurementProjectLot/cac:TenderingTerms/cac:ContractExecutionRequirement', 'value': None}, {'xpath': 'ContractNotice/cac:ProcurementProjectLot/cac:TenderingTerms/cac:ContractExecutionRequirement', 'value': None}, {'xpath': 'ContractNotice/cac:ProcurementProjectLot/cac:TenderingTerms/cac:ContractExecutionRequirement', 'value': None}]}], 'is_covered': True, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
