,created_at,results
138,2024-09-10 01:40:06.695331+00:00,"{'sdk_element_id': 'ND-FABuyerCategories', 'sdk_element_title': None, 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingProcess/cac:FrameworkAgreement/cac:SubsequentProcessTenderRequirement[cbc:Name/text()='buyer-categories']"", 'test_data_xpaths': [{'test_data_suite_oid': '66dfa2f68b53d76fb9dcb75f', 'test_data_suite_id': 'sdk_examples_can', 'test_data_oid': '66dfa2f68b53d76fb9dcb76a', 'test_data_id': 'can_24_maximal', 'xpaths': [{'xpath': 'ContractAwardNotice/cac:ProcurementProjectLot/cac:TenderingProcess/cac:FrameworkAgreement/cac:SubsequentProcessTenderRequirement', 'value': None}, {'xpath': 'ContractAwardNotice/cac:ProcurementProjectLot/cac:TenderingProcess/cac:FrameworkAgreement/cac:SubsequentProcessTenderRequirement', 'value': None}]}], 'is_covered': True, 'message': None}"
139,2024-09-10 01:40:06.695331+00:00,"{'sdk_element_id': 'OPT-090-Lot', 'sdk_element_title': 'Buyer Categories', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingProcess/cac:FrameworkAgreement/cac:SubsequentProcessTenderRequirement[cbc:Name/text()='buyer-categories']/cbc:Name"", 'test_data_xpaths': [{'test_data_suite_oid': '66dfa2f68b53d76fb9dcb75f', 'test_data_suite_id': 'sdk_examples_can', 'test_data_oid': '66dfa2f68b53d76fb9dcb76a', 'test_data_id': 'can_24_maximal', 'xpaths': [{'xpath': 'ContractAwardNotice/cac:ProcurementProjectLot/cac:TenderingProcess/cac:FrameworkAgreement/cac:SubsequentProcessTenderRequirement/cbc:Name', 'value': 'buyer-categories'}, {'xpath': 'ContractAwardNotice/cac:ProcurementProjectLot/cac:TenderingProcess/cac:FrameworkAgreement/cac:SubsequentProcessTenderRequirement/cbc:Name', 'value': 'buyer-categories'}]}], 'is_covered': True, 'message': None}"
140,2024-09-10 01:40:06.695331+00:00,"{'sdk_element_id': 'BT-111-Lot', 'sdk_element_title': 'Framework Buyer Categories', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingProcess/cac:FrameworkAgreement/cac:SubsequentProcessTenderRequirement[cbc:Name/text()='buyer-categories']/cbc:Description"", 'test_data_xpaths': [{'test_data_suite_oid': '66dfa2f68b53d76fb9dcb75f', 'test_data_suite_id': 'sdk_examples_can', 'test_data_oid': '66dfa2f68b53d76fb9dcb76a', 'test_data_id': 'can_24_maximal', 'xpaths': [{'xpath': 'ContractAwardNotice/cac:ProcurementProjectLot/cac:TenderingProcess/cac:FrameworkAgreement/cac:SubsequentProcessTenderRequirement/cbc:Description', 'value': 'Framework Buyer Categories ---'}, {'xpath': 'ContractAwardNotice/cac:ProcurementProjectLot/cac:TenderingProcess/cac:FrameworkAgreement/cac:SubsequentProcessTenderRequirement/cbc:Description', 'value': 'Framework Buyer Categories ---'}]}], 'is_covered': True, 'message': None}"
141,2024-09-10 01:40:06.695331+00:00,"{'sdk_element_id': 'ND-LotValueEstimateExtension', 'sdk_element_title': None, 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:RequestedTenderTotal/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension"", 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
142,2024-09-10 01:40:06.695331+00:00,"{'sdk_element_id': 'BT-271-Lot', 'sdk_element_title': 'Framework Maximum Value', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:RequestedTenderTotal/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efbc:FrameworkMaximumAmount"", 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
143,2024-09-10 01:40:06.695331+00:00,"{'sdk_element_id': 'ND-LotFiscalLegislation', 'sdk_element_title': None, 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:FiscalLegislationDocumentReference"", 'test_data_xpaths': [{'test_data_suite_oid': '66dfa2f68b53d76fb9dcb75f', 'test_data_suite_id': 'sdk_examples_can', 'test_data_oid': '66dfa2f68b53d76fb9dcb76a', 'test_data_id': 'can_24_maximal', 'xpaths': [{'xpath': 'ContractAwardNotice/cac:ProcurementProjectLot/cac:TenderingTerms/cac:FiscalLegislationDocumentReference', 'value': None}, {'xpath': 'ContractAwardNotice/cac:ProcurementProjectLot/cac:TenderingTerms/cac:FiscalLegislationDocumentReference', 'value': None}]}], 'is_covered': True, 'message': None}"
144,2024-09-10 01:40:06.695331+00:00,"{'sdk_element_id': 'OPT-301-Lot-FiscalLegis', 'sdk_element_title': 'Fiscal Legislation Organization Technical Identifier Reference', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:FiscalLegislationDocumentReference/cac:IssuerParty/cac:PartyIdentification/cbc:ID"", 'test_data_xpaths': [{'test_data_suite_oid': '66dfa2f68b53d76fb9dcb75f', 'test_data_suite_id': 'sdk_examples_can', 'test_data_oid': '66dfa2f68b53d76fb9dcb76a', 'test_data_id': 'can_24_maximal', 'xpaths': [{'xpath': 'ContractAwardNotice/cac:ProcurementProjectLot/cac:TenderingTerms/cac:FiscalLegislationDocumentReference/cac:IssuerParty/cac:PartyIdentification/cbc:ID', 'value': 'ORG-0002'}, {'xpath': 'ContractAwardNotice/cac:ProcurementProjectLot/cac:TenderingTerms/cac:FiscalLegislationDocumentReference/cac:IssuerParty/cac:PartyIdentification/cbc:ID', 'value': 'ORG-0002'}]}], 'is_covered': True, 'message': None}"
145,2024-09-10 01:40:06.695331+00:00,"{'sdk_element_id': 'OPT-110-Lot-FiscalLegis', 'sdk_element_title': 'URL to Fiscal Legislation', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:FiscalLegislationDocumentReference/cac:Attachment/cac:ExternalReference/cbc:URI"", 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
146,2024-09-10 01:40:06.695331+00:00,"{'sdk_element_id': 'OPT-111-Lot-FiscalLegis', 'sdk_element_title': 'Fiscal Legislation Document ID', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:FiscalLegislationDocumentReference/cbc:ID"", 'test_data_xpaths': [{'test_data_suite_oid': '66dfa2f68b53d76fb9dcb75f', 'test_data_suite_id': 'sdk_examples_can', 'test_data_oid': '66dfa2f68b53d76fb9dcb76a', 'test_data_id': 'can_24_maximal', 'xpaths': [{'xpath': 'ContractAwardNotice/cac:ProcurementProjectLot/cac:TenderingTerms/cac:FiscalLegislationDocumentReference/cbc:ID', 'value': 'FiscalDocID1'}, {'xpath': 'ContractAwardNotice/cac:ProcurementProjectLot/cac:TenderingTerms/cac:FiscalLegislationDocumentReference/cbc:ID', 'value': 'FiscalDocID1'}]}], 'is_covered': True, 'message': None}"
147,2024-09-10 01:40:06.695331+00:00,"{'sdk_element_id': 'ND-LotEnvironmentalLegislation', 'sdk_element_title': None, 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:EnvironmentalLegislationDocumentReference"", 'test_data_xpaths': [{'test_data_suite_oid': '66dfa2f68b53d76fb9dcb75f', 'test_data_suite_id': 'sdk_examples_can', 'test_data_oid': '66dfa2f68b53d76fb9dcb76a', 'test_data_id': 'can_24_maximal', 'xpaths': [{'xpath': 'ContractAwardNotice/cac:ProcurementProjectLot/cac:TenderingTerms/cac:EnvironmentalLegislationDocumentReference', 'value': None}, {'xpath': 'ContractAwardNotice/cac:ProcurementProjectLot/cac:TenderingTerms/cac:EnvironmentalLegislationDocumentReference', 'value': None}]}], 'is_covered': True, 'message': None}"
148,2024-09-10 01:40:06.695331+00:00,"{'sdk_element_id': 'OPT-301-Lot-EnvironLegis', 'sdk_element_title': 'Environmental Legislation Organization Technical Identifier Reference', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:EnvironmentalLegislationDocumentReference/cac:IssuerParty/cac:PartyIdentification/cbc:ID"", 'test_data_xpaths': [{'test_data_suite_oid': '66dfa2f68b53d76fb9dcb75f', 'test_data_suite_id': 'sdk_examples_can', 'test_data_oid': '66dfa2f68b53d76fb9dcb76a', 'test_data_id': 'can_24_maximal', 'xpaths': [{'xpath': 'ContractAwardNotice/cac:ProcurementProjectLot/cac:TenderingTerms/cac:EnvironmentalLegislationDocumentReference/cac:IssuerParty/cac:PartyIdentification/cbc:ID', 'value': 'ORG-0003'}, {'xpath': 'ContractAwardNotice/cac:ProcurementProjectLot/cac:TenderingTerms/cac:EnvironmentalLegislationDocumentReference/cac:IssuerParty/cac:PartyIdentification/cbc:ID', 'value': 'ORG-0003'}]}], 'is_covered': True, 'message': None}"
149,2024-09-10 01:40:06.695331+00:00,"{'sdk_element_id': 'OPT-120-Lot-EnvironLegis', 'sdk_element_title': 'URL to Environmental Legislation', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:EnvironmentalLegislationDocumentReference/cac:Attachment/cac:ExternalReference/cbc:URI"", 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
150,2024-09-10 01:40:06.695331+00:00,"{'sdk_element_id': 'OPT-112-Lot-EnvironLegis', 'sdk_element_title': 'Environmental Legislation Document ID', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:EnvironmentalLegislationDocumentReference/cbc:ID"", 'test_data_xpaths': [{'test_data_suite_oid': '66dfa2f68b53d76fb9dcb75f', 'test_data_suite_id': 'sdk_examples_can', 'test_data_oid': '66dfa2f68b53d76fb9dcb76a', 'test_data_id': 'can_24_maximal', 'xpaths': [{'xpath': 'ContractAwardNotice/cac:ProcurementProjectLot/cac:TenderingTerms/cac:EnvironmentalLegislationDocumentReference/cbc:ID', 'value': 'EnvDocID1'}, {'xpath': 'ContractAwardNotice/cac:ProcurementProjectLot/cac:TenderingTerms/cac:EnvironmentalLegislationDocumentReference/cbc:ID', 'value': 'EnvDocID1'}]}], 'is_covered': True, 'message': None}"
151,2024-09-10 01:40:06.695331+00:00,"{'sdk_element_id': 'ND-LotEmploymentLegislation', 'sdk_element_title': None, 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:EmploymentLegislationDocumentReference"", 'test_data_xpaths': [{'test_data_suite_oid': '66dfa2f68b53d76fb9dcb75f', 'test_data_suite_id': 'sdk_examples_can', 'test_data_oid': '66dfa2f68b53d76fb9dcb76a', 'test_data_id': 'can_24_maximal', 'xpaths': [{'xpath': 'ContractAwardNotice/cac:ProcurementProjectLot/cac:TenderingTerms/cac:EmploymentLegislationDocumentReference', 'value': None}, {'xpath': 'ContractAwardNotice/cac:ProcurementProjectLot/cac:TenderingTerms/cac:EmploymentLegislationDocumentReference', 'value': None}]}], 'is_covered': True, 'message': None}"
152,2024-09-10 01:40:06.695331+00:00,"{'sdk_element_id': 'OPT-301-Lot-EmployLegis', 'sdk_element_title': 'Employment Legislation Organization Technical Identifier Reference', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:EmploymentLegislationDocumentReference/cac:IssuerParty/cac:PartyIdentification/cbc:ID"", 'test_data_xpaths': [{'test_data_suite_oid': '66dfa2f68b53d76fb9dcb75f', 'test_data_suite_id': 'sdk_examples_can', 'test_data_oid': '66dfa2f68b53d76fb9dcb76a', 'test_data_id': 'can_24_maximal', 'xpaths': [{'xpath': 'ContractAwardNotice/cac:ProcurementProjectLot/cac:TenderingTerms/cac:EmploymentLegislationDocumentReference/cac:IssuerParty/cac:PartyIdentification/cbc:ID', 'value': 'ORG-0004'}, {'xpath': 'ContractAwardNotice/cac:ProcurementProjectLot/cac:TenderingTerms/cac:EmploymentLegislationDocumentReference/cac:IssuerParty/cac:PartyIdentification/cbc:ID', 'value': 'ORG-0004'}]}], 'is_covered': True, 'message': None}"
153,2024-09-10 01:40:06.695331+00:00,"{'sdk_element_id': 'OPT-130-Lot-EmployLegis', 'sdk_element_title': 'URL to Employment Legislation', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:EmploymentLegislationDocumentReference/cac:Attachment/cac:ExternalReference/cbc:URI"", 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
154,2024-09-10 01:40:06.695331+00:00,"{'sdk_element_id': 'OPT-113-Lot-EmployLegis', 'sdk_element_title': 'Employment Legislation Document ID', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:EmploymentLegislationDocumentReference/cbc:ID"", 'test_data_xpaths': [{'test_data_suite_oid': '66dfa2f68b53d76fb9dcb75f', 'test_data_suite_id': 'sdk_examples_can', 'test_data_oid': '66dfa2f68b53d76fb9dcb76a', 'test_data_id': 'can_24_maximal', 'xpaths': [{'xpath': 'ContractAwardNotice/cac:ProcurementProjectLot/cac:TenderingTerms/cac:EmploymentLegislationDocumentReference/cbc:ID', 'value': 'EmplDocID1'}, {'xpath': 'ContractAwardNotice/cac:ProcurementProjectLot/cac:TenderingTerms/cac:EmploymentLegislationDocumentReference/cbc:ID', 'value': 'EmplDocID1'}]}], 'is_covered': True, 'message': None}"
155,2024-09-10 01:40:06.695331+00:00,"{'sdk_element_id': 'BT-300-Lot', 'sdk_element_title': 'Additional Information', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cbc:Note"", 'test_data_xpaths': [{'test_data_suite_oid': '66dfa2f68b53d76fb9dcb75f', 'test_data_suite_id': 'sdk_examples_can', 'test_data_oid': '66dfa2f68b53d76fb9dcb76a', 'test_data_id': 'can_24_maximal', 'xpaths': [{'xpath': 'ContractAwardNotice/cac:ProcurementProjectLot/cac:ProcurementProject/cbc:Note', 'value': 'Additional information for GLO-0001 ProcurementProject ---'}, {'xpath': 'ContractAwardNotice/cac:ProcurementProjectLot/cac:ProcurementProject/cbc:Note', 'value': 'Additional information for lot 2 ProcurementProject ---'}]}], 'is_covered': True, 'message': None}"
156,2024-09-10 01:40:06.695331+00:00,"{'sdk_element_id': 'ND-NonUBLTenderingTerms', 'sdk_element_title': None, 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension"", 'test_data_xpaths': [{'test_data_suite_oid': '66dfa2f68b53d76fb9dcb75f', 'test_data_suite_id': 'sdk_examples_can', 'test_data_oid': '66dfa2f68b53d76fb9dcb76a', 'test_data_id': 'can_24_maximal', 'xpaths': [{'xpath': 'ContractAwardNotice/cac:ProcurementProjectLot/cac:TenderingTerms/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension', 'value': None}]}], 'is_covered': True, 'message': None}"
157,2024-09-10 01:40:06.695331+00:00,"{'sdk_element_id': 'ND-AwardingTerms', 'sdk_element_title': None, 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:AwardingTerms"", 'test_data_xpaths': [{'test_data_suite_oid': '66dfa2f68b53d76fb9dcb75f', 'test_data_suite_id': 'sdk_examples_can', 'test_data_oid': '66dfa2f68b53d76fb9dcb76a', 'test_data_id': 'can_24_maximal', 'xpaths': [{'xpath': 'ContractAwardNotice/cac:ProcurementProjectLot/cac:TenderingTerms/cac:AwardingTerms', 'value': None}, {'xpath': 'ContractAwardNotice/cac:ProcurementProjectLot/cac:TenderingTerms/cac:AwardingTerms', 'value': None}]}], 'is_covered': True, 'message': None}"
158,2024-09-10 01:40:06.695331+00:00,"{'sdk_element_id': 'ND-LotAwardCriteria', 'sdk_element_title': None, 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:AwardingTerms/cac:AwardingCriterion"", 'test_data_xpaths': [{'test_data_suite_oid': '66dfa2f68b53d76fb9dcb75f', 'test_data_suite_id': 'sdk_examples_can', 'test_data_oid': '66dfa2f68b53d76fb9dcb76a', 'test_data_id': 'can_24_maximal', 'xpaths': [{'xpath': 'ContractAwardNotice/cac:ProcurementProjectLot/cac:TenderingTerms/cac:AwardingTerms/cac:AwardingCriterion', 'value': None}, {'xpath': 'ContractAwardNotice/cac:ProcurementProjectLot/cac:TenderingTerms/cac:AwardingTerms/cac:AwardingCriterion', 'value': None}]}], 'is_covered': True, 'message': None}"
159,2024-09-10 01:40:06.695331+00:00,"{'sdk_element_id': 'ND-LotAwardCriterion', 'sdk_element_title': None, 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:AwardingTerms/cac:AwardingCriterion/cac:SubordinateAwardingCriterion"", 'test_data_xpaths': [{'test_data_suite_oid': '66dfa2f68b53d76fb9dcb75f', 'test_data_suite_id': 'sdk_examples_can', 'test_data_oid': '66dfa2f68b53d76fb9dcb76a', 'test_data_id': 'can_24_maximal', 'xpaths': [{'xpath': 'ContractAwardNotice/cac:ProcurementProjectLot/cac:TenderingTerms/cac:AwardingTerms/cac:AwardingCriterion/cac:SubordinateAwardingCriterion', 'value': None}, {'xpath': 'ContractAwardNotice/cac:ProcurementProjectLot/cac:TenderingTerms/cac:AwardingTerms/cac:AwardingCriterion/cac:SubordinateAwardingCriterion', 'value': None}, {'xpath': 'ContractAwardNotice/cac:ProcurementProjectLot/cac:TenderingTerms/cac:AwardingTerms/cac:AwardingCriterion/cac:SubordinateAwardingCriterion', 'value': None}, {'xpath': 'ContractAwardNotice/cac:ProcurementProjectLot/cac:TenderingTerms/cac:AwardingTerms/cac:AwardingCriterion/cac:SubordinateAwardingCriterion', 'value': None}]}], 'is_covered': True, 'message': None}"
160,2024-09-10 01:40:06.695331+00:00,"{'sdk_element_id': 'BT-539-Lot', 'sdk_element_title': 'Award Criterion Type', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:AwardingTerms/cac:AwardingCriterion/cac:SubordinateAwardingCriterion/cbc:AwardingCriterionTypeCode[@listName='award-criterion-type']"", 'test_data_xpaths': [{'test_data_suite_oid': '66dfa2f68b53d76fb9dcb75f', 'test_data_suite_id': 'sdk_examples_can', 'test_data_oid': '66dfa2f68b53d76fb9dcb76a', 'test_data_id': 'can_24_maximal', 'xpaths': [{'xpath': 'ContractAwardNotice/cac:ProcurementProjectLot/cac:TenderingTerms/cac:AwardingTerms/cac:AwardingCriterion/cac:SubordinateAwardingCriterion/cbc:AwardingCriterionTypeCode', 'value': 'cost'}, {'xpath': 'ContractAwardNotice/cac:ProcurementProjectLot/cac:TenderingTerms/cac:AwardingTerms/cac:AwardingCriterion/cac:SubordinateAwardingCriterion/cbc:AwardingCriterionTypeCode', 'value': 'quality'}, {'xpath': 'ContractAwardNotice/cac:ProcurementProjectLot/cac:TenderingTerms/cac:AwardingTerms/cac:AwardingCriterion/cac:SubordinateAwardingCriterion/cbc:AwardingCriterionTypeCode', 'value': 'cost'}, {'xpath': 'ContractAwardNotice/cac:ProcurementProjectLot/cac:TenderingTerms/cac:AwardingTerms/cac:AwardingCriterion/cac:SubordinateAwardingCriterion/cbc:AwardingCriterionTypeCode', 'value': 'quality'}]}], 'is_covered': True, 'message': None}"
161,2024-09-10 01:40:06.695331+00:00,"{'sdk_element_id': 'BT-540-Lot', 'sdk_element_title': 'Award Criterion Description', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:AwardingTerms/cac:AwardingCriterion/cac:SubordinateAwardingCriterion/cbc:Description"", 'test_data_xpaths': [{'test_data_suite_oid': '66dfa2f68b53d76fb9dcb75f', 'test_data_suite_id': 'sdk_examples_can', 'test_data_oid': '66dfa2f68b53d76fb9dcb76a', 'test_data_id': 'can_24_maximal', 'xpaths': [{'xpath': 'ContractAwardNotice/cac:ProcurementProjectLot/cac:TenderingTerms/cac:AwardingTerms/cac:AwardingCriterion/cac:SubordinateAwardingCriterion/cbc:Description', 'value': 'AC Description ---'}, {'xpath': 'ContractAwardNotice/cac:ProcurementProjectLot/cac:TenderingTerms/cac:AwardingTerms/cac:AwardingCriterion/cac:SubordinateAwardingCriterion/cbc:Description', 'value': 'AC Description ---'}, {'xpath': 'ContractAwardNotice/cac:ProcurementProjectLot/cac:TenderingTerms/cac:AwardingTerms/cac:AwardingCriterion/cac:SubordinateAwardingCriterion/cbc:Description', 'value': 'AC Description ---'}, {'xpath': 'ContractAwardNotice/cac:ProcurementProjectLot/cac:TenderingTerms/cac:AwardingTerms/cac:AwardingCriterion/cac:SubordinateAwardingCriterion/cbc:Description', 'value': 'AC Description ---'}]}], 'is_covered': True, 'message': None}"
162,2024-09-10 01:40:06.695331+00:00,"{'sdk_element_id': 'ND-LotAwardCriterionParameters', 'sdk_element_title': None, 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:AwardingTerms/cac:AwardingCriterion/cac:SubordinateAwardingCriterion/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension"", 'test_data_xpaths': [{'test_data_suite_oid': '66dfa2f68b53d76fb9dcb75f', 'test_data_suite_id': 'sdk_examples_can', 'test_data_oid': '66dfa2f68b53d76fb9dcb76a', 'test_data_id': 'can_24_maximal', 'xpaths': [{'xpath': 'ContractAwardNotice/cac:ProcurementProjectLot/cac:TenderingTerms/cac:AwardingTerms/cac:AwardingCriterion/cac:SubordinateAwardingCriterion/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension', 'value': None}, {'xpath': 'ContractAwardNotice/cac:ProcurementProjectLot/cac:TenderingTerms/cac:AwardingTerms/cac:AwardingCriterion/cac:SubordinateAwardingCriterion/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension', 'value': None}, {'xpath': 'ContractAwardNotice/cac:ProcurementProjectLot/cac:TenderingTerms/cac:AwardingTerms/cac:AwardingCriterion/cac:SubordinateAwardingCriterion/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension', 'value': None}, {'xpath': 'ContractAwardNotice/cac:ProcurementProjectLot/cac:TenderingTerms/cac:AwardingTerms/cac:AwardingCriterion/cac:SubordinateAwardingCriterion/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension', 'value': None}]}], 'is_covered': True, 'message': None}"
