,created_at,results
175,2024-10-13 17:59:15.996376+00:00,"{'sdk_element_id': 'OPT-301-Lot-FiscalLegis', 'sdk_element_title': 'Fiscal Legislation Organization Technical Identifier Reference', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:FiscalLegislationDocumentReference/cac:IssuerParty/cac:PartyIdentification/cbc:ID"", 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': ""cac:IssuerParty/cac:PartyIdentification/cbc:ID/@schemeName='organization' or exists(cac:IssuerParty/cac:PartyIdentification/cbc:ID[starts-with(text(), 'ORG-')])"", 'meets_xpath_condition': False}, {'xpath_condition': ""cac:IssuerParty/cac:PartyIdentification/cbc:ID/@schemeName='touchpoint' or exists(cac:IssuerParty/cac:PartyIdentification/cbc:ID[starts-with(text(), 'TPO-')])"", 'meets_xpath_condition': False}], 'message': None}"
176,2024-10-13 17:59:15.996376+00:00,"{'sdk_element_id': 'OPT-110-Lot-FiscalLegis', 'sdk_element_title': 'URL to Fiscal Legislation', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:FiscalLegislationDocumentReference/cac:Attachment/cac:ExternalReference/cbc:URI"", 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
177,2024-10-13 17:59:15.996376+00:00,"{'sdk_element_id': 'OPT-111-Lot-FiscalLegis', 'sdk_element_title': 'Fiscal Legislation Document ID', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:FiscalLegislationDocumentReference/cbc:ID"", 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
178,2024-10-13 17:59:15.996376+00:00,"{'sdk_element_id': 'ND-LotEnvironmentalLegislation', 'sdk_element_title': None, 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:EnvironmentalLegislationDocumentReference"", 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
179,2024-10-13 17:59:15.996376+00:00,"{'sdk_element_id': 'OPT-301-Lot-EnvironLegis', 'sdk_element_title': 'Environmental Legislation Organization Technical Identifier Reference', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:EnvironmentalLegislationDocumentReference/cac:IssuerParty/cac:PartyIdentification/cbc:ID"", 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': ""cac:IssuerParty/cac:PartyIdentification/cbc:ID/@schemeName='organization' or exists(cac:IssuerParty/cac:PartyIdentification/cbc:ID[starts-with(text(), 'ORG-')])"", 'meets_xpath_condition': False}, {'xpath_condition': ""cac:IssuerParty/cac:PartyIdentification/cbc:ID/@schemeName='touchpoint' or exists(cac:IssuerParty/cac:PartyIdentification/cbc:ID[starts-with(text(), 'TPO-')])"", 'meets_xpath_condition': False}], 'message': None}"
180,2024-10-13 17:59:15.996376+00:00,"{'sdk_element_id': 'OPT-120-Lot-EnvironLegis', 'sdk_element_title': 'URL to Environmental Legislation', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:EnvironmentalLegislationDocumentReference/cac:Attachment/cac:ExternalReference/cbc:URI"", 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
181,2024-10-13 17:59:15.996376+00:00,"{'sdk_element_id': 'OPT-112-Lot-EnvironLegis', 'sdk_element_title': 'Environmental Legislation Document ID', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:EnvironmentalLegislationDocumentReference/cbc:ID"", 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
182,2024-10-13 17:59:15.996376+00:00,"{'sdk_element_id': 'ND-LotEmploymentLegislation', 'sdk_element_title': None, 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:EmploymentLegislationDocumentReference"", 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
183,2024-10-13 17:59:15.996376+00:00,"{'sdk_element_id': 'OPT-301-Lot-EmployLegis', 'sdk_element_title': 'Employment Legislation Organization Technical Identifier Reference', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:EmploymentLegislationDocumentReference/cac:IssuerParty/cac:PartyIdentification/cbc:ID"", 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': ""cac:IssuerParty/cac:PartyIdentification/cbc:ID/@schemeName='organization' or exists(cac:IssuerParty/cac:PartyIdentification/cbc:ID[starts-with(text(), 'ORG-')])"", 'meets_xpath_condition': False}, {'xpath_condition': ""cac:IssuerParty/cac:PartyIdentification/cbc:ID/@schemeName='touchpoint' or exists(cac:IssuerParty/cac:PartyIdentification/cbc:ID[starts-with(text(), 'TPO-')])"", 'meets_xpath_condition': False}], 'message': None}"
184,2024-10-13 17:59:15.996376+00:00,"{'sdk_element_id': 'OPT-130-Lot-EmployLegis', 'sdk_element_title': 'URL to Employment Legislation', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:EmploymentLegislationDocumentReference/cac:Attachment/cac:ExternalReference/cbc:URI"", 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
185,2024-10-13 17:59:15.996376+00:00,"{'sdk_element_id': 'OPT-113-Lot-EmployLegis', 'sdk_element_title': 'Employment Legislation Document ID', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:EmploymentLegislationDocumentReference/cbc:ID"", 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
186,2024-10-13 17:59:15.996376+00:00,"{'sdk_element_id': 'BT-300-Lot', 'sdk_element_title': 'Additional Information', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cbc:Note"", 'test_data_xpaths': [{'test_data_suite_oid': '670bd561c819d56126232495', 'test_data_suite_id': 'sdk_examples_cn', 'test_data_oid': '670bd561c819d5612623249b', 'test_data_id': 'cn_81_FRA', 'xpaths': [{'xpath': 'ContractNotice/cac:ProcurementProjectLot/cac:ProcurementProject/cbc:Note', 'value': 'La réglementation applicable à la présente procédure est définie par le code de la commande publique et les dispositions applicables aux marchés publics de défense ou de sécurité.\n\t\t\t\t\t\t1) Confidentialité et mise a disposition du dossier de consultation des entreprises:\n\t\t\t\t\t\t1.1) Afin de protéger la confidentialité de certaines informations, certains documents de la consultation seront mis à disposition des seuls candidats admis à soumissionner;\n\t\t\t\t\t\t1.2) Documents DR:\n\t\t\t\t\t\tLes documents de la consultation contiennent des informations sensibles et font l\'objet d\'une mention particulière « Diffusion restreinte», visant à garantir leur confidentialité. Afin de permettre l\'envoi de ces documents (en phase offre) sous format informatique via la plate-forme PLACE ou via support amovible (clé USB, CD-ROM), les candidats doivent retourner à l\'appui de leur candidature le document « Engagement du Soumissionnaire en matière de protection de l’information de diffusion restreinte — déclinaison en règles de sécurité informatique » dûment signé. Dans le cas contraire, les documents sensibles ne pourront pas faire l\'objet d\'un envoi électronique et seront adressés sous format papier uniquement par courrier suivant les dispositions de l\'annexe 3 de l’IGI 1300 du 31.11.2011;\n\t\t\t\t\t\t1.3) Le présent avis, l\'engagement du soumissionnaire en matière de protection de l\'information DR et une partie du DCE non confidentiel sont à retirer sur https://www.marches-publics.gouv.fr\n\t\t\t\t\t\t2) Remise des candidatures:\n\t\t\t\t\t\tLa candidature contiendra tous les éléments demandés dans le présent avis de marché. Tout dossier transmis incomplet pourra être écarté.\n\t\t\t\t\t\tLes candidatures peuvent être remises soit par voie électronique, soit par courrier;\n\t\t\t\t\t\t2.1) Formalisme pour la remise de la candidature par voie électronique:\n\t\t\t\t\t\ta) Afin de répondre de façon électronique, les candidats doivent déposer leur candidature sur la plateforme de dématérialisation des marchés (https://www.marches-publics.gouv.fr) en suivant les étapes décrites dans le guide d’utilisation en ligne (rubrique ""aide""). La plateforme est dotée d’outils de signature et de chiffrement agréés. En cas de réponse électronique, la signature électronique du dossier est requise;\n\t\t\t\t\t\tb) Le candidat doit avoir au préalable fait l\'acquisition d\'un certificat électronique. Obtenir un certificat électronique prend plusieurs jours, voire plusieurs semaines;\n\t\t\t\t\t\tc) Envoi par le candidat de plusieurs réponses électroniques à un même avis de marché: le candidat peut remettre au CEA plusieurs réponses électroniques pour un même avis de marché, notamment en cas d’oubli, de correction, de complément, et ce avant la date limite de réponse telle que définie dans le présent avis de marché. Dans ce cas, le CEA ne prendra en compte que la dernière réponse reçue. Les envois précédents ne seront pas ouverts. En conséquence, le candidat prendra toutes les dispositions utiles pour envoyer un dossier complet à chaque réponse, dans les délais impartis;\n\t\t\t\t\t\t2.2) Formalisme spécifique à la remise de candidature par courrier:\n\t\t\t\t\t\tLa candidature sera établie en deux exemplaires (un original et une copie) et un exemplaire sur CD-ROM sous double enveloppe cachetée. \n\t\t\t\t\t\tL’enveloppe extérieure indique:\n\t\t\t\t\t\tCEA/DAM — Île-de-France — DCG/SAPI/BGI – bâtiment U — à l\'attention de Vincent Gourdin\n\t\t\t\t\t\t«B20-05327/ne pas ouvrir» — Bruyères-le-Châtel/domaine du Rué — 91297 Arpajon Cedex.\n\t\t\t\t\t\tL\'enveloppe intérieure comporte la mention « B20-05327 » et la dénomination sociale du soumissionnaire.\n\t\t\t\t\t\tLa remise de cette double enveloppe se fait:\n\t\t\t\t\t\t— par courrier recommandé;\n\t\t\t\t\t\t— ou par envoi coursier, le pli doit être déposé à l’adresse indiquée ci-dessus (entre 9 h 00 et 16 h 00 à la réception du centre);\n\t\t\t\t\t\t— dans le respect de la date et heure de remise des candidatures (telles que définies au IV.3.4).\n\t\t\t\t\t\tEn cas de contradictions entre la version papier et la version électronique, la première prévaut, dans sa version originale.\n\t\t\t\t\t'}]}], 'is_covered': True, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
187,2024-10-13 17:59:15.996376+00:00,"{'sdk_element_id': 'ND-SelectionCriteria', 'sdk_element_title': None, 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:SelectionCriteria"", 'test_data_xpaths': [{'test_data_suite_oid': '670bd561c819d56126232495', 'test_data_suite_id': 'sdk_examples_cn', 'test_data_oid': '670bd561c819d5612623249b', 'test_data_id': 'cn_81_FRA', 'xpaths': [{'xpath': 'ContractNotice/cac:ProcurementProjectLot/cac:TenderingTerms/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:SelectionCriteria', 'value': None}, {'xpath': 'ContractNotice/cac:ProcurementProjectLot/cac:TenderingTerms/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:SelectionCriteria', 'value': None}, {'xpath': 'ContractNotice/cac:ProcurementProjectLot/cac:TenderingTerms/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:SelectionCriteria', 'value': None}]}], 'is_covered': True, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
188,2024-10-13 17:59:15.996376+00:00,"{'sdk_element_id': 'BT-747-Lot', 'sdk_element_title': 'Selection Criteria Type', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:SelectionCriteria/cbc:CriterionTypeCode[@listName='selection-criterion']"", 'test_data_xpaths': [{'test_data_suite_oid': '670bd561c819d56126232495', 'test_data_suite_id': 'sdk_examples_cn', 'test_data_oid': '670bd561c819d5612623249b', 'test_data_id': 'cn_81_FRA', 'xpaths': [{'xpath': 'ContractNotice/cac:ProcurementProjectLot/cac:TenderingTerms/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:SelectionCriteria/cbc:CriterionTypeCode', 'value': 'ef-stand'}, {'xpath': 'ContractNotice/cac:ProcurementProjectLot/cac:TenderingTerms/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:SelectionCriteria/cbc:CriterionTypeCode', 'value': 'tp-abil'}, {'xpath': 'ContractNotice/cac:ProcurementProjectLot/cac:TenderingTerms/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:SelectionCriteria/cbc:CriterionTypeCode', 'value': 'sui-act'}]}], 'is_covered': True, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
189,2024-10-13 17:59:15.996376+00:00,"{'sdk_element_id': 'BT-749-Lot', 'sdk_element_title': 'Selection Criteria Name', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:SelectionCriteria/cbc:Name"", 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
190,2024-10-13 17:59:15.996376+00:00,"{'sdk_element_id': 'BT-750-Lot', 'sdk_element_title': 'Selection Criteria Description', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:SelectionCriteria/cbc:Description"", 'test_data_xpaths': [{'test_data_suite_oid': '670bd561c819d56126232495', 'test_data_suite_id': 'sdk_examples_cn', 'test_data_oid': '670bd561c819d5612623249b', 'test_data_id': 'cn_81_FRA', 'xpaths': [{'xpath': 'ContractNotice/cac:ProcurementProjectLot/cac:TenderingTerms/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:SelectionCriteria/cbc:Description', 'value': '\n\t\t\t\t\t\t\t\t\tLes entreprises candidates doivent fournir à l’appui de leur candidature un dossier de présentation du candidat, et le cas échéant de chaque co-traitant, comprenant entre autres:\n\t\t\t\t\t\t\t\t\t— les caractéristiques de l’entreprise: statuts, forme juridique, composition du capital, principaux actionnaires, participations, représentants engageant l’entreprise, effectif total, dimensions, activités, organigramme;\n\t\t\t\t\t\t\t\t\t— un extrait k-bis ou équivalent;\n\t\t\t\t\t\t\t\t\t— une attestation d’assurance en cours de validité pour le candidat et chaque cotraitant;\n\t\t\t\t\t\t\t\t\t— le chiffre d’affaire global et le CA concernant les fournitures, services ou travaux objet du marché, réalisés au cours des trois derniers exercices disponibles, ainsi que le nombre total de salariés de l’entreprise candidate;\n\t\t\t\t\t\t\t\t\t— les trois derniers bilans et comptes de résultat des opérateurs économiques pour lesquels l’établissement des bilans est obligatoire en vertu de la loi.\n\t\t\t\t\t\t\t\t\tLorsqu’il appartient à un groupe, une attestation certifiant de son autonomie commerciale et de sa situation de concurrence vis-à-vis des autres entreprises du groupe.\n\t\t\t\t\t\t\t\t\tSi le candidat recourt à la sous-traitance, il doit produire les mêmes renseignements et documents concernant son/ses sous-traitants. En outre, pour justifier qu’il dispose des capacités de ce(s) sous-traitant(s) pour l’exécution du marché, il apporte la preuve par tout moyen approprié.\n\t\t\t\t\t\t\t\t\tLa sous-traitance totale est interdite.\n\t\t\t\t\t\t\t\t'}, {'xpath': 'ContractNotice/cac:ProcurementProjectLot/cac:TenderingTerms/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:SelectionCriteria/cbc:Description', 'value': ""\n\t\t\t\t\t\t\t\t\tLa sélection des candidats se fera sur les critères techniques suivants:\n\t\t\t\t\t\t\t\t\t— maîtrise de l’assistance à maîtrise d’œuvre en suivi de réalisation d’installations tertiaires;\n\t\t\t\t\t\t\t\t\t— moyens matériels/logiciels et méthodologiques disponibles et maîtrisés pour le marché dans les métiers/domaines techniques cités au III.2.3.2).\n\t\t\t\t\t\t\t\t\tL’atteinte de ces critères sera démontrée par les dossiers listés ci-après. Chaque entreprise candidate (le mandataire et chacun des cotraitants dans le cadre d‘un groupement) devra présenter:\n\t\t\t\t\t\t\t\t\t1) Un dossier précis et détaillé de références en assistance à MOE en suivi de réalisation d’installations tertiaires de même complexité exécutée dans les cinq dernières années et précisant:\n\t\t\t\t\t\t\t\t\t1.1) Les caractéristiques des installations et des procédés techniques qu’elles intègrent;\n\t\t\t\t\t\t\t\t\t1.2) En cas de groupement, les tâches exécutées en propre par l’entreprise.\n\t\t\t\t\t\t\t\t\tDevront notamment être précisés: la nature du projet, la date, le lieu d’exécution, les références du client correspondant avec ses coordonnées postales et téléphoniques ainsi que celles de la personne en charge du projet, un descriptif précis des responsabilités exercées et des actions conduites par le candidat dans le projet;\n\t\t\t\t\t\t\t\t\t2) Ressources et compétences disponibles pour le marché, sur sa durée, dans les métiers/domaines techniques suivants:\n\t\t\t\t\t\t\t\t\t2.1) Terrassement;\n\t\t\t\t\t\t\t\t\t2.2) VRD;\n\t\t\t\t\t\t\t\t\t2.3) Construction tous corps d'état;\n\t\t\t\t\t\t\t\t\t2.4) Génie civil;\n\t\t\t\t\t\t\t\t\t2.5) Ventilation;\n\t\t\t\t\t\t\t\t\t2.6) Fluides industriel;\n\t\t\t\t\t\t\t\t\t2.7) Construction mécanique;\n\t\t\t\t\t\t\t\t\t2.8) Électricité courants forts;\n\t\t\t\t\t\t\t\t\t2.9) Électricité courants faibles et de sécurité;\n\t\t\t\t\t\t\t\t\t2.10) Protection physique;\n\t\t\t\t\t\t\t\t\t2.11) Clôtures;\n\t\t\t\t\t\t\t\t\t2.12) Management projet, organisation et gestion des ressources associées;\n\t\t\t\t\t\t\t\t\t2.13) OPC;\n\t\t\t\t\t\t\t\t\t2.14) Ingénierie système – planification, maîtrise du logiciel MS project, version 2010 ou supérieure, nécessaire pour l’élaboration et le suivi de la planification de réalisation;\n\t\t\t\t\t\t\t\t\t2.15) Ingénierie système – synthèse, maîtrise du logiciel REVIT, version 2017 ou supérieure, nécessaire pour la mise à jour et l’exploitation d’une maquette numérique 3D;\n\t\t\t\t\t\t\t\t\t2.16) Maîtrise du logiciel AutocAD, version 2016 ou supérieure, nécessaire pour la vérification, la création et la mise à jour de plans techniques.\n\t\t\t\t\t\t\t\t\tSi le candidat recourt à la sous-traitance, il doit produire les mêmes renseignements et documents concernant ce sous-traitant. En outre, pour justifier qu’il dispose des capacités de ce(s) sous-traitant(s) pour l’exécution du marché, il apporte la preuve par tout moyen approprié.\n\t\t\t\t\t\t\t\t""}, {'xpath': 'ContractNotice/cac:ProcurementProjectLot/cac:TenderingTerms/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:SelectionCriteria/cbc:Description', 'value': ""\n\t\t\t\t\t\t\t\t\tLe CEA procédera à l'analyse et à la sélection des candidatures conformément aux critères suivants:\n\t\t\t\t\t\t\t\t\t— conformité administrative;\n\t\t\t\t\t\t\t\t\t— capacité financière;\n\t\t\t\t\t\t\t\t\t— capacité technique [détaillé en III.2.3)].\n\t\t\t\t\t\t\t\t\t1) Présentation des candidatures:\n\t\t\t\t\t\t\t\t\tLes entreprises candidates doivent fournir à l’appui de leur candidature:\n\t\t\t\t\t\t\t\t\t— le formulaire DC1 (lettre de candidature et désignation du mandataire par ses cotraitants) ou équivalent;\n\t\t\t\t\t\t\t\t\t— le formulaire DC2 (déclaration du candidat individuel ou du membre du groupement), ou équivalent.\n\t\t\t\t\t\t\t\t\tLes formulaires sont disponibles sur le site internet du ministère de l'économie, de l'industrie et de l'emploi:\n\t\t\t\t\t\t\t\t\thttp://www.economie.gouv.fr/daj/formulairesdeclaration-du-candidat\n\t\t\t\t\t\t\t\t\t— la copie du ou des jugements prononcés s'il est en redressement judiciaire ou dans une procédure étrangère équivalente;\n\t\t\t\t\t\t\t\t\t— les attestations de régularité fiscales et sociales.\n\t\t\t\t\t\t\t\t\tIl est interdit de cumuler les candidatures:\n\t\t\t\t\t\t\t\t\t— en tant que candidat individuel et membre d’un ou plusieurs groupements y compris en tant que mandataire;\n\t\t\t\t\t\t\t\t\t— en tant que membre d’un groupement et mandataire d’un autre.\n\t\t\t\t\t\t\t\t\t2) Les entreprises nouvellement créées sont autorisées à présenter leur candidature. Si elles ne sont pas en mesure de produire certains des documents demandés dans le présent avis de marché, elles peuvent justifier de leurs capacités financières et professionnelles par d’autres moyens que ceux indiqués dans le présent avis et notamment par la présentation de titres ou de l’expérience professionnelle du ou de leurs responsables.\n\t\t\t\t\t\t\t\t\tLe recours à la sous-traitance sera effectué dans le cadre des dispositions du code de la commande publique et des dispositions applicables aux marchés publics de défense ou de sécurité. \n\t\t\t\t\t\t\t\t\tLe formulaire DC4 est à compléter pour chaque demande d’acceptation de sous-traitant.\n\t\t\t\t\t\t\t\t""}]}], 'is_covered': True, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
