,created_at,oid,format,type,title,filename,content,cm_rule,query_result
93,2024-10-13 18:42:22.356267+00:00,670c14893c8b57081d6225c8,RQ,cm_assertion,BT-755-Lot,cm_assertion_670c11fb26325cf71988bf79.rq,"#title: BT-755-Lot
#description: “Accessibility Justification” The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:ProcurementAdditionalType[cbc:ProcurementTypeCode/@listName='accessibility']/cbc:ProcurementType. The expected ontology instances are epo: epo:Lot / epo:StrategicProcurement / rdf:langString .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:ProcurementAdditionalType[cbc:ProcurementTypeCode/@listName='accessibility']/cbc:ProcurementType

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Lot .
	?this epo:fulfillsStrategicProcurement / epo:hasNonAccessibilityCriterionJustification ?value . 
}","{'sdk_element_id': 'BT-755-Lot', 'sdk_element_title': 'Accessibility Justification', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:ProcurementAdditionalType[cbc:ProcurementTypeCode/@listName='accessibility']/cbc:ProcurementType"", 'xpath_condition': {'xpath_condition': '', 'meets_xpath_condition': True}}",False
94,2024-10-13 18:42:22.359717+00:00,670c14893c8b57081d6225c9,RQ,cm_assertion,ND-LotPlacePerformance,cm_assertion_670c11fb26325cf71988bf7a.rq,"#title: ND-LotPlacePerformance
#description: The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:RealizedLocation. The expected ontology instances are epo: epo:Lot / epo:ContractTerm / dct:Location .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:RealizedLocation

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Lot .
	?this epo:foreseesContractSpecificTerm / epo:definesSpecificPlaceOfPerformance ?value . 
}","{'sdk_element_id': 'ND-LotPlacePerformance', 'sdk_element_title': None, 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:RealizedLocation"", 'xpath_condition': {'xpath_condition': '', 'meets_xpath_condition': True}}",True
95,2024-10-13 18:42:22.363204+00:00,670c14893c8b57081d6225ca,RQ,cm_assertion,BT-5101(a)-Lot,cm_assertion_670c11fb26325cf71988bf7b.rq,"#title: BT-5101(a)-Lot
#description: “Place Performance Street” The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:RealizedLocation/cac:Address/cbc:StreetName. The expected ontology instances are epo: epo:Lot / epo:ContractTerm / dct:Location / locn:Address / rdf:PlainLiteral .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:RealizedLocation/cac:Address/cbc:StreetName

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX locn: <http://www.w3.org/ns/locn#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Lot .
	?this epo:foreseesContractSpecificTerm / epo:definesSpecificPlaceOfPerformance / locn:address / locn:fullAddress ?value . 
}","{'sdk_element_id': 'BT-5101(a)-Lot', 'sdk_element_title': 'Place Performance Street', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:RealizedLocation/cac:Address/cbc:StreetName"", 'xpath_condition': {'xpath_condition': '', 'meets_xpath_condition': True}}",False
96,2024-10-13 18:42:22.366824+00:00,670c14893c8b57081d6225cb,RQ,cm_assertion,BT-5101(b)-Lot,cm_assertion_670c11fb26325cf71988bf7c.rq,"#title: BT-5101(b)-Lot
#description: “Place Performance Streetline 1” The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:RealizedLocation/cac:Address/cbc:AdditionalStreetName. The expected ontology instances are epo: epo:Lot / epo:ContractTerm / dct:Location / locn:Address / rdf:PlainLiteral .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:RealizedLocation/cac:Address/cbc:AdditionalStreetName

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX locn: <http://www.w3.org/ns/locn#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Lot .
	?this epo:foreseesContractSpecificTerm / epo:definesSpecificPlaceOfPerformance / locn:address / locn:fullAddress ?value . 
}","{'sdk_element_id': 'BT-5101(b)-Lot', 'sdk_element_title': 'Place Performance Streetline 1', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:RealizedLocation/cac:Address/cbc:AdditionalStreetName"", 'xpath_condition': {'xpath_condition': '', 'meets_xpath_condition': True}}",False
97,2024-10-13 18:42:22.370320+00:00,670c14893c8b57081d6225cc,RQ,cm_assertion,BT-5131-Lot,cm_assertion_670c11fb26325cf71988bf7d.rq,"#title: BT-5131-Lot
#description: “Place Performance City” The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:RealizedLocation/cac:Address/cbc:CityName. The expected ontology instances are epo: epo:Lot / epo:ContractTerm / dct:Location / locn:Address / rdf:PlainLiteral .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:RealizedLocation/cac:Address/cbc:CityName

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX locn: <http://www.w3.org/ns/locn#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Lot .
	?this epo:foreseesContractSpecificTerm / epo:definesSpecificPlaceOfPerformance / locn:address / locn:postName ?value . 
}","{'sdk_element_id': 'BT-5131-Lot', 'sdk_element_title': 'Place Performance City', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:RealizedLocation/cac:Address/cbc:CityName"", 'xpath_condition': {'xpath_condition': '', 'meets_xpath_condition': True}}",False
98,2024-10-13 18:42:22.374158+00:00,670c14893c8b57081d6225cd,RQ,cm_assertion,BT-5131-Lot,cm_assertion_670c11fb26325cf71988bf7e.rq,"#title: BT-5131-Lot
#description: “Place Performance City” The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:RealizedLocation/cac:Address/cbc:CityName. The expected ontology instances are epo: epo:Lot / epo:ContractTerm / dct:Location / locn:Address / rdf:PlainLiteral .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:RealizedLocation/cac:Address/cbc:CityName

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX locn: <http://www.w3.org/ns/locn#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Lot .
	?this epo:foreseesContractSpecificTerm / epo:definesSpecificPlaceOfPerformance / locn:address / locn:fullAddress ?value . 
}","{'sdk_element_id': 'BT-5131-Lot', 'sdk_element_title': 'Place Performance City', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:RealizedLocation/cac:Address/cbc:CityName"", 'xpath_condition': {'xpath_condition': 'exists(cac:Address/cbc:StreetName) or exists(cac:Address/cbc:AdditionalStreetName) or exists(cac:Address/cac:AddressLine/cbc:Line)', 'meets_xpath_condition': False}}",False
99,2024-10-13 18:42:22.377630+00:00,670c14893c8b57081d6225ce,RQ,cm_assertion,BT-5121-Lot,cm_assertion_670c11fb26325cf71988bf7f.rq,"#title: BT-5121-Lot
#description: “Place Performance Post Code” The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:RealizedLocation/cac:Address/cbc:PostalZone. The expected ontology instances are epo: epo:Lot / epo:ContractTerm / dct:Location / locn:Address / rdf:PlainLiteral .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:RealizedLocation/cac:Address/cbc:PostalZone

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX locn: <http://www.w3.org/ns/locn#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Lot .
	?this epo:foreseesContractSpecificTerm / epo:definesSpecificPlaceOfPerformance / locn:address / locn:postCode ?value . 
}","{'sdk_element_id': 'BT-5121-Lot', 'sdk_element_title': 'Place Performance Post Code', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:RealizedLocation/cac:Address/cbc:PostalZone"", 'xpath_condition': {'xpath_condition': '', 'meets_xpath_condition': True}}",False
100,2024-10-13 18:42:22.381119+00:00,670c14893c8b57081d6225cf,RQ,cm_assertion,BT-5121-Lot,cm_assertion_670c11fb26325cf71988bf80.rq,"#title: BT-5121-Lot
#description: “Place Performance Post Code” The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:RealizedLocation/cac:Address/cbc:PostalZone. The expected ontology instances are epo: epo:Lot / epo:ContractTerm / dct:Location / locn:Address / rdf:PlainLiteral .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:RealizedLocation/cac:Address/cbc:PostalZone

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX locn: <http://www.w3.org/ns/locn#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Lot .
	?this epo:foreseesContractSpecificTerm / epo:definesSpecificPlaceOfPerformance / locn:address / locn:fullAddress ?value . 
}","{'sdk_element_id': 'BT-5121-Lot', 'sdk_element_title': 'Place Performance Post Code', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:RealizedLocation/cac:Address/cbc:PostalZone"", 'xpath_condition': {'xpath_condition': 'exists(cac:Address/cbc:StreetName) or exists(cac:Address/cbc:AdditionalStreetName) or exists(cac:Address/cac:AddressLine/cbc:Line)', 'meets_xpath_condition': False}}",False
101,2024-10-13 18:42:22.384767+00:00,670c14893c8b57081d6225d0,RQ,cm_assertion,BT-5071-Lot,cm_assertion_670c11fb26325cf71988bf81.rq,"#title: BT-5071-Lot
#description: “Place Performance Country Subdivision” The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:RealizedLocation/cac:Address/cbc:CountrySubentityCode. The expected ontology instances are epo: epo:Lot / epo:ContractTerm / dct:Location / at-voc:nuts .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:RealizedLocation/cac:Address/cbc:CountrySubentityCode

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Lot .
	?this epo:foreseesContractSpecificTerm / epo:definesSpecificPlaceOfPerformance / epo:hasNutsCode ?value . 
}","{'sdk_element_id': 'BT-5071-Lot', 'sdk_element_title': 'Place Performance Country Subdivision', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:RealizedLocation/cac:Address/cbc:CountrySubentityCode"", 'xpath_condition': {'xpath_condition': '', 'meets_xpath_condition': True}}",False
102,2024-10-13 18:42:22.388390+00:00,670c14893c8b57081d6225d1,RQ,cm_assertion,BT-5141-Lot,cm_assertion_670c11fb26325cf71988bf82.rq,"#title: BT-5141-Lot
#description: “Place Performance Country Code” The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:RealizedLocation/cac:Address/cac:Country/cbc:IdentificationCode. The expected ontology instances are epo: epo:Lot / epo:ContractTerm / dct:Location / at-voc:country .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:RealizedLocation/cac:Address/cac:Country/cbc:IdentificationCode

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Lot .
	?this epo:foreseesContractSpecificTerm / epo:definesSpecificPlaceOfPerformance / epo:hasCountryCode ?value . 
}","{'sdk_element_id': 'BT-5141-Lot', 'sdk_element_title': 'Place Performance Country Code', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:RealizedLocation/cac:Address/cac:Country/cbc:IdentificationCode"", 'xpath_condition': {'xpath_condition': '', 'meets_xpath_condition': True}}",True
103,2024-10-13 18:42:22.392013+00:00,670c14893c8b57081d6225d2,RQ,cm_assertion,BT-5141-Lot,cm_assertion_670c11fb26325cf71988bf83.rq,"#title: BT-5141-Lot
#description: “Place Performance Country Code” The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:RealizedLocation/cac:Address/cac:Country/cbc:IdentificationCode. The expected ontology instances are epo: epo:Lot / epo:ContractTerm / dct:Location / locn:Address /rdf:PlainLiteral .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:RealizedLocation/cac:Address/cac:Country/cbc:IdentificationCode

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX locn: <http://www.w3.org/ns/locn#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Lot .
	?this epo:foreseesContractSpecificTerm / epo:definesSpecificPlaceOfPerformance / locn:address/ locn:fullAddress ?value . 
}","{'sdk_element_id': 'BT-5141-Lot', 'sdk_element_title': 'Place Performance Country Code', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:RealizedLocation/cac:Address/cac:Country/cbc:IdentificationCode"", 'xpath_condition': {'xpath_condition': 'exists(cac:Address/cbc:StreetName) or exists(cac:Address/cbc:AdditionalStreetName) or exists(cac:Address/cac:AddressLine/cbc:Line)', 'meets_xpath_condition': False}}",False
104,2024-10-13 18:42:22.395678+00:00,670c14893c8b57081d6225d3,RQ,cm_assertion,BT-727-Lot,cm_assertion_670c11fb26325cf71988bf84.rq,"#title: BT-727-Lot
#description: “Place Performance Services Other” The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:RealizedLocation/cac:Address/cbc:Region. The expected ontology instances are epo: epo:Lot / epo:ContractTerm / at-voc:other-place-service .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:RealizedLocation/cac:Address/cbc:Region

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Lot .
	?this epo:foreseesContractSpecificTerm / epo:hasBroadPlaceOfPerformance ?value . 
}","{'sdk_element_id': 'BT-727-Lot', 'sdk_element_title': 'Place Performance Services Other', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:RealizedLocation/cac:Address/cbc:Region"", 'xpath_condition': {'xpath_condition': '', 'meets_xpath_condition': True}}",False
105,2024-10-13 18:42:22.399479+00:00,670c14893c8b57081d6225d4,RQ,cm_assertion,BT-728-Lot,cm_assertion_670c11fb26325cf71988bf85.rq,"#title: BT-728-Lot
#description: “Place Performance Additional Information” The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:RealizedLocation/cbc:Description. The expected ontology instances are epo: epo:Lot / epo:ContractTerm / rdf:langString .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:RealizedLocation/cbc:Description

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Lot .
	?this epo:foreseesContractSpecificTerm / epo:hasPlaceOfPerformanceAdditionalInformation ?value . 
}","{'sdk_element_id': 'BT-728-Lot', 'sdk_element_title': 'Place Performance Additional Information', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:RealizedLocation/cbc:Description"", 'xpath_condition': {'xpath_condition': '', 'meets_xpath_condition': True}}",False
106,2024-10-13 18:42:22.404089+00:00,670c14893c8b57081d6225d5,RQ,cm_assertion,BT-536-Lot,cm_assertion_670c11fb26325cf71988bf87.rq,"#title: BT-536-Lot
#description: “Duration Start Date” The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:PlannedPeriod/cbc:StartDate. The expected ontology instances are epo: epo:Lot / epo:ContractTerm / epo:Period / xsd:date .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:PlannedPeriod/cbc:StartDate

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Lot .
	?this epo:foreseesContractSpecificTerm / epo:definesContractPeriod / epo:hasBeginning ?value . 
}","{'sdk_element_id': 'BT-536-Lot', 'sdk_element_title': 'Duration Start Date', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:PlannedPeriod/cbc:StartDate"", 'xpath_condition': {'xpath_condition': '', 'meets_xpath_condition': True}}",False
107,2024-10-13 18:42:22.407849+00:00,670c14893c8b57081d6225d6,RQ,cm_assertion,BT-537-Lot,cm_assertion_670c11fb26325cf71988bf88.rq,"#title: BT-537-Lot
#description: “Duration End Date” The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:PlannedPeriod/cbc:EndDate. The expected ontology instances are epo: epo:Lot / epo:ContractTerm / epo:Period / xsd:date .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:PlannedPeriod/cbc:EndDate

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Lot .
	?this epo:foreseesContractSpecificTerm / epo:definesContractPeriod / epo:hasEnd ?value . 
}","{'sdk_element_id': 'BT-537-Lot', 'sdk_element_title': 'Duration End Date', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:PlannedPeriod/cbc:EndDate"", 'xpath_condition': {'xpath_condition': '', 'meets_xpath_condition': True}}",False
108,2024-10-13 18:42:22.411454+00:00,670c14893c8b57081d6225d7,RQ,cm_assertion,BT-36-Lot,cm_assertion_670c11fb26325cf71988bf89.rq,"#title: BT-36-Lot
#description: “Duration Period” The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:PlannedPeriod/cbc:DurationMeasure. The expected ontology instances are epo: epo:Lot / epo:ContractTerm / epo:SpecificDuration / xsd:decimal .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:PlannedPeriod/cbc:DurationMeasure

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX time: <http://www.w3.org/2006/time#>

ASK WHERE { 
	?this rdf:type epo:Lot .
	?this epo:foreseesContractSpecificTerm / epo:definesContractDuration / time:numericDuration ?value . 
}","{'sdk_element_id': 'BT-36-Lot', 'sdk_element_title': 'Duration Period', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:PlannedPeriod/cbc:DurationMeasure"", 'xpath_condition': {'xpath_condition': '', 'meets_xpath_condition': True}}",False
109,2024-10-13 18:42:22.415016+00:00,670c14893c8b57081d6225d8,RQ,cm_assertion,BT-36-Lot,cm_assertion_670c11fc26325cf71988bf8a.rq,"#title: BT-36-Lot
#description: “Duration Period” The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:PlannedPeriod/cbc:DurationMeasure. The expected ontology instances are epo: epo:Lot / epo:ContractTerm / epo:SpecificDuration / time:TemporalUnit .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:PlannedPeriod/cbc:DurationMeasure

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX time: <http://www.w3.org/2006/time#>

ASK WHERE { 
	?this rdf:type epo:Lot .
	?this epo:foreseesContractSpecificTerm / epo:definesContractDuration / time:unitType time:unitDay . 
}","{'sdk_element_id': 'BT-36-Lot', 'sdk_element_title': 'Duration Period', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:PlannedPeriod/cbc:DurationMeasure"", 'xpath_condition': {'xpath_condition': ""cbc:DurationMeasure[@unitCode='DAY']"", 'meets_xpath_condition': False}}",False
