,created_at,oid,format,type,title,filename,content,cm_rule,query_result
96,2024-10-13 14:10:47.181682+00:00,670bd4e13c8b57081d62245c,RQ,cm_assertion,BT-805-Lot,cm_assertion_670bceef03a0080fd46d2471.rq,"#title: BT-805-Lot
#description: The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:ProcurementAdditionalType[cbc:ProcurementTypeCode/@listName='gpp-criteria']/cbc:ProcurementTypeCode[@listName='gpp-criteria']. The expected ontology instances are epo: epo:Lot / epo:GreenProcurement / at-voc:green-public-procurement-criteria .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:ProcurementAdditionalType[cbc:ProcurementTypeCode/@listName='gpp-criteria']/cbc:ProcurementTypeCode[@listName='gpp-criteria']

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Lot .
	?this epo:fulfillsStrategicProcurement / epo:fulfillsRequirement ?value . 
}","{'sdk_element_id': 'BT-805-Lot', 'sdk_element_title': 'Green Procurement Criteria', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:ProcurementAdditionalType[cbc:ProcurementTypeCode/@listName='gpp-criteria']/cbc:ProcurementTypeCode[@listName='gpp-criteria']"", 'xpath_condition': {'xpath_condition': '', 'meets_xpath_condition': True}}",False
97,2024-10-13 14:10:47.184551+00:00,670bd4e13c8b57081d62245d,RQ,cm_assertion,BT-775-Lot,cm_assertion_670bceef03a0080fd46d2472.rq,"#title: BT-775-Lot
#description: “Social Procurement” The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:ProcurementAdditionalType/cbc:ProcurementTypeCode[@listName='social-objective']. The expected ontology instances are epo: epo:Lot / epo:SocialProcurement / at-voc:social-objective .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:ProcurementAdditionalType/cbc:ProcurementTypeCode[@listName='social-objective']

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Lot .
	?this epo:fulfillsStrategicProcurement / epo:fulfillsRequirement ?value . 
}","{'sdk_element_id': 'BT-775-Lot', 'sdk_element_title': 'Social Procurement', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:ProcurementAdditionalType/cbc:ProcurementTypeCode[@listName='social-objective']"", 'xpath_condition': {'xpath_condition': '', 'meets_xpath_condition': True}}",False
98,2024-10-13 14:10:47.187940+00:00,670bd4e13c8b57081d62245e,RQ,cm_assertion,BT-776-Lot,cm_assertion_670bceef03a0080fd46d2473.rq,"#title: BT-776-Lot
#description: “Innovative Procurement” The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:ProcurementAdditionalType/cbc:ProcurementTypeCode[@listName='innovative-acquisition']. The expected ontology instances are epo: epo:Lot / epo:InnovativeProcurement / at-voc:innovative-acquisition .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:ProcurementAdditionalType/cbc:ProcurementTypeCode[@listName='innovative-acquisition']

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Lot .
	?this epo:fulfillsStrategicProcurement / epo:fulfillsRequirement ?value . 
}","{'sdk_element_id': 'BT-776-Lot', 'sdk_element_title': 'Innovative Procurement', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:ProcurementAdditionalType/cbc:ProcurementTypeCode[@listName='innovative-acquisition']"", 'xpath_condition': {'xpath_condition': '', 'meets_xpath_condition': True}}",False
99,2024-10-13 14:10:47.190816+00:00,670bd4e13c8b57081d62245f,RQ,cm_assertion,BT-06-Lot,cm_assertion_670bceef03a0080fd46d2474.rq,"#title: BT-06-Lot
#description: “Strategic Procurement” The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:ProcurementAdditionalType/cbc:ProcurementTypeCode[@listName='strategic-procurement']. The expected ontology instances are epo: epo:Lot / epo:GreenProcurement .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:ProcurementAdditionalType/cbc:ProcurementTypeCode[@listName='strategic-procurement']

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Lot .
	?this epo:fulfillsStrategicProcurement ?value . 
}","{'sdk_element_id': 'BT-06-Lot', 'sdk_element_title': 'Strategic Procurement', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:ProcurementAdditionalType/cbc:ProcurementTypeCode[@listName='strategic-procurement']"", 'xpath_condition': {'xpath_condition': ""cbc:ProcurementTypeCode[@listName='strategic-procurement']/text() = 'env-imp'"", 'meets_xpath_condition': False}}",False
100,2024-10-13 14:10:47.193558+00:00,670bd4e13c8b57081d622460,RQ,cm_assertion,BT-06-Lot,cm_assertion_670bcef003a0080fd46d2475.rq,"#title: BT-06-Lot
#description: “Strategic Procurement” The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:ProcurementAdditionalType/cbc:ProcurementTypeCode[@listName='strategic-procurement']. The expected ontology instances are epo: epo:Lot / epo:InnovativeProcurement .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:ProcurementAdditionalType/cbc:ProcurementTypeCode[@listName='strategic-procurement']

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Lot .
	?this epo:fulfillsStrategicProcurement ?value . 
}","{'sdk_element_id': 'BT-06-Lot', 'sdk_element_title': 'Strategic Procurement', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:ProcurementAdditionalType/cbc:ProcurementTypeCode[@listName='strategic-procurement']"", 'xpath_condition': {'xpath_condition': ""cbc:ProcurementTypeCode[@listName='strategic-procurement']/text() = 'inn-pur'"", 'meets_xpath_condition': False}}",False
101,2024-10-13 14:10:47.195730+00:00,670bd4e13c8b57081d622461,RQ,cm_assertion,BT-06-Lot,cm_assertion_670bcef003a0080fd46d2476.rq,"#title: BT-06-Lot
#description: “Strategic Procurement” The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:ProcurementAdditionalType/cbc:ProcurementTypeCode[@listName='strategic-procurement']. The expected ontology instances are epo: epo:Lot / epo:SocialProcurement .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:ProcurementAdditionalType/cbc:ProcurementTypeCode[@listName='strategic-procurement']

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Lot .
	?this epo:fulfillsStrategicProcurement ?value . 
}","{'sdk_element_id': 'BT-06-Lot', 'sdk_element_title': 'Strategic Procurement', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:ProcurementAdditionalType/cbc:ProcurementTypeCode[@listName='strategic-procurement']"", 'xpath_condition': {'xpath_condition': ""cbc:ProcurementTypeCode[@listName='strategic-procurement']/text() = 'soc-obj'"", 'meets_xpath_condition': False}}",False
102,2024-10-13 14:10:47.198319+00:00,670bd4e13c8b57081d622462,RQ,cm_assertion,BT-777-Lot,cm_assertion_670bcef003a0080fd46d2478.rq,"#title: BT-777-Lot
#description: “Strategic Procurement Description” The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:ProcurementAdditionalType[cbc:ProcurementTypeCode/@listName='strategic-procurement']/cbc:ProcurementType. The expected ontology instances are epo: epo:Lot / epo:StrategicProcurement / rdf:langString .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:ProcurementAdditionalType[cbc:ProcurementTypeCode/@listName='strategic-procurement']/cbc:ProcurementType

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Lot .
	?this epo:fulfillsStrategicProcurement / epo:hasStrategicProcurementDescription ?value . 
}","{'sdk_element_id': 'BT-777-Lot', 'sdk_element_title': 'Strategic Procurement Description', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:ProcurementAdditionalType[cbc:ProcurementTypeCode/@listName='strategic-procurement']/cbc:ProcurementType"", 'xpath_condition': {'xpath_condition': '', 'meets_xpath_condition': True}}",False
103,2024-10-13 14:10:47.200432+00:00,670bd4e13c8b57081d622463,RQ,cm_assertion,BT-754-Lot,cm_assertion_670bcef003a0080fd46d2479.rq,"#title: BT-754-Lot
#description: “Accessibility” The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:ProcurementAdditionalType/cbc:ProcurementTypeCode[@listName='accessibility']. The expected ontology instances are epo: epo:Lot / epo:StrategicProcurement / at-voc:accessibility .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:ProcurementAdditionalType/cbc:ProcurementTypeCode[@listName='accessibility']

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Lot .
	?this epo:fulfillsStrategicProcurement / epo:includesAccessibilityCriterion ?value . 
}","{'sdk_element_id': 'BT-754-Lot', 'sdk_element_title': 'Accessibility', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:ProcurementAdditionalType/cbc:ProcurementTypeCode[@listName='accessibility']"", 'xpath_condition': {'xpath_condition': '', 'meets_xpath_condition': True}}",False
104,2024-10-13 14:10:47.203212+00:00,670bd4e13c8b57081d622464,RQ,cm_assertion,BT-755-Lot,cm_assertion_670bcef003a0080fd46d247b.rq,"#title: BT-755-Lot
#description: “Accessibility Justification” The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:ProcurementAdditionalType[cbc:ProcurementTypeCode/@listName='accessibility']/cbc:ProcurementType. The expected ontology instances are epo: epo:Lot / epo:StrategicProcurement / rdf:langString .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:ProcurementAdditionalType[cbc:ProcurementTypeCode/@listName='accessibility']/cbc:ProcurementType

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Lot .
	?this epo:fulfillsStrategicProcurement / epo:hasNonAccessibilityCriterionJustification ?value . 
}","{'sdk_element_id': 'BT-755-Lot', 'sdk_element_title': 'Accessibility Justification', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:ProcurementAdditionalType[cbc:ProcurementTypeCode/@listName='accessibility']/cbc:ProcurementType"", 'xpath_condition': {'xpath_condition': '', 'meets_xpath_condition': True}}",False
105,2024-10-13 14:10:47.205432+00:00,670bd4e13c8b57081d622465,RQ,cm_assertion,ND-LotPlacePerformance,cm_assertion_670bcef003a0080fd46d247c.rq,"#title: ND-LotPlacePerformance
#description: The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:RealizedLocation. The expected ontology instances are epo: epo:Lot / epo:ContractTerm / dct:Location .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:RealizedLocation

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Lot .
	?this epo:foreseesContractSpecificTerm / epo:definesSpecificPlaceOfPerformance ?value . 
}","{'sdk_element_id': 'ND-LotPlacePerformance', 'sdk_element_title': None, 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:RealizedLocation"", 'xpath_condition': {'xpath_condition': '', 'meets_xpath_condition': True}}",True
106,2024-10-13 14:10:47.207702+00:00,670bd4e13c8b57081d622466,RQ,cm_assertion,BT-5101(a)-Lot,cm_assertion_670bcef003a0080fd46d247d.rq,"#title: BT-5101(a)-Lot
#description: “Place Performance Street” The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:RealizedLocation/cac:Address/cbc:StreetName. The expected ontology instances are epo: epo:Lot / epo:ContractTerm / dct:Location / locn:Address / rdf:PlainLiteral .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:RealizedLocation/cac:Address/cbc:StreetName

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX locn: <http://www.w3.org/ns/locn#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Lot .
	?this epo:foreseesContractSpecificTerm / epo:definesSpecificPlaceOfPerformance / locn:address / locn:fullAddress ?value . 
}","{'sdk_element_id': 'BT-5101(a)-Lot', 'sdk_element_title': 'Place Performance Street', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:RealizedLocation/cac:Address/cbc:StreetName"", 'xpath_condition': {'xpath_condition': '', 'meets_xpath_condition': True}}",False
107,2024-10-13 14:10:47.209870+00:00,670bd4e13c8b57081d622467,RQ,cm_assertion,BT-5101(b)-Lot,cm_assertion_670bcef003a0080fd46d247e.rq,"#title: BT-5101(b)-Lot
#description: “Place Performance Streetline 1” The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:RealizedLocation/cac:Address/cbc:AdditionalStreetName. The expected ontology instances are epo: epo:Lot / epo:ContractTerm / dct:Location / locn:Address / rdf:PlainLiteral .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:RealizedLocation/cac:Address/cbc:AdditionalStreetName

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX locn: <http://www.w3.org/ns/locn#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Lot .
	?this epo:foreseesContractSpecificTerm / epo:definesSpecificPlaceOfPerformance / locn:address / locn:fullAddress ?value . 
}","{'sdk_element_id': 'BT-5101(b)-Lot', 'sdk_element_title': 'Place Performance Streetline 1', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:RealizedLocation/cac:Address/cbc:AdditionalStreetName"", 'xpath_condition': {'xpath_condition': '', 'meets_xpath_condition': True}}",False
108,2024-10-13 14:10:47.212200+00:00,670bd4e13c8b57081d622468,RQ,cm_assertion,BT-5101(c)-Lot,cm_assertion_670bcef003a0080fd46d247f.rq,"#title: BT-5101(c)-Lot
#description: “Place Performance Streetline 2” The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:RealizedLocation/cac:Address/cac:AddressLine/cbc:Line. The expected ontology instances are epo: epo:Lot / epo:ContractTerm / dct:Location / locn:Address / rdf:PlainLiteral .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:RealizedLocation/cac:Address/cac:AddressLine/cbc:Line

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX locn: <http://www.w3.org/ns/locn#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Lot .
	?this epo:foreseesContractSpecificTerm / epo:definesSpecificPlaceOfPerformance / locn:address / locn:fullAddress ?value . 
}","{'sdk_element_id': 'BT-5101(c)-Lot', 'sdk_element_title': 'Place Performance Streetline 2', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:RealizedLocation/cac:Address/cac:AddressLine/cbc:Line"", 'xpath_condition': {'xpath_condition': '', 'meets_xpath_condition': True}}",False
109,2024-10-13 14:10:47.214351+00:00,670bd4e13c8b57081d622469,RQ,cm_assertion,BT-5131-Lot,cm_assertion_670bcef003a0080fd46d2480.rq,"#title: BT-5131-Lot
#description: “Place Performance City” The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:RealizedLocation/cac:Address/cbc:CityName. The expected ontology instances are epo: epo:Lot / epo:ContractTerm / dct:Location / locn:Address / rdf:PlainLiteral .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:RealizedLocation/cac:Address/cbc:CityName

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX locn: <http://www.w3.org/ns/locn#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Lot .
	?this epo:foreseesContractSpecificTerm / epo:definesSpecificPlaceOfPerformance / locn:address / locn:postName ?value . 
}","{'sdk_element_id': 'BT-5131-Lot', 'sdk_element_title': 'Place Performance City', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:RealizedLocation/cac:Address/cbc:CityName"", 'xpath_condition': {'xpath_condition': '', 'meets_xpath_condition': True}}",False
110,2024-10-13 14:10:47.216704+00:00,670bd4e13c8b57081d62246a,RQ,cm_assertion,BT-5131-Lot,cm_assertion_670bcef003a0080fd46d2481.rq,"#title: BT-5131-Lot
#description: “Place Performance City” The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:RealizedLocation/cac:Address/cbc:CityName. The expected ontology instances are epo: epo:Lot / epo:ContractTerm / dct:Location / locn:Address / rdf:PlainLiteral .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:RealizedLocation/cac:Address/cbc:CityName

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX locn: <http://www.w3.org/ns/locn#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Lot .
	?this epo:foreseesContractSpecificTerm / epo:definesSpecificPlaceOfPerformance / locn:address / locn:fullAddress ?value . 
}","{'sdk_element_id': 'BT-5131-Lot', 'sdk_element_title': 'Place Performance City', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:RealizedLocation/cac:Address/cbc:CityName"", 'xpath_condition': {'xpath_condition': 'exists(cac:Address/cbc:StreetName) or exists(cac:Address/cbc:AdditionalStreetName) or exists(cac:Address/cac:AddressLine/cbc:Line)', 'meets_xpath_condition': False}}",False
111,2024-10-13 14:10:47.218837+00:00,670bd4e23c8b57081d62246b,RQ,cm_assertion,BT-5121-Lot,cm_assertion_670bcef003a0080fd46d2482.rq,"#title: BT-5121-Lot
#description: “Place Performance Post Code” The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:RealizedLocation/cac:Address/cbc:PostalZone. The expected ontology instances are epo: epo:Lot / epo:ContractTerm / dct:Location / locn:Address / rdf:PlainLiteral .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:RealizedLocation/cac:Address/cbc:PostalZone

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX locn: <http://www.w3.org/ns/locn#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Lot .
	?this epo:foreseesContractSpecificTerm / epo:definesSpecificPlaceOfPerformance / locn:address / locn:postCode ?value . 
}","{'sdk_element_id': 'BT-5121-Lot', 'sdk_element_title': 'Place Performance Post Code', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:RealizedLocation/cac:Address/cbc:PostalZone"", 'xpath_condition': {'xpath_condition': '', 'meets_xpath_condition': True}}",False
